brand,brandLabel,sitelinks
http://www.wikidata.org/entity/Q245343,Barclays,53
http://www.wikidata.org/entity/Q335147,Wizz Air,53
http://www.wikidata.org/entity/Q731938,Astra Zeneca,53
http://www.wikidata.org/entity/Q1113804,Comcast,53
http://www.wikidata.org/entity/Q193481,AC Sparta Prag,53
http://www.wikidata.org/entity/Q27460,Automobile Dacia,53
http://www.wikidata.org/entity/Q152433,Xerox,53
http://www.wikidata.org/entity/Q488048,PwC,53
http://www.wikidata.org/entity/Q171335,Sauber,53
http://www.wikidata.org/entity/Q503191,Nescafé,52
http://www.wikidata.org/entity/Q27585,America Online,52
http://www.wikidata.org/entity/Q180855,Heineken,52
http://www.wikidata.org/entity/Q186394,Fujitsu,52
http://www.wikidata.org/entity/Q211906,Brøndby IF,52
http://www.wikidata.org/entity/Q214346,Viacom,52
http://www.wikidata.org/entity/Q329347,Lukoil,52
http://www.wikidata.org/entity/Q412826,Ajinomoto,52
http://www.wikidata.org/entity/Q26463,Industrial and Commercial Bank of China,52
http://www.wikidata.org/entity/Q63327,Airbnb,52
http://www.wikidata.org/entity/Q83716,Aer Lingus,52
http://www.wikidata.org/entity/Q275623,Groupe PSA,52
http://www.wikidata.org/entity/Q589757,MyHeritage,52
http://www.wikidata.org/entity/Q14091,iMac,51
http://www.wikidata.org/entity/Q179433,Bridgestone,51
http://www.wikidata.org/entity/Q194360,American Express,51
http://www.wikidata.org/entity/Q207770,Pirelli,51
http://www.wikidata.org/entity/Q207983,Monsanto,51
http://www.wikidata.org/entity/Q210047,Petrobras,51
http://www.wikidata.org/entity/Q291090,China Southern Airlines,51
http://www.wikidata.org/entity/Q219203,NEC,51
http://www.wikidata.org/entity/Q713418,Taiwan Semiconductor Manufacturing Company Limited,51
http://www.wikidata.org/entity/Q380580,Aegean Airlines,51
http://www.wikidata.org/entity/Q27415,Buick,51
http://www.wikidata.org/entity/Q51756,China Airlines,51
http://www.wikidata.org/entity/Q372657,Credit Suisse,51
http://www.wikidata.org/entity/Q207708,Q207708,51
http://www.wikidata.org/entity/Q219501,Saab AB,51
http://www.wikidata.org/entity/Q736464,Hanna-Barbera Productions,51
http://www.wikidata.org/entity/Q1323594,Walt Disney Studios Motion Pictures,51
http://www.wikidata.org/entity/Q1438774,Supercell,51
http://www.wikidata.org/entity/Q207922,Atari,50
http://www.wikidata.org/entity/Q259340,7-Eleven,50
http://www.wikidata.org/entity/Q156829,Air Berlin,50
http://www.wikidata.org/entity/Q185278,News Corporation,50
http://www.wikidata.org/entity/Q207784,Square Enix,50
http://www.wikidata.org/entity/Q211165,Asiana Airlines,50
http://www.wikidata.org/entity/Q333718,Johnson & Johnson,50
http://www.wikidata.org/entity/Q338825,Accenture,50
http://www.wikidata.org/entity/Q390107,Burberry,50
http://www.wikidata.org/entity/Q467752,Verizon,50
http://www.wikidata.org/entity/Q9396,Deutsche Telekom,50
http://www.wikidata.org/entity/Q127962,Levi Strauss & Co.,50
http://www.wikidata.org/entity/Q202585,RCA Records,50
http://www.wikidata.org/entity/Q136484,ZTE,50
http://www.wikidata.org/entity/Q466183,Reebok,50
http://www.wikidata.org/entity/Q491748,Deloitte,50
http://www.wikidata.org/entity/Q1431486,Orange,50
http://www.wikidata.org/entity/Q1630304,Hulu,50
http://www.wikidata.org/entity/Q29913,Iveco,50
http://www.wikidata.org/entity/Q208489,El Al,49
http://www.wikidata.org/entity/Q219508,Citigroup,49
http://www.wikidata.org/entity/Q822614,Alaska Airlines,49
http://www.wikidata.org/entity/Q406643,AirAsia,49
http://www.wikidata.org/entity/Q459965,Caterpillar,49
http://www.wikidata.org/entity/Q487292,Allianz SE,49
http://www.wikidata.org/entity/Q550258,Wendy's,49
http://www.wikidata.org/entity/Q2309,VAZ,49
http://www.wikidata.org/entity/Q30378,Kamaz,49
http://www.wikidata.org/entity/Q52825,ABB,49
http://www.wikidata.org/entity/Q191866,Association internationale des étudiants en sciences économiques et commerciales,49
http://www.wikidata.org/entity/Q204474,Id Software,49
http://www.wikidata.org/entity/Q215363,Sveriges Television,49
http://www.wikidata.org/entity/Q39064,Canonical Ltd.,49
http://www.wikidata.org/entity/Q175391,Fender Musical Instruments Corporation,49
http://www.wikidata.org/entity/Q55606242,ByteDance,49
http://www.wikidata.org/entity/Q97439162,Stellantis,49
http://www.wikidata.org/entity/Q493064,Q493064,48
http://www.wikidata.org/entity/Q217599,Carrefour,48
http://www.wikidata.org/entity/Q223127,Logitech,48
http://www.wikidata.org/entity/Q270059,7 Up,48
http://www.wikidata.org/entity/Q212900,Lehman Brothers,48
http://www.wikidata.org/entity/Q459477,FedEx,48
http://www.wikidata.org/entity/Q491627,Hugo Boss,48
http://www.wikidata.org/entity/Q2311,Airbus Group SE,48
http://www.wikidata.org/entity/Q18224,A.P. Møller-Mærsk A/S,48
http://www.wikidata.org/entity/Q21077,Warner Music Group,48
http://www.wikidata.org/entity/Q50595,YG Entertainment,48
http://www.wikidata.org/entity/Q203059,Virgin Records,48
http://www.wikidata.org/entity/Q739000,Geely Holding,48
http://www.wikidata.org/entity/Q744800,Fuji Television,48
http://www.wikidata.org/entity/Q1127887,Vivendi SA,48
http://www.wikidata.org/entity/Q806651,Rysslands centralbank,48
http://www.wikidata.org/entity/Q2462124,Trump Organization,48
http://www.wikidata.org/entity/Q319515,Converse,47
http://www.wikidata.org/entity/Q1323565,Transformers,47
http://www.wikidata.org/entity/Q142539,Dropbox,47
http://www.wikidata.org/entity/Q116758847,Anthropic,47
http://www.wikidata.org/entity/Q161833,Leica,47
http://www.wikidata.org/entity/Q205012,Sberbank,47
http://www.wikidata.org/entity/Q216796,Lincoln,47
http://www.wikidata.org/entity/Q329953,Northrop Grumman Corporation,47
http://www.wikidata.org/entity/Q842108,Euronext,47
http://www.wikidata.org/entity/Q512468,Garuda Indonesia,47
http://www.wikidata.org/entity/Q609466,Colgate-Palmolive,47
http://www.wikidata.org/entity/Q646741,Vueling Airlines,47
http://www.wikidata.org/entity/Q27511,Daihatsu,47
http://www.wikidata.org/entity/Q27893,Arcelor Mittal,47
http://www.wikidata.org/entity/Q13977,Bloomberg L.P.,47
http://www.wikidata.org/entity/Q76039,Hudson Bay-kompaniet,47
http://www.wikidata.org/entity/Q465449,Miramax Films,47
http://www.wikidata.org/entity/Q309084,Alstom,47
http://www.wikidata.org/entity/Q857063,Citibank,47
http://www.wikidata.org/entity/Q1585088,Hardee's,47
http://www.wikidata.org/entity/Q724759,NBC Universal,47
http://www.wikidata.org/entity/Q335016,Tabasco,46
http://www.wikidata.org/entity/Q337408,Nivea,46
http://www.wikidata.org/entity/Q164740,Fujifilm,46
http://www.wikidata.org/entity/Q334204,Morgan Stanley,46
http://www.wikidata.org/entity/Q861042,Western Union,46
http://www.wikidata.org/entity/Q483938,SM Entertainment,46
http://www.wikidata.org/entity/Q1066858,Tiffany & Co.,46
http://www.wikidata.org/entity/Q507154,Novartis,46
http://www.wikidata.org/entity/Q125470407,Airalo,46
http://www.wikidata.org/entity/Q17081612,Moderna,46
http://www.wikidata.org/entity/Q375791,Standard Oil,46
http://www.wikidata.org/entity/Q320466,White Star Line,46
http://www.wikidata.org/entity/Q213849,ATI Technologies,46
http://www.wikidata.org/entity/Q35594,Koenigsegg,46
http://www.wikidata.org/entity/Q505922,Electrolux,46
http://www.wikidata.org/entity/Q611115,Swarovski,46
http://www.wikidata.org/entity/Q821172,Ria Novosti,46
http://www.wikidata.org/entity/Q1475312,Vinci,46
http://www.wikidata.org/entity/Q16499972,OnePlus,46
http://www.wikidata.org/entity/Q896,Mountain Dew,45
http://www.wikidata.org/entity/Q207786,Tamagotchi,45
http://www.wikidata.org/entity/Q214314,Pentium,45
http://www.wikidata.org/entity/Q159433,3M,45
http://www.wikidata.org/entity/Q160229,Telefónica,45
http://www.wikidata.org/entity/Q217493,Paradox Interactive,45
http://www.wikidata.org/entity/Q738770,Western Digital,45
http://www.wikidata.org/entity/Q744149,Wells Fargo,45
http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries,45
http://www.wikidata.org/entity/Q496302,Deere & Company,45
http://www.wikidata.org/entity/Q1141123,Rosneft,45
http://www.wikidata.org/entity/Q155026,UPS,45
http://www.wikidata.org/entity/Q596139,Mattel,45
http://www.wikidata.org/entity/Q59187,Vauxhall Motors,45
http://www.wikidata.org/entity/Q17460900,Zoom Video Communications,45
http://www.wikidata.org/entity/Q30256699,Biopharmaceutical New Technologies,45
http://www.wikidata.org/entity/Q324603,Compaq,45
http://www.wikidata.org/entity/Q152815,Heckler & Koch,45
http://www.wikidata.org/entity/Q215901,JVC,45
http://www.wikidata.org/entity/Q221692,Petronas,45
http://www.wikidata.org/entity/Q160054,Axa S.A.,45
http://www.wikidata.org/entity/Q734663,TV Tokyo,45
http://www.wikidata.org/entity/Q54718,Yle,45
http://www.wikidata.org/entity/Q499707,BNP Paribas,45
http://www.wikidata.org/entity/Q1100424,Pegasus Airlines,45
http://www.wikidata.org/entity/Q129110,Telewizja Polska,45
http://www.wikidata.org/entity/Q871325,Fitch Ratings,45
http://www.wikidata.org/entity/Q714179,Snickers,44
http://www.wikidata.org/entity/Q838651,Schweppes,44
http://www.wikidata.org/entity/Q234707,Sofias tunnelbana,44
http://www.wikidata.org/entity/Q161086,JetBlue Airways,44
http://www.wikidata.org/entity/Q715113,EVA Air,44
http://www.wikidata.org/entity/Q715583,Costco,44
http://www.wikidata.org/entity/Q502121,Blackberry,44
http://www.wikidata.org/entity/Q515869,Lions Gate Entertainment,44
http://www.wikidata.org/entity/Q137910,ThyssenKrupp,44
http://www.wikidata.org/entity/Q620875,Goodyear,44
http://www.wikidata.org/entity/Q26989,Infosys,44
http://www.wikidata.org/entity/Q371068,Jack Daniel's,44
http://www.wikidata.org/entity/Q4585,Couchsurfing,44
http://www.wikidata.org/entity/Q11407,VMware,44
http://www.wikidata.org/entity/Q131728,Total Nonstop Action Wrestling,44
http://www.wikidata.org/entity/Q208305,Commodore,44
http://www.wikidata.org/entity/Q41230,Islamiska utvecklingsbanken,44
http://www.wikidata.org/entity/Q735873,Kappa,44
http://www.wikidata.org/entity/Q267282,RKO Pictures,44
http://www.wikidata.org/entity/Q269792,Ferrero,44
http://www.wikidata.org/entity/Q172721,Mercedes,44
http://www.wikidata.org/entity/Q645708,ING,44
http://www.wikidata.org/entity/Q652047,Umbro,44
http://www.wikidata.org/entity/Q677085,Symantec,44
http://www.wikidata.org/entity/Q885836,Blue Origin,44
http://www.wikidata.org/entity/Q926575,Fendi,44
http://www.wikidata.org/entity/Q661871,Jägermeister,43
http://www.wikidata.org/entity/Q15281614,Q15281614,43
http://www.wikidata.org/entity/Q327247,ASICS,43
http://www.wikidata.org/entity/Q921159,RTL Group,43
http://www.wikidata.org/entity/Q44504,Inditex,43
http://www.wikidata.org/entity/Q27377,Borgward,43
http://www.wikidata.org/entity/Q324670,Omegle,43
http://www.wikidata.org/entity/Q156203,Bild,43
http://www.wikidata.org/entity/Q223765,SECAM,43
http://www.wikidata.org/entity/Q45464,Tatra,43
http://www.wikidata.org/entity/Q471891,De Beers,43
http://www.wikidata.org/entity/Q688619,Olympus,43
http://www.wikidata.org/entity/Q1886126,Safran SA,43
http://www.wikidata.org/entity/Q172740,Cosworth,43
http://www.wikidata.org/entity/Q210057,Netscape,43
http://www.wikidata.org/entity/Q76846862,Paramount Global,42
http://www.wikidata.org/entity/Q221062,Dupont,42
http://www.wikidata.org/entity/Q333101,Japans bank,42
http://www.wikidata.org/entity/Q730179,Toei Animation,42
http://www.wikidata.org/entity/Q461631,Iran Air,42
http://www.wikidata.org/entity/Q501476,Hasbro,42
http://www.wikidata.org/entity/Q568642,Bloomsbury Publishing,42
http://www.wikidata.org/entity/Q638156,AMO ZIL,42
http://www.wikidata.org/entity/Q344341,Activision Blizzard,42
http://www.wikidata.org/entity/Q83822,ÖBB,42
http://www.wikidata.org/entity/Q221671,FC Slovan Liberec,42
http://www.wikidata.org/entity/Q494917,Virgin Group,42
http://www.wikidata.org/entity/Q769222,Dailymotion,42
http://www.wikidata.org/entity/Q651778,Douglas,42
http://www.wikidata.org/entity/Q1229287,Hennessy,42
http://www.wikidata.org/entity/Q875920,Toho,42
http://www.wikidata.org/entity/Q931207,PPR,42
http://www.wikidata.org/entity/Q221869,SsangYong,42
http://www.wikidata.org/entity/Q653941,Ray-Ban,41
http://www.wikidata.org/entity/Q844123,portlandcement,41
http://www.wikidata.org/entity/Q237757,Q237757,41
http://www.wikidata.org/entity/Q163241,Continental AG,41
http://www.wikidata.org/entity/Q247489,Merck & Co.,41
http://www.wikidata.org/entity/Q333498,Bombardier,41
http://www.wikidata.org/entity/Q705392,Seagate,41
http://www.wikidata.org/entity/Q739416,BAE Systems,41
http://www.wikidata.org/entity/Q502940,General Dynamics,41
http://www.wikidata.org/entity/Q503182,Petrochina,41
http://www.wikidata.org/entity/Q628051,Autodesk,41
http://www.wikidata.org/entity/Q381563,Aeroméxico,41
http://www.wikidata.org/entity/Q210278,Gibson Brands,41
http://www.wikidata.org/entity/Q212646,Hoffmann-La Roche,41
http://www.wikidata.org/entity/Q730587,Cunard Line,41
http://www.wikidata.org/entity/Q161140,Diageo,41
http://www.wikidata.org/entity/Q49203,Sanyo,41
http://www.wikidata.org/entity/Q169552,Haribo,41
http://www.wikidata.org/entity/Q565594,Eni,41
http://www.wikidata.org/entity/Q645984,TAG Heuer,41
http://www.wikidata.org/entity/Q668687,United States Postal Service,41
http://www.wikidata.org/entity/Q107377209,Shein,41
http://www.wikidata.org/entity/Q623561,Dr Pepper,40
http://www.wikidata.org/entity/Q332378,Absolut Vodka,40
http://www.wikidata.org/entity/Q858702,Duracell,40
http://www.wikidata.org/entity/Q157617,Commerzbank,40
http://www.wikidata.org/entity/Q161544,Rheinmetall,40
http://www.wikidata.org/entity/Q201653,SoftBank Group,40
http://www.wikidata.org/entity/Q327646,Enron,40
http://www.wikidata.org/entity/Q223407,Novell Inc,40
http://www.wikidata.org/entity/Q267313,McAfee,40
