person,personLabel,sitelinks,birthDate
http://www.wikidata.org/entity/Q33126320,Thobias Montler,17,1996-02-15T00:00:00Z
http://www.wikidata.org/entity/Q60248316,Lucas Raymond,17,2002-03-28T00:00:00Z
http://www.wikidata.org/entity/Q60677561,Benjamin Nygren,17,2001-07-08T00:00:00Z
http://www.wikidata.org/entity/Q70251271,Armin Gigovic,17,2002-04-06T00:00:00Z
http://www.wikidata.org/entity/Q88223519,Dino Beganovic,17,2004-01-19T00:00:00Z
http://www.wikidata.org/entity/Q84423095,Emma Kullberg,17,1991-09-25T00:00:00Z
http://www.wikidata.org/entity/Q106967174,Daniel Svensson,17,2002-02-12T00:00:00Z
http://www.wikidata.org/entity/Q124335093,Viktor Brandt,17,1999-07-08T00:00:00Z
http://www.wikidata.org/entity/Q113200,Tove Alexandersson,16,1992-09-07T00:00:00Z
http://www.wikidata.org/entity/Q389577,Carl Klingberg,16,1991-01-28T00:00:00Z
http://www.wikidata.org/entity/Q248575,Gina Dirawi,16,1990-12-11T00:00:00Z
http://www.wikidata.org/entity/Q968128,Erdin Demir,16,1990-03-27T00:00:00Z
http://www.wikidata.org/entity/Q2033648,Oskar Eriksson,16,1991-05-29T00:00:00Z
http://www.wikidata.org/entity/Q2154755,Marcus Nyman,16,1990-08-14T00:00:00Z
http://www.wikidata.org/entity/Q1938118,Miriam Bryant,16,1991-03-08T00:00:00Z
http://www.wikidata.org/entity/Q4299006,Pontus Tidemand,16,1990-12-10T00:00:00Z
http://www.wikidata.org/entity/Q2577203,William Karlsson,16,1993-01-08T00:00:00Z
http://www.wikidata.org/entity/Q4724420,Alhaji Kamara,16,1994-04-16T00:00:00Z
http://www.wikidata.org/entity/Q4951978,Clara Hagman,16,1991-07-09T00:00:00Z
http://www.wikidata.org/entity/Q4976455,Khaddi Sagnia,16,1994-04-20T00:00:00Z
http://www.wikidata.org/entity/Q5371178,Emil Bergström,16,1993-05-19T00:00:00Z
http://www.wikidata.org/entity/Q6836969,Michelle Coleman,16,1993-10-31T00:00:00Z
http://www.wikidata.org/entity/Q15727671,Samuel Gustafson,16,1995-01-11T00:00:00Z
http://www.wikidata.org/entity/Q14815613,Ludvig Håkanson,16,1996-03-22T00:00:00Z
http://www.wikidata.org/entity/Q15543156,Niclas Eliasson,16,1995-12-07T00:00:00Z
http://www.wikidata.org/entity/Q17265738,Kerim Mrabti,16,1994-05-20T00:00:00Z
http://www.wikidata.org/entity/Q16633144,Jesper Karlström,16,1995-06-21T00:00:00Z
http://www.wikidata.org/entity/Q18719284,Josefin Asplund,16,1991-10-15T00:00:00Z
http://www.wikidata.org/entity/Q18011169,Gustaf Nilsson,16,1997-05-23T00:00:00Z
http://www.wikidata.org/entity/Q19957723,Joel Eriksson Ek,16,1997-01-29T00:00:00Z
http://www.wikidata.org/entity/Q18217269,Filip Dagerstål,16,1997-02-01T00:00:00Z
http://www.wikidata.org/entity/Q18246217,Rebin Sulaka,16,1992-04-12T00:00:00Z
http://www.wikidata.org/entity/Q19694676,Oskar Svensson,16,1995-09-07T00:00:00Z
http://www.wikidata.org/entity/Q23915862,Fanny Roos,16,1995-01-02T00:00:00Z
http://www.wikidata.org/entity/Q20735451,Julia Zigiotti Olme,16,1997-12-24T00:00:00Z
http://www.wikidata.org/entity/Q24701050,Jesper Karlsson,16,1998-07-25T00:00:00Z
http://www.wikidata.org/entity/Q22278073,Filip Gustavsson,16,1998-06-07T00:00:00Z
http://www.wikidata.org/entity/Q26994738,Ibrahim Drešević,16,1997-01-24T00:00:00Z
http://www.wikidata.org/entity/Q28098756,Rasmus Wranå,16,1994-11-15T00:00:00Z
http://www.wikidata.org/entity/Q28531431,Faia Younan,16,1992-06-20T00:00:00Z
http://www.wikidata.org/entity/Q28800878,Simon Olsson,16,1997-09-14T00:00:00Z
http://www.wikidata.org/entity/Q42401793,Pavle Vagic,16,2000-01-24T00:00:00Z
http://www.wikidata.org/entity/Q42393756,Pontus Almqvist,16,1999-07-10T00:00:00Z
http://www.wikidata.org/entity/Q66493422,Romina Pourmokhtari,16,1995-11-12T00:00:00Z
http://www.wikidata.org/entity/Q95513515,Jonatan Hellvig,16,2001-10-05T00:00:00Z
http://www.wikidata.org/entity/Q96480192,Sebastian Nanasi,16,2002-05-16T00:00:00Z
http://www.wikidata.org/entity/Q132174048,Prinsessan Ines,16,2025-02-07T00:00:00Z
http://www.wikidata.org/entity/Q527382,John Klingberg,15,1992-08-14T00:00:00Z
http://www.wikidata.org/entity/Q491204,Anders Nilsson,15,1990-03-19T00:00:00Z
http://www.wikidata.org/entity/Q591400,Anton Lander,15,1991-04-24T00:00:00Z
http://www.wikidata.org/entity/Q933273,Magnus Pääjärvi Svensson,15,1991-04-12T00:00:00Z
http://www.wikidata.org/entity/Q961869,Oscar Lindberg,15,1991-10-29T00:00:00Z
http://www.wikidata.org/entity/Q331267,Hanna Brodin,15,1990-06-02T00:00:00Z
http://www.wikidata.org/entity/Q1403778,Felix Rosenqvist,15,1991-11-07T00:00:00Z
http://www.wikidata.org/entity/Q1176428,David Rundblad,15,1990-10-08T00:00:00Z
http://www.wikidata.org/entity/Q1699128,Victor Rask,15,1993-03-01T00:00:00Z
http://www.wikidata.org/entity/Q3077684,Hampus Lindholm,15,1994-01-20T00:00:00Z
http://www.wikidata.org/entity/Q3555193,Simon Hedlund,15,1993-03-11T00:00:00Z
http://www.wikidata.org/entity/Q1912556,Max Friberg,15,1992-11-20T00:00:00Z
http://www.wikidata.org/entity/Q3808800,Johan Larsson,15,1990-05-05T00:00:00Z
http://www.wikidata.org/entity/Q1992344,Nils Grandelius,15,1993-06-03T00:00:00Z
http://www.wikidata.org/entity/Q2645491,Viktor Arvidsson,15,1993-04-08T00:00:00Z
http://www.wikidata.org/entity/Q6046543,Tom Pettersson,15,1990-03-25T00:00:00Z
http://www.wikidata.org/entity/Q6072898,Jonathan Ring,15,1991-12-05T00:00:00Z
http://www.wikidata.org/entity/Q15838455,Erika Linder,15,1990-05-11T00:00:00Z
http://www.wikidata.org/entity/Q7264597,Pär Lindholm,15,1991-10-05T00:00:00Z
http://www.wikidata.org/entity/Q13233415,Lucas Wallmark,15,1995-09-05T00:00:00Z
http://www.wikidata.org/entity/Q15980984,Sotirios Papagiannopoulos,15,1990-09-05T00:00:00Z
http://www.wikidata.org/entity/Q16219266,Cornelia Lister,15,1994-05-26T00:00:00Z
http://www.wikidata.org/entity/Q15619153,Adrian Kempe,15,1996-09-13T00:00:00Z
http://www.wikidata.org/entity/Q9333818,Sara McManus,15,1991-12-13T00:00:00Z
http://www.wikidata.org/entity/Q17437190,Dino Islamovic,15,1994-01-17T00:00:00Z
http://www.wikidata.org/entity/Q19883128,Valmir Berisha,15,1996-06-06T00:00:00Z
http://www.wikidata.org/entity/Q22811348,Johanna Hagström,15,1998-03-27T00:00:00Z
http://www.wikidata.org/entity/Q20890517,Ramon Pascal Lundqvist,15,1997-05-10T00:00:00Z
http://www.wikidata.org/entity/Q23060866,Anton Källberg,15,1997-08-17T00:00:00Z
http://www.wikidata.org/entity/Q23771731,Q23771731,15,1995-09-13T00:00:00Z
http://www.wikidata.org/entity/Q24150779,Mimmi Wahlström,15,1994-04-09T00:00:00Z
http://www.wikidata.org/entity/Q24450593,Julia Roddar,15,1992-02-16T00:00:00Z
http://www.wikidata.org/entity/Q20744987,Oscar Linnér,15,1997-02-23T00:00:00Z
http://www.wikidata.org/entity/Q25842503,Ingrid García-Jonsson,15,1991-09-06T00:00:00Z
http://www.wikidata.org/entity/Q27654695,Felix Claar,15,1997-01-05T00:00:00Z
http://www.wikidata.org/entity/Q22253417,Joel Eriksson,15,1998-06-28T00:00:00Z
http://www.wikidata.org/entity/Q22278840,LÉON,15,1993-02-26T00:00:00Z
http://www.wikidata.org/entity/Q26994740,Gustav Berggren,15,1997-09-07T00:00:00Z
http://www.wikidata.org/entity/Q29017126,Sofia Mabergs,15,1993-04-09T00:00:00Z
http://www.wikidata.org/entity/Q29525425,Tommy Macias,15,1993-01-20T00:00:00Z
http://www.wikidata.org/entity/Q37012827,Kristopher Da Graca,15,1998-01-16T00:00:00Z
http://www.wikidata.org/entity/Q30229860,Jesper Bratt,15,1998-07-30T00:00:00Z
http://www.wikidata.org/entity/Q95513516,David Åhman,15,2001-12-20T00:00:00Z
http://www.wikidata.org/entity/Q98841297,Tristan Vukčević,15,2003-03-11T00:00:00Z
http://www.wikidata.org/entity/Q976044,Robin Lehner,14,1991-07-24T00:00:00Z
http://www.wikidata.org/entity/Q1094309,Rasmus Jönsson,14,1990-01-27T00:00:00Z
http://www.wikidata.org/entity/Q3276879,Linn Blohm,14,1992-05-20T00:00:00Z
http://www.wikidata.org/entity/Q4703960,Louise Hansson,14,1996-11-24T00:00:00Z
http://www.wikidata.org/entity/Q3371402,Jonna Adlerteg,14,1995-06-06T00:00:00Z
http://www.wikidata.org/entity/Q4027443,Godsway Donyoh,14,1994-10-14T00:00:00Z
http://www.wikidata.org/entity/Q2908975,Dardan Rexhepi,14,1992-01-16T00:00:00Z
http://www.wikidata.org/entity/Q4352709,Magnus Hellberg,14,1991-04-04T00:00:00Z
http://www.wikidata.org/entity/Q4936394,Hanna Ardéhn,14,1995-10-04T00:00:00Z
http://www.wikidata.org/entity/Q4962811,Lovisa Lindh,14,1991-07-09T00:00:00Z
http://www.wikidata.org/entity/Q4963877,Nermina Lukac,14,1990-01-05T00:00:00Z
http://www.wikidata.org/entity/Q4946059,Irene Ekelund,14,1997-03-08T00:00:00Z
http://www.wikidata.org/entity/Q4966872,Michaela Meijer,14,1993-07-30T00:00:00Z
http://www.wikidata.org/entity/Q5388608,Erik Gustafsson,14,1992-03-14T00:00:00Z
http://www.wikidata.org/entity/Q5258884,Dennis Rasmussen,14,1990-07-03T00:00:00Z
http://www.wikidata.org/entity/Q5300298,Douglas Bergqvist,14,1993-03-29T00:00:00Z
http://www.wikidata.org/entity/Q5546070,Q5546070,14,1990-05-29T00:00:00Z
http://www.wikidata.org/entity/Q5810575,Philip Holm,14,1991-12-08T00:00:00Z
http://www.wikidata.org/entity/Q6758471,Marcus Svensson,14,1990-03-22T00:00:00Z
http://www.wikidata.org/entity/Q16234709,Beata Kollmats,14,1992-07-06T00:00:00Z
http://www.wikidata.org/entity/Q15113324,Jacob de la Rose,14,1995-05-20T00:00:00Z
http://www.wikidata.org/entity/Q16150336,Rasmus Andersson,14,1996-10-27T00:00:00Z
http://www.wikidata.org/entity/Q16224651,Marcus Pettersson,14,1996-05-08T00:00:00Z
http://www.wikidata.org/entity/Q18581042,Marija Banusic,14,1995-09-17T00:00:00Z
http://www.wikidata.org/entity/Q17436465,Andreas Almgren,14,1995-06-12T00:00:00Z
http://www.wikidata.org/entity/Q19946469,Jens Burman,14,1994-08-16T00:00:00Z
http://www.wikidata.org/entity/Q18274666,Adam Reideborn,14,1992-01-18T00:00:00Z
http://www.wikidata.org/entity/Q21044821,Adam Andersson,14,1996-11-11T00:00:00Z
http://www.wikidata.org/entity/Q23916147,Daniel Sundgren,14,1990-11-22T00:00:00Z
http://www.wikidata.org/entity/Q27876590,Kristoffer Jakobsen,14,1994-09-09T00:00:00Z
http://www.wikidata.org/entity/Q26710608,Rami Kaib,14,1997-05-08T00:00:00Z
http://www.wikidata.org/entity/Q37007722,Jack Lahne,14,2001-10-24T00:00:00Z
http://www.wikidata.org/entity/Q29656166,Johanna Skottheim,14,1994-05-29T00:00:00Z
http://www.wikidata.org/entity/Q41518275,André Göransson,14,1994-04-30T00:00:00Z
http://www.wikidata.org/entity/Q84323645,Ecco2K,14,1994-10-23T00:00:00Z
http://www.wikidata.org/entity/Q97386372,Victor Edvardsen,14,1996-01-14T00:00:00Z
http://www.wikidata.org/entity/Q101249011,Viktor Johansson,14,1998-09-14T00:00:00Z
http://www.wikidata.org/entity/Q107618956,Josafat Mendes,14,2002-12-31T00:00:00Z
http://www.wikidata.org/entity/Q105013461,Ella Halvarsson,14,1999-10-22T00:00:00Z
http://www.wikidata.org/entity/Q114397513,Momodou Sonko,14,2005-01-31T00:00:00Z
http://www.wikidata.org/entity/Q119949462,Anna Sandberg,14,2003-05-23T00:00:00Z
http://www.wikidata.org/entity/Q122227001,Jonah Kusi-Asare,14,2007-07-04T00:00:00Z
http://www.wikidata.org/entity/Q121628426,Victor Lindgren,14,2003-05-16T00:00:00Z
http://www.wikidata.org/entity/Q93744,Viktor Lundberg,13,1991-03-04T00:00:00Z
http://www.wikidata.org/entity/Q122410,Johan Larsson,13,1992-07-25T00:00:00Z
http://www.wikidata.org/entity/Q462084,Elin Johansson,13,1990-08-05T00:00:00Z
http://www.wikidata.org/entity/Q462696,Dafina Zeqiri,13,1993-04-24T00:00:00Z
http://www.wikidata.org/entity/Q172159,Alhassan Kamara,13,1993-03-16T00:00:00Z
http://www.wikidata.org/entity/Q270980,Julia Winter,13,1993-03-17T00:00:00Z
http://www.wikidata.org/entity/Q1683569,Robin Söder,13,1991-04-01T00:00:00Z
http://www.wikidata.org/entity/Q1390051,Mattias Tedenby,13,1990-02-21T00:00:00Z
http://www.wikidata.org/entity/Q3058893,Estelle Alphand,13,1995-04-23T00:00:00Z
http://www.wikidata.org/entity/Q3182189,John Norman,13,1991-01-06T00:00:00Z
http://www.wikidata.org/entity/Q4355567,Molly Nutley,13,1995-03-16T00:00:00Z
http://www.wikidata.org/entity/Q1859540,Tim Erixon,13,1991-02-24T00:00:00Z
http://www.wikidata.org/entity/Q4719652,Alexander Michel,13,1992-11-14T00:00:00Z
http://www.wikidata.org/entity/Q5580980,Darijan Bojanić,13,1994-12-28T00:00:00Z
http://www.wikidata.org/entity/Q6087996,Mohammed Saeid,13,1990-12-24T00:00:00Z
http://www.wikidata.org/entity/Q6381123,Oscar Sundqvist,13,1994-03-23T00:00:00Z
http://www.wikidata.org/entity/Q6757996,Marcus Antonsson,13,1991-05-08T00:00:00Z
http://www.wikidata.org/entity/Q6791770,Mattias Janmark,13,1992-12-08T00:00:00Z
http://www.wikidata.org/entity/Q15727678,Simon Sandberg,13,1994-03-25T00:00:00Z
http://www.wikidata.org/entity/Q16228693,Dennis Everberg,13,1991-12-31T00:00:00Z
http://www.wikidata.org/entity/Q15992180,Elias Andersson,13,1996-01-31T00:00:00Z
http://www.wikidata.org/entity/Q13402197,Sebastian Aho,13,1996-02-17T00:00:00Z
http://www.wikidata.org/entity/Q15616315,Filip Sachpekidis,13,1997-07-03T00:00:00Z
http://www.wikidata.org/entity/Q18451987,Lukas Nilsson,13,1996-11-16T00:00:00Z
http://www.wikidata.org/entity/Q18648000,Johanna Bundsen,13,1991-06-03T00:00:00Z
http://www.wikidata.org/entity/Q18145133,Eric Smith,13,1997-01-08T00:00:00Z
http://www.wikidata.org/entity/Q20867916,Sebastian Starke Hedlund,13,1995-04-05T00:00:00Z
http://www.wikidata.org/entity/Q23827037,Lisa Gunnarsson,13,1999-08-20T00:00:00Z
http://www.wikidata.org/entity/Q23914706,Marko Johansson,13,1998-08-25T00:00:00Z
http://www.wikidata.org/entity/Q20261138,Jonathan Augustinsson,13,1996-03-30T00:00:00Z
http://www.wikidata.org/entity/Q20680146,Fredrik Bergström,13,1990-07-09T00:00:00Z
http://www.wikidata.org/entity/Q23928164,Lucas Eriksson,13,1996-04-10T00:00:00Z
http://www.wikidata.org/entity/Q26211849,Kalle Berglund,13,1996-03-11T00:00:00Z
http://www.wikidata.org/entity/Q22337960,Sarah Lahti,13,1995-02-18T00:00:00Z
http://www.wikidata.org/entity/Q21860037,Isac Lidberg,13,1998-09-08T00:00:00Z
http://www.wikidata.org/entity/Q27881726,Albin Lagergren,13,1992-09-11T00:00:00Z
http://www.wikidata.org/entity/Q26838060,Isabella Wranå,13,1997-06-22T00:00:00Z
http://www.wikidata.org/entity/Q30346473,Jennie Wåhlin,13,1997-11-26T00:00:00Z
http://www.wikidata.org/entity/Q28444697,Little Sis Nora,13,1996-08-28T00:00:00Z
http://www.wikidata.org/entity/Q28792517,Austin Hamilton,13,1997-07-29T00:00:00Z
http://www.wikidata.org/entity/Q51756997,Amir Al-Ammari,13,1997-07-27T00:00:00Z
http://www.wikidata.org/entity/Q60194917,Winona Oak,13,1994-10-08T00:00:00Z
http://www.wikidata.org/entity/Q63124075,Ismael Diawara,13,1994-11-11T00:00:00Z
http://www.wikidata.org/entity/Q74223837,Samuel Dahl,13,2003-02-28T00:00:00Z
http://www.wikidata.org/entity/Q65159255,Alex Kessidis,13,1995-03-23T00:00:00Z
http://www.wikidata.org/entity/Q76623256,Isak Jansson,13,2002-01-31T00:00:00Z
http://www.wikidata.org/entity/Q81901121,Edvin Anger,13,2002-04-08T00:00:00Z
http://www.wikidata.org/entity/Q87818743,Paulos Abraham,13,2002-07-16T00:00:00Z
http://www.wikidata.org/entity/Q85040729,Aimar Sher,13,2002-12-20T00:00:00Z
http://www.wikidata.org/entity/Q96182824,Jacob Ondrejka,13,2002-09-02T00:00:00Z
http://www.wikidata.org/entity/Q97448204,Amin Sarr,13,2001-03-11T00:00:00Z
http://www.wikidata.org/entity/Q98389954,Axelina Johansson,13,2000-04-20T00:00:00Z
http://www.wikidata.org/entity/Q104307342,David Mobärg,13,1999-05-17T00:00:00Z
http://www.wikidata.org/entity/Q108134433,Noah Persson,13,2003-07-16T00:00:00Z
http://www.wikidata.org/entity/Q123174990,Deniz Gül,13,2004-07-02T00:00:00Z
http://www.wikidata.org/entity/Q25949,Oscar Fantenberg,12,1991-10-07T00:00:00Z
http://www.wikidata.org/entity/Q93731,Daniel Gustavsson,12,1990-08-29T00:00:00Z
http://www.wikidata.org/entity/Q382531,Anton Forsberg,12,1992-11-27T00:00:00Z
http://www.wikidata.org/entity/Q262082,Emelie Wikström,12,1992-10-02T00:00:00Z
http://www.wikidata.org/entity/Q522615,Magnus Nygren,12,1990-06-07T00:00:00Z
http://www.wikidata.org/entity/Q1358050,Viktor Blom,12,1990-09-26T00:00:00Z
http://www.wikidata.org/entity/Q607836,Joseph Baffo,12,1992-11-07T00:00:00Z
http://www.wikidata.org/entity/Q645306,Ivo Pękalski,12,1990-11-03T00:00:00Z
http://www.wikidata.org/entity/Q3077346,Jesper Fast,12,1991-12-02T00:00:00Z
http://www.wikidata.org/entity/Q3271292,Anton Abele,12,1992-01-10T00:00:00Z
http://www.wikidata.org/entity/Q1886806,Oscar Klefbom,12,1993-07-20T00:00:00Z
http://www.wikidata.org/entity/Q4409097,Isabella Löwengrip,12,1990-10-21T00:00:00Z
http://www.wikidata.org/entity/Q2009941,Niklas Mattsson,12,1992-03-16T00:00:00Z
http://www.wikidata.org/entity/Q3388873,Amanda Fondell,12,1994-08-29T00:00:00Z
http://www.wikidata.org/entity/Q3398674,Henrik Tömmernes,12,1990-08-28T00:00:00Z
http://www.wikidata.org/entity/Q4755477,Andreas Johnson,12,1994-11-21T00:00:00Z
http://www.wikidata.org/entity/Q4988816,Happy Jankell,12,1993-12-16T00:00:00Z
http://www.wikidata.org/entity/Q5109536,Christian Djoos,12,1994-08-06T00:00:00Z
http://www.wikidata.org/entity/Q5574644,Nahir Besara,12,1991-02-25T00:00:00Z
http://www.wikidata.org/entity/Q15711230,Sven Thorgren,12,1994-10-04T00:00:00Z
http://www.wikidata.org/entity/Q7345756,Robert Hägg,12,1995-02-08T00:00:00Z
http://www.wikidata.org/entity/Q16011827,Christian Folin,12,1991-02-09T00:00:00Z
http://www.wikidata.org/entity/Q16229492,Oskar Lindblom,12,1996-08-15T00:00:00Z
http://www.wikidata.org/entity/Q14400493,Mikael Wikstrand,12,1993-11-05T00:00:00Z
http://www.wikidata.org/entity/Q16210664,Malin Diaz,12,1994-01-03T00:00:00Z
http://www.wikidata.org/entity/Q16556167,Gustav Malja,12,1995-11-04T00:00:00Z
http://www.wikidata.org/entity/Q17356810,Piotr Johansson,12,1995-02-28T00:00:00Z
http://www.wikidata.org/entity/Q18238939,Gustav Forsling,12,1996-06-12T00:00:00Z
http://www.wikidata.org/entity/Q19819192,Tesfaldet Tekie,12,1997-06-04T00:00:00Z
http://www.wikidata.org/entity/Q17611142,Carl Johansson,12,1994-05-23T00:00:00Z
http://www.wikidata.org/entity/Q19956208,Egzon Binaku,12,1995-08-27T00:00:00Z
http://www.wikidata.org/entity/Q18245780,Stefan Silva,12,1990-03-11T00:00:00Z
http://www.wikidata.org/entity/Q18785942,Emma Nilsson,12,1993-11-18T00:00:00Z
http://www.wikidata.org/entity/Q19521126,Sabina Ddumba,12,1994-02-23T00:00:00Z
http://www.wikidata.org/entity/Q23916874,Amor Layouni,12,1992-10-03T00:00:00Z
http://www.wikidata.org/entity/Q23916417,Sophie Hansson,12,1998-08-02T00:00:00Z
http://www.wikidata.org/entity/Q20972913,Sofie Skoog,12,1990-06-07T00:00:00Z
http://www.wikidata.org/entity/Q24150950,Emelie Lundberg,12,1993-03-10T00:00:00Z
http://www.wikidata.org/entity/Q20672037,Olof Kajbjer,12,1992-01-31T00:00:00Z
http://www.wikidata.org/entity/Q23918904,Besard Sabovic,12,1998-01-05T00:00:00Z
http://www.wikidata.org/entity/Q20740667,Franz Brorsson,12,1996-01-30T00:00:00Z
http://www.wikidata.org/entity/Q26250961,Chris Czerapowicz,12,1991-09-15T00:00:00Z
http://www.wikidata.org/entity/Q26258299,Sandro Cavazza,12,1992-09-11T00:00:00Z
http://www.wikidata.org/entity/Q26207472,Tim Erlandsson,12,1996-12-25T00:00:00Z
http://www.wikidata.org/entity/Q26236498,Erik Persson,12,1994-01-12T00:00:00Z
http://www.wikidata.org/entity/Q28114508,Viktor Thorn,12,1996-05-11T00:00:00Z
http://www.wikidata.org/entity/Q30612091,Jonathan Levi,12,1996-01-23T00:00:00Z
http://www.wikidata.org/entity/Q29791495,Francisca Aronsson,12,2006-06-12T00:00:00Z
http://www.wikidata.org/entity/Q30064194,August Erlingmark,12,1998-04-22T00:00:00Z
http://www.wikidata.org/entity/Q43177791,Rasmus Sandin,12,2000-03-07T00:00:00Z
http://www.wikidata.org/entity/Q52816724,Bilal Hussein,12,2000-04-22T00:00:00Z
http://www.wikidata.org/entity/Q55743668,Gustav Ludwigson,12,1993-10-20T00:00:00Z
http://www.wikidata.org/entity/Q61640796,Malou Prytz,12,2003-03-06T00:00:00Z
http://www.wikidata.org/entity/Q62018946,Maja Åskag,12,2002-12-18T00:00:00Z
http://www.wikidata.org/entity/Q56641635,Johanna Heldin,12,1994-08-29T00:00:00Z
http://www.wikidata.org/entity/Q56451491,Almida de Val,12,1997-09-12T00:00:00Z
http://www.wikidata.org/entity/Q56525482,Carl Bengtström,12,2000-01-13T00:00:00Z
http://www.wikidata.org/entity/Q76529993,Klara Hammarström,12,2000-04-20T00:00:00Z
http://www.wikidata.org/entity/Q91772149,Jesper Wallstedt,12,2002-11-14T00:00:00Z
http://www.wikidata.org/entity/Q82321826,Eric Kahl,12,2001-09-27T00:00:00Z
http://www.wikidata.org/entity/Q96834825,Oliver Dovin,12,2002-07-11T00:00:00Z
http://www.wikidata.org/entity/Q96101782,Robin Tihi,12,2002-03-16T00:00:00Z
