character,characterLabel,sitelinks
http://www.wikidata.org/entity/Q302,Jesus,342
http://www.wikidata.org/entity/Q190,gud,262
http://www.wikidata.org/entity/Q9077,Mose,201
http://www.wikidata.org/entity/Q9181,Abraham,192
http://www.wikidata.org/entity/Q345,Jungfru Maria,183
http://www.wikidata.org/entity/Q11934,Musse Pigg,176
http://www.wikidata.org/entity/Q34201,Zeus,144
http://www.wikidata.org/entity/Q11378,Shiva,141
http://www.wikidata.org/entity/Q70899,Adam,139
http://www.wikidata.org/entity/Q37085,Salomo,139
http://www.wikidata.org/entity/Q4653,Sherlock Holmes,132
http://www.wikidata.org/entity/Q41370,Kung David,131
http://www.wikidata.org/entity/Q315796,jultomten,129
http://www.wikidata.org/entity/Q11380,Vishnu,129
http://www.wikidata.org/entity/Q42891,Krishna,127
http://www.wikidata.org/entity/Q40662,Johannes Döparen,127
http://www.wikidata.org/entity/Q79037,Spider-Man,126
http://www.wikidata.org/entity/Q37090,treenighetsläran,124
http://www.wikidata.org/entity/Q35500,Afrodite,124
http://www.wikidata.org/entity/Q830183,Eva,123
http://www.wikidata.org/entity/Q37122,Athena,123
http://www.wikidata.org/entity/Q37340,Apollon,123
http://www.wikidata.org/entity/Q6674,djävulen,121
http://www.wikidata.org/entity/Q81422,Noa,121
http://www.wikidata.org/entity/Q35230,Satan,120
http://www.wikidata.org/entity/Q11389,Brahma,119
http://www.wikidata.org/entity/Q2695156,Batman,114
http://www.wikidata.org/entity/Q81989,Ärkeängeln Gabriel,114
http://www.wikidata.org/entity/Q39503,Artemis,112
http://www.wikidata.org/entity/Q47652,Venus,111
http://www.wikidata.org/entity/Q41127,Poseidon,110
http://www.wikidata.org/entity/Q79015,Stålmannen,109
http://www.wikidata.org/entity/Q41746,Akilles,109
http://www.wikidata.org/entity/Q289957,Jakob,108
http://www.wikidata.org/entity/Q45792,Kung Artur,108
http://www.wikidata.org/entity/Q41484,Hermes,107
http://www.wikidata.org/entity/Q4649,Jupiter,107
http://www.wikidata.org/entity/Q6550,Kalle Anka,106
http://www.wikidata.org/entity/Q338430,Wonder Woman,106
http://www.wikidata.org/entity/Q38012,Hera,105
http://www.wikidata.org/entity/Q40901,Ares,105
http://www.wikidata.org/entity/Q42952,Tor,105
http://www.wikidata.org/entity/Q43600,Matteus,104
http://www.wikidata.org/entity/Q63070,Maria från Magdala,104
http://www.wikidata.org/entity/Q45581,Mikael,104
http://www.wikidata.org/entity/Q41410,Hades,104
http://www.wikidata.org/entity/Q671872,Isak,103
http://www.wikidata.org/entity/Q41680,Dionysus,103
http://www.wikidata.org/entity/Q40730,Demeter,102
http://www.wikidata.org/entity/Q43399,Andreas,101
http://www.wikidata.org/entity/Q44015,Johannes,101
http://www.wikidata.org/entity/Q159888,Drottningen av Saba,100
http://www.wikidata.org/entity/Q43610,Oden,100
http://www.wikidata.org/entity/Q133507,Elia,99
http://www.wikidata.org/entity/Q83160,Prometheus,99
http://www.wikidata.org/entity/Q151480,Sfinx,99
http://www.wikidata.org/entity/Q122248,Herakles,99
http://www.wikidata.org/entity/Q1579,Ganesha,98
http://www.wikidata.org/entity/Q122634,Robin Hood,97
http://www.wikidata.org/entity/Q47231,Odysseus,97
http://www.wikidata.org/entity/Q81018,Judas Iskariot,97
http://www.wikidata.org/entity/Q128267,Josef från Nasaret,97
http://www.wikidata.org/entity/Q1252904,Ra,97
http://www.wikidata.org/entity/Q128335,Indra,96
http://www.wikidata.org/entity/Q12379,Mario,96
http://www.wikidata.org/entity/Q159709,Gilgamesh,96
http://www.wikidata.org/entity/Q145746,Josef,96
http://www.wikidata.org/entity/Q58838,Sarasvati,96
http://www.wikidata.org/entity/Q46491,Osiris,96
http://www.wikidata.org/entity/Q79876,Isis,96
http://www.wikidata.org/entity/Q132127,Kali,96
http://www.wikidata.org/entity/Q43999,Jakob,95
http://www.wikidata.org/entity/Q131443,Lakshmi,95
http://www.wikidata.org/entity/Q44204,Kronos,95
http://www.wikidata.org/entity/Q44384,Hefaistos,95
http://www.wikidata.org/entity/Q188760,Hulken,94
http://www.wikidata.org/entity/Q41419,Hestia,94
http://www.wikidata.org/entity/Q164061,Helena,93
http://www.wikidata.org/entity/Q43669,Tomas,93
http://www.wikidata.org/entity/Q43982,Bartolomaios,93
http://www.wikidata.org/entity/Q51676,Aron,93
http://www.wikidata.org/entity/Q3954,Neptunus,92
http://www.wikidata.org/entity/Q121973,Eros,92
http://www.wikidata.org/entity/Q47534,Anubis,92
http://www.wikidata.org/entity/Q84122,Horus,92
http://www.wikidata.org/entity/Q188574,Nalle Puh,91
http://www.wikidata.org/entity/Q160730,Medusa,90
http://www.wikidata.org/entity/Q43945,Judas Taddeus,90
http://www.wikidata.org/entity/Q58373,Amon,90
http://www.wikidata.org/entity/Q620629,deism,90
http://www.wikidata.org/entity/Q188618,Hanuman,90
http://www.wikidata.org/entity/Q7810,Homer Simpson,89
http://www.wikidata.org/entity/Q3244512,Harry Potter,89
http://www.wikidata.org/entity/Q170485,Parvati,89
http://www.wikidata.org/entity/Q79999,Uranos,89
http://www.wikidata.org/entity/Q112,Mars,89
http://www.wikidata.org/entity/Q82732,Aeneas,88
http://www.wikidata.org/entity/Q125046,Juno,88
http://www.wikidata.org/entity/Q1150,Mercurius,87
http://www.wikidata.org/entity/Q128176,Agamemnon,86
http://www.wikidata.org/entity/Q130832,Perseus,86
http://www.wikidata.org/entity/Q130818,Atlas,86
http://www.wikidata.org/entity/Q134388,Saturnus,86
http://www.wikidata.org/entity/Q45967,Persefone,86
http://www.wikidata.org/entity/Q12206942,Darth Vader,85
http://www.wikidata.org/entity/Q83496,Kerberos,84
http://www.wikidata.org/entity/Q382973,Durga,84
http://www.wikidata.org/entity/Q93172,Gaia,84
http://www.wikidata.org/entity/Q83223,Asklepios,84
http://www.wikidata.org/entity/Q712548,Albus Dumbledore,83
http://www.wikidata.org/entity/Q129628,Yeti,83
http://www.wikidata.org/entity/Q1320718,Theseus,83
http://www.wikidata.org/entity/Q194808,Sara,83
http://www.wikidata.org/entity/Q51671,Tre vise männen,83
http://www.wikidata.org/entity/Q8588,Schrödingers katt,83
http://www.wikidata.org/entity/Q130227,Aton,83
http://www.wikidata.org/entity/Q180704,Iron Man,82
http://www.wikidata.org/entity/Q174009,Hermione Granger,82
http://www.wikidata.org/entity/Q129866,Minotauros,82
http://www.wikidata.org/entity/Q9351,Pikachu,82
http://www.wikidata.org/entity/Q126916,Minerva,82
http://www.wikidata.org/entity/Q132543,Diana,82
http://www.wikidata.org/entity/Q102561,Sisyfos,81
http://www.wikidata.org/entity/Q108419,Rhea,81
http://www.wikidata.org/entity/Q11936,Mimmi Pigg,80
http://www.wikidata.org/entity/Q180627,Lilit,80
http://www.wikidata.org/entity/Q179256,Narkissos,80
http://www.wikidata.org/entity/Q130890,Oidipus,80
http://www.wikidata.org/entity/Q12871,Simon Ivraren,80
http://www.wikidata.org/entity/Q1647325,Freja,80
http://www.wikidata.org/entity/Q43675,Filippos,79
http://www.wikidata.org/entity/Q171724,Daniel,79
http://www.wikidata.org/entity/Q214648,Simson,79
http://www.wikidata.org/entity/Q185498,Lucifer,79
http://www.wikidata.org/entity/Q394867,Agni,79
http://www.wikidata.org/entity/Q161419,Okeanos,79
http://www.wikidata.org/entity/Q190679,Captain America,79
http://www.wikidata.org/entity/Q179575,Ahura Mazda,78
http://www.wikidata.org/entity/Q165170,Europa,78
http://www.wikidata.org/entity/Q23168,Minos,78
http://www.wikidata.org/entity/Q133343,Hathor,78
http://www.wikidata.org/entity/Q131585,Selene,78
http://www.wikidata.org/entity/Q134270,Helios,78
http://www.wikidata.org/entity/Q4640,Vulcanus,78
http://www.wikidata.org/entity/Q173998,Ron Weasley,77
http://www.wikidata.org/entity/Q188676,Garuda,77
http://www.wikidata.org/entity/Q176132,Lord Voldemort,76
http://www.wikidata.org/entity/Q170241,Tarzan,76
http://www.wikidata.org/entity/Q131346,Pandora,76
http://www.wikidata.org/entity/Q28730,Saul,76
http://www.wikidata.org/entity/Q179962,Job,76
http://www.wikidata.org/entity/Q206238,Elisha,76
http://www.wikidata.org/entity/Q185790,Arjuna,76
http://www.wikidata.org/entity/Q51664,Isa,76
http://www.wikidata.org/entity/Q131795,Set,76
http://www.wikidata.org/entity/Q5011,Amor,76
http://www.wikidata.org/entity/Q152262,Pluto,76
http://www.wikidata.org/entity/Q133147,Loke,76
http://www.wikidata.org/entity/Q49658,Loch Ness-odjuret,75
http://www.wikidata.org/entity/Q40574,Lot,75
http://www.wikidata.org/entity/Q2468262,Yunus,75
http://www.wikidata.org/entity/Q107626,Set,75
http://www.wikidata.org/entity/Q200637,Jafet,75
http://www.wikidata.org/entity/Q129106,Bastet,75
http://www.wikidata.org/entity/Q193849,Avalokiteśvara,75
http://www.wikidata.org/entity/Q107190,Peter Pan,74
http://www.wikidata.org/entity/Q174353,Orfeus,74
http://www.wikidata.org/entity/Q34041,Ikaros,74
http://www.wikidata.org/entity/Q183403,Ismael,74
http://www.wikidata.org/entity/Q159168,Themis,74
http://www.wikidata.org/entity/Q32102,Ceres,74
http://www.wikidata.org/entity/Q131171,Imhotep,74
http://www.wikidata.org/entity/Q146921,Thot,74
http://www.wikidata.org/entity/Q131087,valkyria,74
http://www.wikidata.org/entity/Q186350,Fadern,73
http://www.wikidata.org/entity/Q161582,Andromeda,73
http://www.wikidata.org/entity/Q174278,Medea,73
http://www.wikidata.org/entity/Q176758,Jason,73
http://www.wikidata.org/entity/Q200902,Sem,73
http://www.wikidata.org/entity/Q229702,Ham,73
http://www.wikidata.org/entity/Q455602,Amaterasu,73
http://www.wikidata.org/entity/Q590467,Baal,72
http://www.wikidata.org/entity/Q3678579,Jehova,72
http://www.wikidata.org/entity/Q174546,Antikrist,72
http://www.wikidata.org/entity/Q159666,Hektor,72
http://www.wikidata.org/entity/Q182790,Chimära,72
http://www.wikidata.org/entity/Q6577515,Samuel,72
http://www.wikidata.org/entity/Q131203,Nyx,72
http://www.wikidata.org/entity/Q167646,Paris,71
http://www.wikidata.org/entity/Q170379,Hydra,71
http://www.wikidata.org/entity/Q7734,Josua,71
http://www.wikidata.org/entity/Q101322,Tartaros,71
http://www.wikidata.org/entity/Q165023,Nike,71
http://www.wikidata.org/entity/Q178417,Eos,71
http://www.wikidata.org/entity/Q30908,Wilhelm Tell,70
http://www.wikidata.org/entity/Q187002,Baba-Jaga,70
http://www.wikidata.org/entity/Q202857,Jack Sparrow,70
http://www.wikidata.org/entity/Q131588,Ganymedes,70
http://www.wikidata.org/entity/Q190123,Marduk,70
http://www.wikidata.org/entity/Q167685,Janus,70
http://www.wikidata.org/entity/Q176772,Severus Snape,69
http://www.wikidata.org/entity/Q146313,Sebek,69
http://www.wikidata.org/entity/Q193461,Maitreya,69
http://www.wikidata.org/entity/Q766677,Jahve,69
http://www.wikidata.org/entity/Q134756,Daidalos,69
http://www.wikidata.org/entity/Q170779,Kassandra,69
http://www.wikidata.org/entity/Q171839,Menelaos,69
http://www.wikidata.org/entity/Q313421,Abel,69
http://www.wikidata.org/entity/Q131654,Frigg,69
http://www.wikidata.org/entity/Q132582,Pan,69
http://www.wikidata.org/entity/Q201261,Orion,69
http://www.wikidata.org/entity/Q56951,Rafael,69
http://www.wikidata.org/entity/Q199796,Karl-Alfred,68
http://www.wikidata.org/entity/Q217533,Jokern,68
http://www.wikidata.org/entity/Q5480,Bart Simpson,68
http://www.wikidata.org/entity/Q51730,Yoda,68
http://www.wikidata.org/entity/Q177499,Gandalf,68
http://www.wikidata.org/entity/Q183102,Snurre Sprätt,68
http://www.wikidata.org/entity/Q131575,Hekate,68
http://www.wikidata.org/entity/Q204418,Surya,68
http://www.wikidata.org/entity/Q163920,Adonis,68
http://www.wikidata.org/entity/Q131658,Balder,68
http://www.wikidata.org/entity/Q44020,Mattias,67
http://www.wikidata.org/entity/Q205365,Kain,67
http://www.wikidata.org/entity/Q102884,Mnemosyne,67
http://www.wikidata.org/entity/Q103107,Leto,67
http://www.wikidata.org/entity/Q146321,Ptah,67
http://www.wikidata.org/entity/Q191114,Sita,67
http://www.wikidata.org/entity/Q273101,Iblis,67
http://www.wikidata.org/entity/Q169040,Neftys,66
http://www.wikidata.org/entity/Q170534,Hercule Poirot,66
http://www.wikidata.org/entity/Q192785,Goljat,66
http://www.wikidata.org/entity/Q6502703,Pinocchio,66
http://www.wikidata.org/entity/Q184216,Tethys,66
http://www.wikidata.org/entity/Q6612,Charon,66
http://www.wikidata.org/entity/Q131090,Chaos,66
http://www.wikidata.org/entity/Q131125,Hebe,66
http://www.wikidata.org/entity/Q170471,Ma'at,66
http://www.wikidata.org/entity/Q187602,Kirke,66
http://www.wikidata.org/entity/Q179818,Quetzalcóatl,66
http://www.wikidata.org/entity/Q191626,Sonic the Hedgehog,65
http://www.wikidata.org/entity/Q131651,Elektra,65
http://www.wikidata.org/entity/Q158825,Jeremia,65
http://www.wikidata.org/entity/Q165496,Nut,65
http://www.wikidata.org/entity/Q542758,Styx,65
http://www.wikidata.org/entity/Q51746,Luke Skywalker,64
http://www.wikidata.org/entity/Q177439,Rubeus Hagrid,64
http://www.wikidata.org/entity/Q236242,Amitabha,64
http://www.wikidata.org/entity/Q29201,Huang-Di,64
http://www.wikidata.org/entity/Q1001037,Varuna,64
http://www.wikidata.org/entity/Q103968,Klio,64
http://www.wikidata.org/entity/Q170473,Priamos,64
http://www.wikidata.org/entity/Q194064,Hesekiel,64
http://www.wikidata.org/entity/Q213027,Enok,64
http://www.wikidata.org/entity/Q214617,Hagar,64
http://www.wikidata.org/entity/Q148030,Triton,64
http://www.wikidata.org/entity/Q180222,Amfitrite,64
http://www.wikidata.org/entity/Q170569,Atum,64
http://www.wikidata.org/entity/Q181360,Harpyja,63
http://www.wikidata.org/entity/Q184874,Ariadne,63
http://www.wikidata.org/entity/Q732413,Ester,63
http://www.wikidata.org/entity/Q179209,Hyperion,63
http://www.wikidata.org/entity/Q184232,Theia,63
http://www.wikidata.org/entity/Q188536,Anu,63
http://www.wikidata.org/entity/Q29409,Mut,63
http://www.wikidata.org/entity/Q146104,Sekhmet,63
http://www.wikidata.org/entity/Q45097,Yama,63
http://www.wikidata.org/entity/Q178710,Vesta,63
http://www.wikidata.org/entity/Q148659,Indiana Jones,62
http://www.wikidata.org/entity/Q186422,Wolverine,62
http://www.wikidata.org/entity/Q190563,Pontos,62
http://www.wikidata.org/entity/Q235102,Ravana,62
http://www.wikidata.org/entity/Q139464,Sakarias,62
http://www.wikidata.org/entity/Q12044,Det flygande spaghettimonstret,62
http://www.wikidata.org/entity/Q179543,Iapetos,62
http://www.wikidata.org/entity/Q180237,Tyfon,62
http://www.wikidata.org/entity/Q183281,Phoebe,62
http://www.wikidata.org/entity/Q192550,Eldorado,62
http://www.wikidata.org/entity/Q168444,Geb,62
http://www.wikidata.org/entity/Q170138,Shu,62
http://www.wikidata.org/entity/Q190511,Apep,62
http://www.wikidata.org/entity/Q272523,Inanna,62
http://www.wikidata.org/entity/Q380817,Karttikeya,62
http://www.wikidata.org/entity/Q4654,Fortuna,62
http://www.wikidata.org/entity/Q140001,Eris,62
http://www.wikidata.org/entity/Q172713,Tyr,62
http://www.wikidata.org/entity/Q111135,Långben,61
http://www.wikidata.org/entity/Q184689,Uncle Sam,61
http://www.wikidata.org/entity/Q202492,Beelzebub,61
http://www.wikidata.org/entity/Q3266236,Greve Dracula,61
http://www.wikidata.org/entity/Q931,Uzumaki Naruto,61
http://www.wikidata.org/entity/Q6668,Pippi Långstrump,61
http://www.wikidata.org/entity/Q51740,Obi-Wan Kenobi,61
http://www.wikidata.org/entity/Q192677,Leviatan,61
http://www.wikidata.org/entity/Q187349,Doktor Watson,61
http://www.wikidata.org/entity/Q131351,Antigone,61
http://www.wikidata.org/entity/Q165769,Penelope,61
http://www.wikidata.org/entity/Q172725,Ajax,61
http://www.wikidata.org/entity/Q308398,Midas,61
http://www.wikidata.org/entity/Q192482,Telemachos,61
http://www.wikidata.org/entity/Q131200,Tux,61
http://www.wikidata.org/entity/Q40520,Rebecka,61
http://www.wikidata.org/entity/Q156290,Metusalem,61
http://www.wikidata.org/entity/Q201861,Nimrod,61
http://www.wikidata.org/entity/Q220822,Esau,61
http://www.wikidata.org/entity/Q211663,Rehabeam,61
http://www.wikidata.org/entity/Q185737,Bilbo Bagger,61
http://www.wikidata.org/entity/Q185747,Nemesis,61
http://www.wikidata.org/entity/Q191794,Hello Kitty,61
http://www.wikidata.org/entity/Q47553,Ishtar,61
http://www.wikidata.org/entity/Q179641,Draco Malfoy,60
http://www.wikidata.org/entity/Q717588,Thor,60
http://www.wikidata.org/entity/Q191815,Neith,60
http://www.wikidata.org/entity/Q201727,Tre härskare och fem kejsare,60
http://www.wikidata.org/entity/Q51797,Leia Organa,60
http://www.wikidata.org/entity/Q108019,Thalia,60
http://www.wikidata.org/entity/Q185670,Echidna,60
http://www.wikidata.org/entity/Q213633,Debora,60
http://www.wikidata.org/entity/Q235849,Elisabet,60
http://www.wikidata.org/entity/Q2281,Sauron,60
http://www.wikidata.org/entity/Q41054,Epimetheus,60
http://www.wikidata.org/entity/Q190521,Khonsu,60
http://www.wikidata.org/entity/Q214672,Enlil,60
http://www.wikidata.org/entity/Q199647,Thanatos,60
http://www.wikidata.org/entity/Q6567,Godzilla,59
http://www.wikidata.org/entity/Q7828,Marge Simpson,59
http://www.wikidata.org/entity/Q314492,Ragnar Lodbrok,59
http://www.wikidata.org/entity/Q103992,Melpomene,59
http://www.wikidata.org/entity/Q104002,Urania,59
http://www.wikidata.org/entity/Q207389,Rakel,59
http://www.wikidata.org/entity/Q213850,Amos,59
http://www.wikidata.org/entity/Q244912,Hiskia,59
http://www.wikidata.org/entity/Q272277,Batseba,59
http://www.wikidata.org/entity/Q586541,Terach,59
http://www.wikidata.org/entity/Q183417,Keiron,59
http://www.wikidata.org/entity/Q182837,Koios,59
http://www.wikidata.org/entity/Q131122,Erebos,59
http://www.wikidata.org/entity/Q189175,Aither,59
http://www.wikidata.org/entity/Q184570,Iris,59
http://www.wikidata.org/entity/Q211611,Anuket,59
http://www.wikidata.org/entity/Q240679,Hercules,59
http://www.wikidata.org/entity/Q108732,Pluto,58
http://www.wikidata.org/entity/Q476824,Kalki,58
http://www.wikidata.org/entity/Q116273,Tefnut,58
http://www.wikidata.org/entity/Q183097,Khnum,58
http://www.wikidata.org/entity/Q131157,Klytaimnestra,58
http://www.wikidata.org/entity/Q199438,Nemeiska lejonet,58
http://www.wikidata.org/entity/Q27613,Kadmos,58
http://www.wikidata.org/entity/Q282220,Juda,58
http://www.wikidata.org/entity/Q313228,Josia,58
http://www.wikidata.org/entity/Q177329,Frodo Bagger,58
http://www.wikidata.org/entity/Q188044,Merlin,58
http://www.wikidata.org/entity/Q193115,Skylla,58
http://www.wikidata.org/entity/Q192136,Krios,58
http://www.wikidata.org/entity/Q48961,Kalypso,58
http://www.wikidata.org/entity/Q179014,Io,58
http://www.wikidata.org/entity/Q223805,Ahriman,57
http://www.wikidata.org/entity/Q271990,Naga,57
http://www.wikidata.org/entity/Q488159,Morfar Frost,57
http://www.wikidata.org/entity/Q210372,Don Juan,57
http://www.wikidata.org/entity/Q103975,Kalliope,57
http://www.wikidata.org/entity/Q186271,Patroklos,57
http://www.wikidata.org/entity/Q12038,Cthulhu,57
http://www.wikidata.org/entity/Q113904,Radha,57
http://www.wikidata.org/entity/Q1631090,Deadpool,57
http://www.wikidata.org/entity/Q208150,Apis,57
http://www.wikidata.org/entity/Q215940,Khepri,57
http://www.wikidata.org/entity/Q191589,Hel,57
http://www.wikidata.org/entity/Q490838,Azrael,57
http://www.wikidata.org/entity/Q158952,Catwoman,56
http://www.wikidata.org/entity/Q215085,Golem,56
http://www.wikidata.org/entity/Q2276627,Thanos,56
http://www.wikidata.org/entity/Q5846,Lisa Simpson,56
http://www.wikidata.org/entity/Q189726,Enki,56
http://www.wikidata.org/entity/Q122018,Sinbad Sjöfararen,56
http://www.wikidata.org/entity/Q216445,Scheherazade,56
http://www.wikidata.org/entity/Q243811,Påvinnan Johanna,56
http://www.wikidata.org/entity/Q104042,Terpsichore,56
http://www.wikidata.org/entity/Q182019,Leda,56
http://www.wikidata.org/entity/Q190323,Atalante,56
http://www.wikidata.org/entity/Q190582,Danaë,56
http://www.wikidata.org/entity/Q192673,Ifigenia,56
http://www.wikidata.org/entity/Q460763,Benjamin,56
http://www.wikidata.org/entity/Q539890,Lasaros,56
http://www.wikidata.org/entity/Q192082,Karybdis,56
http://www.wikidata.org/entity/Q327553,Daredevil,56
http://www.wikidata.org/entity/Q188931,Bes,56
http://www.wikidata.org/entity/Q188236,Kybele,56
http://www.wikidata.org/entity/Q178831,Aurora,56
http://www.wikidata.org/entity/Q217420,Nanna,56
http://www.wikidata.org/entity/Q11937,Joakim von Anka,55
http://www.wikidata.org/entity/Q216810,King Kong,55
http://www.wikidata.org/entity/Q715763,Kajsa Anka,55
http://www.wikidata.org/entity/Q211258,Deva,55
http://www.wikidata.org/entity/Q494511,Devi,55
http://www.wikidata.org/entity/Q32143,Hapi,55
http://www.wikidata.org/entity/Q190565,Metis,55
http://www.wikidata.org/entity/Q104413,Erato,55
http://www.wikidata.org/entity/Q178641,Peleus,55
http://www.wikidata.org/entity/Q189872,Bellerofon,55
