company,companyLabel,sitelinks
http://www.wikidata.org/entity/Q163810,Volvo,71
http://www.wikidata.org/entity/Q188326,Hennes & Mauritz,70
http://www.wikidata.org/entity/Q187854,Scandinavian Airlines,64
http://www.wikidata.org/entity/Q52618,Ericsson,60
http://www.wikidata.org/entity/Q731938,Astra Zeneca,53
http://www.wikidata.org/entity/Q215363,Sveriges Television,49
http://www.wikidata.org/entity/Q505922,Electrolux,46
http://www.wikidata.org/entity/Q217493,Paradox Interactive,45
http://www.wikidata.org/entity/Q309865,Tele2,35
http://www.wikidata.org/entity/Q862303,Telia Company,34
http://www.wikidata.org/entity/Q64545,Hasselblad,34
http://www.wikidata.org/entity/Q52846,SKF,33
http://www.wikidata.org/entity/Q899356,Husqvarna,32
http://www.wikidata.org/entity/Q975655,Skandinaviska Enskilda Banken,31
http://www.wikidata.org/entity/Q1145493,Swedbank,30
http://www.wikidata.org/entity/Q1543058,Sveriges Radio,27
http://www.wikidata.org/entity/Q757164,Atlas Copco,26
http://www.wikidata.org/entity/Q157675,Vattenfall,26
http://www.wikidata.org/entity/Q1476113,Systembolaget,26
http://www.wikidata.org/entity/Q1421630,Handelsbanken,25
http://www.wikidata.org/entity/Q1537811,Skanska AB,25
http://www.wikidata.org/entity/Q738421,Assa Abloy,24
http://www.wikidata.org/entity/Q2033642,Volvo Lastvagnar,24
http://www.wikidata.org/entity/Q7053360,Norrlandsoperan,24
http://www.wikidata.org/entity/Q378944,MTG,22
http://www.wikidata.org/entity/Q1753718,Sandvik AB,22
http://www.wikidata.org/entity/Q1422481,Fjällräven,22
http://www.wikidata.org/entity/Q52665,ASEA,22
http://www.wikidata.org/entity/Q52855,Swedish Match,22
http://www.wikidata.org/entity/Q1493667,Gant,22
http://www.wikidata.org/entity/Q1757808,Vadstena slott,22
http://www.wikidata.org/entity/Q30938280,Essity,22
http://www.wikidata.org/entity/Q662174,Securitas,21
http://www.wikidata.org/entity/Q686030,Alfa Laval,21
http://www.wikidata.org/entity/Q1165072,Klarna,20
http://www.wikidata.org/entity/Q891345,Boliden AB,19
http://www.wikidata.org/entity/Q52601,SCA,19
http://www.wikidata.org/entity/Q2298950,Starbreeze,19
http://www.wikidata.org/entity/Q65083539,Embracer Group,19
http://www.wikidata.org/entity/Q1275733,EQT AB Group,19
http://www.wikidata.org/entity/Q54075,SSAB,18
http://www.wikidata.org/entity/Q787044,Autoliv,17
http://www.wikidata.org/entity/Q2723182,Betsson,17
http://www.wikidata.org/entity/Q1073100,Nohab,17
http://www.wikidata.org/entity/Q617322,Volvo Construction Equipment,17
http://www.wikidata.org/entity/Q3482100,Posten,17
http://www.wikidata.org/entity/Q1099064,Clavia,16
http://www.wikidata.org/entity/Q1345441,SAS Group,15
http://www.wikidata.org/entity/Q1703203,Trelleborg AB,15
http://www.wikidata.org/entity/Q10681448,Storytel,15
http://www.wikidata.org/entity/Q892825,Bonnierkoncernen,15
http://www.wikidata.org/entity/Q1801817,Reason Studios,15
http://www.wikidata.org/entity/Q1912172,Max Hamburgerrestauranger,15
http://www.wikidata.org/entity/Q669137,Brio,15
http://www.wikidata.org/entity/Q1571428,Swedavia,14
http://www.wikidata.org/entity/Q129391,Scandic,14
http://www.wikidata.org/entity/Q898992,Pharmacia,14
http://www.wikidata.org/entity/Q294713,Öhlins Racing,14
http://www.wikidata.org/entity/Q55391931,Viaplay Group,13
http://www.wikidata.org/entity/Q276345,Millicom,13
http://www.wikidata.org/entity/Q2347731,Axis AB,13
http://www.wikidata.org/entity/Q1427623,Haglöfs,13
http://www.wikidata.org/entity/Q261375,Industrial and Financial Systems,13
http://www.wikidata.org/entity/Q2743805,Lavasoft,13
http://www.wikidata.org/entity/Q3277165,Acne Studios,13
http://www.wikidata.org/entity/Q820970,Hexagon AB,12
http://www.wikidata.org/entity/Q253423,Orrön Energy,12
http://www.wikidata.org/entity/Q2494842,Esab,12
http://www.wikidata.org/entity/Q10605824,Oatly,12
http://www.wikidata.org/entity/Q1998385,NK,12
http://www.wikidata.org/entity/Q2298302,Wasabröd,12
http://www.wikidata.org/entity/Q3182040,Utbildningsradion,12
http://www.wikidata.org/entity/Q10594777,Nevs,12
http://www.wikidata.org/entity/Q568229,Doro,11
http://www.wikidata.org/entity/Q1337240,Getinge AB,11
http://www.wikidata.org/entity/Q270851,Åhléns,11
http://www.wikidata.org/entity/Q558699,NCC,11
http://www.wikidata.org/entity/Q598835,Preem,11
http://www.wikidata.org/entity/Q47498532,Epiroc,11
http://www.wikidata.org/entity/Q3356220,Clas Ohlson,10
http://www.wikidata.org/entity/Q4994121,Kinnevik AB,10
http://www.wikidata.org/entity/Q422013,Aga,10
http://www.wikidata.org/entity/Q1810141,WESC,10
http://www.wikidata.org/entity/Q1467848,Holmen AB,10
http://www.wikidata.org/entity/Q1569414,Saab Dynamics,10
http://www.wikidata.org/entity/Q1570796,Haldex,10
http://www.wikidata.org/entity/Q2061696,Picsearch,10
http://www.wikidata.org/entity/Q2348496,Aimpoint,10
http://www.wikidata.org/entity/Q2371512,Örbyhus slott,10
http://www.wikidata.org/entity/Q3181430,Postnord,10
http://www.wikidata.org/entity/Q1365713,Palmstruchska banken,9
http://www.wikidata.org/entity/Q830608,Elekta,9
http://www.wikidata.org/entity/Q900289,Kopparbergs Bryggeri,9
http://www.wikidata.org/entity/Q1537901,Lundin Mining,9
http://www.wikidata.org/entity/Q1671623,Intrum Justitia,9
http://www.wikidata.org/entity/Q1179543,Delaval,9
http://www.wikidata.org/entity/Q1786717,Lindex,9
http://www.wikidata.org/entity/Q25387724,Bonava,9
http://www.wikidata.org/entity/Q800355,Bahnhof,8
http://www.wikidata.org/entity/Q1783959,Tradedoubler,8
http://www.wikidata.org/entity/Q2090767,Wallenius Wilhelmsen,8
http://www.wikidata.org/entity/Q3121401,Loomis,8
http://www.wikidata.org/entity/Q4827724,Avanza,8
http://www.wikidata.org/entity/Q305786,Abba Seafood,8
http://www.wikidata.org/entity/Q679172,Com Hem,8
http://www.wikidata.org/entity/Q1452647,Trangia,8
http://www.wikidata.org/entity/Q757358,Atlet AB,8
http://www.wikidata.org/entity/Q2084093,Systemair,8
http://www.wikidata.org/entity/Q3429427,AFRY,8
http://www.wikidata.org/entity/Q1785043,Monark,8
http://www.wikidata.org/entity/Q928178,Västtrafik,8
http://www.wikidata.org/entity/Q16325128,Izettle,8
http://www.wikidata.org/entity/Q1434148,Svenska Naturskyddsföreningen,7
http://www.wikidata.org/entity/Q792486,Axfood,7
http://www.wikidata.org/entity/Q2438127,Tobii,7
http://www.wikidata.org/entity/Q4356297,Peab,7
http://www.wikidata.org/entity/Q498606,Capio,7
http://www.wikidata.org/entity/Q5491900,Scan,7
http://www.wikidata.org/entity/Q372445,Nobina,7
http://www.wikidata.org/entity/Q1129980,Thulinverken,7
http://www.wikidata.org/entity/Q1147367,Cycleurope,7
http://www.wikidata.org/entity/Q616729,Jösse Car,7
http://www.wikidata.org/entity/Q1524904,Gina Tricot,7
http://www.wikidata.org/entity/Q1554820,Gunnebo AB,7
http://www.wikidata.org/entity/Q2061879,Simbin,7
http://www.wikidata.org/entity/Q2376454,VSM Group,7
http://www.wikidata.org/entity/Q3177392,Jernhusen,7
http://www.wikidata.org/entity/Q4349016,Kappahl,7
http://www.wikidata.org/entity/Q5969349,Ica Banken,6
http://www.wikidata.org/entity/Q306810,Östgöta Enskilda Bank,6
http://www.wikidata.org/entity/Q846246,Neonode,6
http://www.wikidata.org/entity/Q1881327,Meda AB,6
http://www.wikidata.org/entity/Q3437039,Cloetta,6
http://www.wikidata.org/entity/Q931233,Cision,6
http://www.wikidata.org/entity/Q105965579,Evolution AB,6
http://www.wikidata.org/entity/Q25110345,Leovegas,6
http://www.wikidata.org/entity/Q4919709,Björn Borg AB,6
http://www.wikidata.org/entity/Q7295902,Ratos,6
http://www.wikidata.org/entity/Q270809,Åbro Bryggeri,6
http://www.wikidata.org/entity/Q287757,AB Flygindustri (Limhamn),6
http://www.wikidata.org/entity/Q1324884,Elanders,6
http://www.wikidata.org/entity/Q2535939,Väderstad AB,6
http://www.wikidata.org/entity/Q3075545,Nynas,6
http://www.wikidata.org/entity/Q6917118,Motala Verkstad,6
http://www.wikidata.org/entity/Q63993633,Kindred Group,6
http://www.wikidata.org/entity/Q10447369,Cevian Capital,6
http://www.wikidata.org/entity/Q10680532,Stockholms Hamnar,6
http://www.wikidata.org/entity/Q5290243,Dometic Group,6
http://www.wikidata.org/entity/Q5609225,Grimaldi Industri AB,6
http://www.wikidata.org/entity/Q10601972,Nordbanken,5
http://www.wikidata.org/entity/Q123255580,Qred,5
http://www.wikidata.org/entity/Q4346290,First North,5
http://www.wikidata.org/entity/Q5321644,E.ON Sverige,5
http://www.wikidata.org/entity/Q1389894,Sveaskog,5
http://www.wikidata.org/entity/Q31899338,Bookbeat,5
http://www.wikidata.org/entity/Q59348363,Readly,5
http://www.wikidata.org/entity/Q135998012,Lovable,5
http://www.wikidata.org/entity/Q10501780,G5 Entertainment,5
http://www.wikidata.org/entity/Q1165082,Jeeves,5
http://www.wikidata.org/entity/Q547133,Unique Development Studios,5
http://www.wikidata.org/entity/Q627929,Ellos,5
http://www.wikidata.org/entity/Q689176,Telelogic,5
http://www.wikidata.org/entity/Q1465210,TUI Sverige,5
http://www.wikidata.org/entity/Q1555774,AB Gustaf Ericssons Automobilfabrik,5
http://www.wikidata.org/entity/Q1564880,HMS Industrial Networks,5
http://www.wikidata.org/entity/Q1663784,Inlandsbanan AB,5
http://www.wikidata.org/entity/Q2268974,Semcon,5
http://www.wikidata.org/entity/Q2763429,Nymanbolagen,5
http://www.wikidata.org/entity/Q3333974,Mölnlycke Health Care,5
http://www.wikidata.org/entity/Q9252322,Electro World,5
http://www.wikidata.org/entity/Q4049039,Sandvik Coromant,5
http://www.wikidata.org/entity/Q10660269,Fortum Waste Solutions Oy,5
http://www.wikidata.org/entity/Q11977084,Industrivärden,5
http://www.wikidata.org/entity/Q4834519,BAE Systems AB,5
http://www.wikidata.org/entity/Q5389052,Eriksbergs Mekaniska Verkstad,5
http://www.wikidata.org/entity/Q10604252,Nya Banken,4
http://www.wikidata.org/entity/Q3439639,Sveriges Kreditbank,4
http://www.wikidata.org/entity/Q15229319,Coop Butiker & Stormarknader,4
http://www.wikidata.org/entity/Q671398,ArjoHuntleigh,4
http://www.wikidata.org/entity/Q1526778,Niscayah,4
http://www.wikidata.org/entity/Q4033772,Alliance Oil,4
http://www.wikidata.org/entity/Q4573584,Skistar,4
http://www.wikidata.org/entity/Q10536452,Inwido,4
http://www.wikidata.org/entity/Q4781778,Carasent,4
http://www.wikidata.org/entity/Q6060753,Investment AB Latour,4
http://www.wikidata.org/entity/Q7302454,Recipharm,4
http://www.wikidata.org/entity/Q52592,Stora AB,4
http://www.wikidata.org/entity/Q165485,IBX,4
http://www.wikidata.org/entity/Q54074,TGOJ,4
http://www.wikidata.org/entity/Q271046,Ålö AB,4
http://www.wikidata.org/entity/Q337274,Academic Work,4
http://www.wikidata.org/entity/Q1812707,Svensk Etanolkemi,4
http://www.wikidata.org/entity/Q544675,Svenska Varv,4
http://www.wikidata.org/entity/Q820324,Bergsunds Mekaniska Verkstad,4
http://www.wikidata.org/entity/Q7899151,UL,4
http://www.wikidata.org/entity/Q10403979,Akelius Fastigheter AB,4
http://www.wikidata.org/entity/Q10511064,Gustaf Kähr,4
http://www.wikidata.org/entity/Q10511072,Gustaf Nordbergs Vagnfabrik AB,4
http://www.wikidata.org/entity/Q10577954,Maskinfabriks-aktiebolaget Scania,4
http://www.wikidata.org/entity/Q10624540,Perstorp AB,4
http://www.wikidata.org/entity/Q9346094,Storebro Bruk,4
http://www.wikidata.org/entity/Q18449475,Trustly,4
http://www.wikidata.org/entity/Q10673641,Sonab,4
http://www.wikidata.org/entity/Q10720214,Willys,4
http://www.wikidata.org/entity/Q16497393,Atelier Jaeger,4
http://www.wikidata.org/entity/Q5359871,Elfa International,4
http://www.wikidata.org/entity/Q61650427,Voi Technology,4
http://www.wikidata.org/entity/Q1705886,Skandinaviska Banken,3
http://www.wikidata.org/entity/Q10444868,Centrala Flygverkstaden Västerås,3
http://www.wikidata.org/entity/Q10659490,Serneke,3
http://www.wikidata.org/entity/Q1720588,SMU Scout,3
http://www.wikidata.org/entity/Q18450544,Fria Ligan,3
http://www.wikidata.org/entity/Q2105853,PKbanken,3
http://www.wikidata.org/entity/Q2371622,Svenska Scoutförbundet,3
http://www.wikidata.org/entity/Q56406432,Lea Bank,3
http://www.wikidata.org/entity/Q64853444,Morrow Bank,3
http://www.wikidata.org/entity/Q27016811,Noba Bank Group,3
http://www.wikidata.org/entity/Q862811,Billerud AB,3
http://www.wikidata.org/entity/Q2264039,Sectra,3
http://www.wikidata.org/entity/Q124485408,Connecting Stockholm,3
http://www.wikidata.org/entity/Q4350711,Bambuser,3
http://www.wikidata.org/entity/Q137322965,ChromaWay,3
http://www.wikidata.org/entity/Q10611363,Orexo,3
http://www.wikidata.org/entity/Q22077794,Sinch,3
http://www.wikidata.org/entity/Q4914620,BioGaia,3
http://www.wikidata.org/entity/Q5028809,Camurus AB,3
http://www.wikidata.org/entity/Q287717,AB Atlas,3
http://www.wikidata.org/entity/Q287797,Motorfabriken i Göteborg,3
http://www.wikidata.org/entity/Q676029,AB Arlövs Mekaniska Verkstad och Waggonfabrik,3
http://www.wikidata.org/entity/Q795822,Berg Propulsion,3
http://www.wikidata.org/entity/Q1560457,Allvelo,3
http://www.wikidata.org/entity/Q1750536,KMT Precision Grinding,3
http://www.wikidata.org/entity/Q2099059,Playsam,3
http://www.wikidata.org/entity/Q2371834,Svetruck,3
http://www.wikidata.org/entity/Q7405467,Salming Sports,3
http://www.wikidata.org/entity/Q8847140,Extralives,3
http://www.wikidata.org/entity/Q10418038,Arkiv Digital,3
http://www.wikidata.org/entity/Q10424032,Babybjörn,3
http://www.wikidata.org/entity/Q10509721,Gränges,3
http://www.wikidata.org/entity/Q10535326,Indutrade,3
http://www.wikidata.org/entity/Q10601542,Nobina Sverige,3
http://www.wikidata.org/entity/Q10616765,Papyrus (företag),3
http://www.wikidata.org/entity/Q19060144,Elektraverken,3
http://www.wikidata.org/entity/Q10697655,Ticket Travel Group,3
http://www.wikidata.org/entity/Q5157869,Comviq,3
http://www.wikidata.org/entity/Q138500903,Mister York,3
http://www.wikidata.org/entity/Q30295926,Tacton Systems,3
http://www.wikidata.org/entity/Q10408304,Svea Bank,2
http://www.wikidata.org/entity/Q10416913,Arbetarringens bank,2
http://www.wikidata.org/entity/Q10433394,Borås enskilda bank,2
http://www.wikidata.org/entity/Q10602102,Nordiska Kreditbanken,2
http://www.wikidata.org/entity/Q10669782,Skaraborgsbanken,2
http://www.wikidata.org/entity/Q10671111,Skånes Enskilda Bank,2
http://www.wikidata.org/entity/Q10685945,Sveriges Privata Centralbank,2
http://www.wikidata.org/entity/Q10688595,Södermanlands Enskilda Bank,2
http://www.wikidata.org/entity/Q10719635,Wermlandsbanken,2
http://www.wikidata.org/entity/Q10727461,Örebro enskilda bank,2
http://www.wikidata.org/entity/Q4582805,Skandiabanken,2
http://www.wikidata.org/entity/Q10498219,Stockholm Exergi,2
http://www.wikidata.org/entity/Q10521828,Hemnet,2
http://www.wikidata.org/entity/Q16498149,Bankaktiebolaget Stockholm-Öfre Norrland,2
http://www.wikidata.org/entity/Q49101045,Twilfit,2
http://www.wikidata.org/entity/Q5277826,Västernorrlands läns trafik,2
http://www.wikidata.org/entity/Q97570857,Vänersborgsbanken,2
http://www.wikidata.org/entity/Q135403335,Enity Bank Group,2
http://www.wikidata.org/entity/Q136218722,Nordax bank,2
http://www.wikidata.org/entity/Q109780258,Avarda Bank,2
http://www.wikidata.org/entity/Q109483392,Exxentric,2
http://www.wikidata.org/entity/Q112623399,Pophouse Entertainment,2
http://www.wikidata.org/entity/Q115112945,Alleima,2
http://www.wikidata.org/entity/Q133251859,Ikea of Sweden,2
http://www.wikidata.org/entity/Q100152819,Plejd,2
http://www.wikidata.org/entity/Q10579256,Medivir,2
http://www.wikidata.org/entity/Q114959508,CombinedX,2
http://www.wikidata.org/entity/Q135985915,Q135985915,2
http://www.wikidata.org/entity/Q422016,ASG,2
http://www.wikidata.org/entity/Q1922001,Merresor,2
http://www.wikidata.org/entity/Q1315348,Mio,2
http://www.wikidata.org/entity/Q1570869,Halens,2
http://www.wikidata.org/entity/Q28492296,Fingerprint Cards,2
http://www.wikidata.org/entity/Q10397888,Abdon Finax,2
http://www.wikidata.org/entity/Q10428434,Bergkvarabuss,2
http://www.wikidata.org/entity/Q10457644,Concentric AB,2
http://www.wikidata.org/entity/Q10491354,Euromaint,2
http://www.wikidata.org/entity/Q10521746,Hemköp,2
http://www.wikidata.org/entity/Q10523825,Tre Sverige,2
http://www.wikidata.org/entity/Q10546893,Kockums Emaljerverk,2
http://www.wikidata.org/entity/Q10612136,Orsatåg,2
http://www.wikidata.org/entity/Q10612751,Orusttrafiken,2
http://www.wikidata.org/entity/Q18290464,Halmstad–Nässjö Järnvägar,2
http://www.wikidata.org/entity/Q18333660,Sävsta motell,2
http://www.wikidata.org/entity/Q18333441,Svenska Ostasiatiska Kompaniet,2
http://www.wikidata.org/entity/Q18448590,Archimedes AB,2
http://www.wikidata.org/entity/Q19978658,Stenhamra stenhuggeri,2
http://www.wikidata.org/entity/Q19979157,Ystad-Metall,2
http://www.wikidata.org/entity/Q31886693,Wahlqvistska Klädesfabriken,2
http://www.wikidata.org/entity/Q10680381,Stjärnurmakarna,2
http://www.wikidata.org/entity/Q10680680,Stockholms Ångslups AB,2
http://www.wikidata.org/entity/Q10685071,Svenska Järnvägsverkstäderna,2
http://www.wikidata.org/entity/Q10686461,Swedcarrier,2
http://www.wikidata.org/entity/Q10717023,Vulcan (tändsticksfabrik),2
http://www.wikidata.org/entity/Q31843601,Sala Kakel- och Keramikfabrik,2
http://www.wikidata.org/entity/Q31888891,Aktiebolaget Sveriges förenade konservfabriker,2
http://www.wikidata.org/entity/Q31889299,Skogsfors bruk,2
http://www.wikidata.org/entity/Q106676040,Billman-Regulator AB,2
http://www.wikidata.org/entity/Q109974149,Electrolux Professional,2
http://www.wikidata.org/entity/Q131308814,Rosendahls,2
http://www.wikidata.org/entity/Q131824221,Lundqvist Trävaru,2
http://www.wikidata.org/entity/Q23044713,NDC Netzler & Dahlgren Co AB,2
http://www.wikidata.org/entity/Q27244252,Norrtälje Gevärsfaktori,2
http://www.wikidata.org/entity/Q29033857,Uno-X,2
http://www.wikidata.org/entity/Q31890406,Boye & Thoresens Elektriska AB,2
http://www.wikidata.org/entity/Q31898071,Sveriges Lokalradio,2
http://www.wikidata.org/entity/Q31898933,Trafik-Turist-Transportflyg,2
http://www.wikidata.org/entity/Q56300757,AB Träkol i Vansbro,2
http://www.wikidata.org/entity/Q56301163,Kasper Höglund AB,2
http://www.wikidata.org/entity/Q56300847,Lundqvist & Huddén AB,2
http://www.wikidata.org/entity/Q56301219,Oxelösund–Flen–Västmanlands Järnväg,2
http://www.wikidata.org/entity/Q56301133,Södra Dalarnes Järnväg,2
http://www.wikidata.org/entity/Q60754895,Swedeltaco,2
http://www.wikidata.org/entity/Q61588845,Beetroot AB,2
http://www.wikidata.org/entity/Q99750456,Lux,2
http://www.wikidata.org/entity/Q10426041,Bankaktiebolaget Södra Sverige,1
http://www.wikidata.org/entity/Q10432122,Bohusbanken,1
http://www.wikidata.org/entity/Q10501278,Föreningsbankernas bank,1
http://www.wikidata.org/entity/Q10507657,Gota Bank,1
http://www.wikidata.org/entity/Q10507679,Gotlands Enskilda Bank,1
http://www.wikidata.org/entity/Q10512872,Göteborgs handelsbank,1
http://www.wikidata.org/entity/Q10520599,Helsinglands Enskilda Bank,1
http://www.wikidata.org/entity/Q10522431,Hernösands enskilda bank,1
http://www.wikidata.org/entity/Q10535311,Industrikreditaktiebolaget,1
http://www.wikidata.org/entity/Q10536145,Inteckningsbanken,1
http://www.wikidata.org/entity/Q10547954,Kopparbergs enskilda bank,1
http://www.wikidata.org/entity/Q10553876,Landshypotek Bank,1
http://www.wikidata.org/entity/Q10576148,Malmö diskont,1
http://www.wikidata.org/entity/Q10579269,Medmera,1
http://www.wikidata.org/entity/Q10602098,Nordiska Handelsbanken,1
http://www.wikidata.org/entity/Q10602811,Norrköpings enskilda bank,1
http://www.wikidata.org/entity/Q10666475,Sesambanken,1
http://www.wikidata.org/entity/Q10671156,Skånska banken,1
http://www.wikidata.org/entity/Q10671165,Skånska handelsbanken,1
http://www.wikidata.org/entity/Q10674399,Sparbanken Öresund,1
http://www.wikidata.org/entity/Q10674403,Sparbankernas bank,1
http://www.wikidata.org/entity/Q10683837,Sundsvalls Handelsbank,1
http://www.wikidata.org/entity/Q10683859,Sundsvallsbanken,1
http://www.wikidata.org/entity/Q10684608,Sveabanken,1
http://www.wikidata.org/entity/Q10685099,Svenska Lantmännens Bank,1
http://www.wikidata.org/entity/Q10685902,Sveriges Föreningsbank,1
http://www.wikidata.org/entity/Q10686174,Sveriges investeringsbank,1
http://www.wikidata.org/entity/Q10686771,Sydsvenska kreditaktiebolaget,1
http://www.wikidata.org/entity/Q10705438,Trygg-Banken,1
http://www.wikidata.org/entity/Q10709828,Uplandsbanken,1
http://www.wikidata.org/entity/Q5511712,Föreningsbanken,1
http://www.wikidata.org/entity/Q101002624,Northmill Bank,1
http://www.wikidata.org/entity/Q104696750,Gefleborgs Enskilda Bank,1
http://www.wikidata.org/entity/Q10533010,Svenska Miljöinstitutet,1
http://www.wikidata.org/entity/Q105687965,Jämtlands Folkbank,1
http://www.wikidata.org/entity/Q105765828,AB Kreditkassan av år 1922,1
http://www.wikidata.org/entity/Q105763474,Smålands Bank,1
http://www.wikidata.org/entity/Q105983810,Stockholms diskontobank,1
http://www.wikidata.org/entity/Q10684805,Svensk Förening för Bild- och Funktionsmedicin,1
http://www.wikidata.org/entity/Q109910248,Hallands lantmannabank,1
http://www.wikidata.org/entity/Q110386113,Köpmannabanken,1
http://www.wikidata.org/entity/Q114797096,Sparbanksgruppen,1
http://www.wikidata.org/entity/Q121487731,Folkärna folkbank,1
http://www.wikidata.org/entity/Q124150753,Jämtlandsbanken,1
http://www.wikidata.org/entity/Q124392155,AB Svensk Torvförädling,1
http://www.wikidata.org/entity/Q124416996,Wästgöta Finans,1
http://www.wikidata.org/entity/Q124490985,Stockholms tjänstemannasparkassa,1
http://www.wikidata.org/entity/Q125021860,Vrigstads sparbank,1
http://www.wikidata.org/entity/Q135294659,Sparbanken Bergslagen,1
http://www.wikidata.org/entity/Q15917973,Norrköpings Folkbank,1
http://www.wikidata.org/entity/Q17415828,Sparbanken Skåne,1
http://www.wikidata.org/entity/Q18786002,De Förenade Kolsyrefabrikernas AB,1
http://www.wikidata.org/entity/Q20967096,MTD,1
http://www.wikidata.org/entity/Q26253665,Westerbottens enskilda bank,1
http://www.wikidata.org/entity/Q31890142,Sparbanken i Karlshamn,1
http://www.wikidata.org/entity/Q31899983,Malmö Folkbank,1
http://www.wikidata.org/entity/Q49095649,Lagena,1
http://www.wikidata.org/entity/Q49103488,Norion Bank,1
http://www.wikidata.org/entity/Q60969367,Halmstads sparbank,1
http://www.wikidata.org/entity/Q76970200,Bjuvs sparbank,1
http://www.wikidata.org/entity/Q78198901,Trelleborgs stads sparbank,1
http://www.wikidata.org/entity/Q97579719,Sparbanken i Vänersborg,1
http://www.wikidata.org/entity/Q98636349,Karlskoga härads sparbank,1
http://www.wikidata.org/entity/Q98688634,EP Bank,1
http://www.wikidata.org/entity/Q135671844,Bankaktiebolaget Nordiska,1
http://www.wikidata.org/entity/Q105956429,Söderköpings bokhandel,1
http://www.wikidata.org/entity/Q106441162,Lilla Kålviks Båtbyggeri,1
http://www.wikidata.org/entity/Q108733347,Vitec Software Group AB,1
http://www.wikidata.org/entity/Q113470131,Hedemora Energi AB,1
http://www.wikidata.org/entity/Q116695582,Business Wellness Group,1
http://www.wikidata.org/entity/Q120182293,Billström Riemer Andersson AB,1
http://www.wikidata.org/entity/Q31885081,"Bohman, Hassel & Görges",1
http://www.wikidata.org/entity/Q31889774,Förlagsnätverket,1
http://www.wikidata.org/entity/Q65196520,Ronneby Bruk AB,1
http://www.wikidata.org/entity/Q85840845,Svenska Stålpressnings AB,1
http://www.wikidata.org/entity/Q90114786,Värnamo Maskin AB,1
http://www.wikidata.org/entity/Q92970802,Norrköping Vatten och Avfall,1
http://www.wikidata.org/entity/Q98072655,Landrins bil,1
