artist,artistLabel,sitelinks
http://www.wikidata.org/entity/Q383541,Basshunter,221
http://www.wikidata.org/entity/Q505476,Avicii,88
http://www.wikidata.org/entity/Q173144,Agnetha Fältskog,82
http://www.wikidata.org/entity/Q153159,Q153159,78
http://www.wikidata.org/entity/Q483376,Loreen,76
http://www.wikidata.org/entity/Q372460,Måns Zelmerlöw,68
http://www.wikidata.org/entity/Q201908,Anni-Frid Lyngstad,67
http://www.wikidata.org/entity/Q4177928,Zara Larsson,65
http://www.wikidata.org/entity/Q52926,Oscar I,62
http://www.wikidata.org/entity/Q214582,Benny Andersson,62
http://www.wikidata.org/entity/Q179682,Björn Ulvaeus,61
http://www.wikidata.org/entity/Q231345,Jenny Lind,61
http://www.wikidata.org/entity/Q180836,Charlotte Perrelli,59
http://www.wikidata.org/entity/Q2420983,Sanna Nielsen,59
http://www.wikidata.org/entity/Q232059,Ann-Margret,57
http://www.wikidata.org/entity/Q229669,Malin Åkerman,56
http://www.wikidata.org/entity/Q183008,Elena Paparizou,55
http://www.wikidata.org/entity/Q236748,Arash,55
http://www.wikidata.org/entity/Q233951,Birgit Nilsson,54
http://www.wikidata.org/entity/Q127423,Victoria Silvstedt,54
http://www.wikidata.org/entity/Q486059,Anette Olzon,50
http://www.wikidata.org/entity/Q184841,Marie Fredriksson,49
http://www.wikidata.org/entity/Q57312,Peter Weiss,49
http://www.wikidata.org/entity/Q192260,Yngwie Malmsteen,48
http://www.wikidata.org/entity/Q29388200,Lil Peep,47
http://www.wikidata.org/entity/Q212524,Carola Häggkvist,47
http://www.wikidata.org/entity/Q2750368,Maher Zain,46
http://www.wikidata.org/entity/Q15948790,Tove Lo,45
http://www.wikidata.org/entity/Q187210,Malena Ernman,45
http://www.wikidata.org/entity/Q12007,Eric Saade,45
http://www.wikidata.org/entity/Q215310,Anna Bergendahl,45
http://www.wikidata.org/entity/Q230055,Izabella Scorupco,45
http://www.wikidata.org/entity/Q569408,Meshuggah,43
http://www.wikidata.org/entity/Q229445,Robyn,43
http://www.wikidata.org/entity/Q323470,RedOne,42
http://www.wikidata.org/entity/Q295148,Peter Stormare,42
http://www.wikidata.org/entity/Q272258,Jill Johnson,41
http://www.wikidata.org/entity/Q235820,Kikki Danielsson,41
http://www.wikidata.org/entity/Q235440,Lotta Engberg,41
http://www.wikidata.org/entity/Q155141,Eric Prydz,40
http://www.wikidata.org/entity/Q312498,Carl Michael Bellman,40
http://www.wikidata.org/entity/Q316381,Carl Jonas Love Almqvist,40
http://www.wikidata.org/entity/Q46479,Zarah Leander,40
http://www.wikidata.org/entity/Q270724,Lykke Li,39
http://www.wikidata.org/entity/Q1358202,Ludwig Göransson,39
http://www.wikidata.org/entity/Q558166,Johannes Aavik,39
http://www.wikidata.org/entity/Q217044,Franz Berwald,37
http://www.wikidata.org/entity/Q5570357,Robin Bengtsson,37
http://www.wikidata.org/entity/Q6190659,Robin Stjernberg,37
http://www.wikidata.org/entity/Q257615,Soilwork,36
http://www.wikidata.org/entity/Q212649,Darin,36
http://www.wikidata.org/entity/Q233342,Neneh Cherry,36
http://www.wikidata.org/entity/Q235825,Lena Philipsson,35
http://www.wikidata.org/entity/Q318223,Max Martin,35
http://www.wikidata.org/entity/Q312801,Per Gessle,35
http://www.wikidata.org/entity/Q346993,Joe Hill,35
http://www.wikidata.org/entity/Q713514,Björn Andrésen,35
http://www.wikidata.org/entity/Q39069621,Mabel,35
http://www.wikidata.org/entity/Q231880,Nina Persson,34
http://www.wikidata.org/entity/Q18244130,John Lundvik,34
http://www.wikidata.org/entity/Q229821,Agnes Carlsson,34
http://www.wikidata.org/entity/Q504434,Dead,34
http://www.wikidata.org/entity/Q526915,Prinsessan Eugénie av Sverige och Norge,33
http://www.wikidata.org/entity/Q4889354,Benjamin Ingrosso,33
http://www.wikidata.org/entity/Q132154,Amy Deasismont,33
http://www.wikidata.org/entity/Q256809,Alice Babs,33
http://www.wikidata.org/entity/Q20715,Steve Angello,32
http://www.wikidata.org/entity/Q318840,Hugo Alfvén,32
http://www.wikidata.org/entity/Q15281410,Yung Lean,32
http://www.wikidata.org/entity/Q2757867,Laleh Pourkarim,32
http://www.wikidata.org/entity/Q807482,Barbara Hendricks,32
http://www.wikidata.org/entity/Q234394,Åse Kleveland,31
http://www.wikidata.org/entity/Q4976676,Cornelia Jakobs,31
http://www.wikidata.org/entity/Q965455,Alesso,31
http://www.wikidata.org/entity/Q19003336,Victor Crone,31
http://www.wikidata.org/entity/Q20713,Axwell,30
http://www.wikidata.org/entity/Q761119,Tiamat,30
http://www.wikidata.org/entity/Q260570,Karin Dreijer,30
http://www.wikidata.org/entity/Q230066,Petra Marklund,30
http://www.wikidata.org/entity/Q346396,Joey Tempest,30
http://www.wikidata.org/entity/Q380937,Erik Gustaf Geijer,30
http://www.wikidata.org/entity/Q56157,Jussi Björling,30
http://www.wikidata.org/entity/Q455370,Jonas Åkerlund,30
http://www.wikidata.org/entity/Q235108,Inger Nilsson,30
http://www.wikidata.org/entity/Q324920,Danny Saucedo,30
http://www.wikidata.org/entity/Q515273,Katatonia,29
http://www.wikidata.org/entity/Q20717,Sebastian Ingrosso,29
http://www.wikidata.org/entity/Q234106,Emilia Mitiku,29
http://www.wikidata.org/entity/Q438109,Dan Andersson,29
http://www.wikidata.org/entity/Q453272,Joseph Martin Kraus,29
http://www.wikidata.org/entity/Q234973,Anne Sofie von Otter,29
http://www.wikidata.org/entity/Q76466985,Toussaint Chiza,29
http://www.wikidata.org/entity/Q2274923,Frans Jeppsson Wall,28
http://www.wikidata.org/entity/Q346439,E-Type,28
http://www.wikidata.org/entity/Q450285,Mikael Åkerfeldt,28
http://www.wikidata.org/entity/Q285351,Lill-Babs,28
http://www.wikidata.org/entity/Q465670,Günther,28
http://www.wikidata.org/entity/Q54836,Molly Sandén,27
http://www.wikidata.org/entity/Q342686,Stefan Olsdal,27
http://www.wikidata.org/entity/Q315107,José González,27
http://www.wikidata.org/entity/Q282094,Mikkey Dee,27
http://www.wikidata.org/entity/Q380318,Thomas Forsberg,27
http://www.wikidata.org/entity/Q268382,Cecilia av Sverige,27
http://www.wikidata.org/entity/Q269812,Kristina Nilsson,27
http://www.wikidata.org/entity/Q379117,Mohombi,27
http://www.wikidata.org/entity/Q285469,Siw Malmkvist,27
http://www.wikidata.org/entity/Q254527,Monica Zetterlund,27
http://www.wikidata.org/entity/Q317488,Anders Fridén,26
http://www.wikidata.org/entity/Q286501,Shellback,26
http://www.wikidata.org/entity/Q446635,Nicolai Gedda,26
http://www.wikidata.org/entity/Q16775487,David Sandberg,26
http://www.wikidata.org/entity/Q255967,Lena Nyman,26
http://www.wikidata.org/entity/Q455625,Evert Taube,25
http://www.wikidata.org/entity/Q435398,Eagle-Eye Cherry,25
http://www.wikidata.org/entity/Q449763,Stikkan Anderson,25
http://www.wikidata.org/entity/Q955209,Tomas Ledin,25
http://www.wikidata.org/entity/Q361286,Prins Gustaf av Sverige och Norge,25
http://www.wikidata.org/entity/Q1373742,Johan Renck,25
http://www.wikidata.org/entity/Q317481,Jesper Strömblad,25
http://www.wikidata.org/entity/Q262942,Lill Lindfors,24
http://www.wikidata.org/entity/Q262921,Anita Skorgan,24
http://www.wikidata.org/entity/Q464204,Sofia Jannok,24
http://www.wikidata.org/entity/Q714167,Björn Skifs,24
http://www.wikidata.org/entity/Q615625,Alexander Bard,24
http://www.wikidata.org/entity/Q366614,Peter Tägtgren,24
http://www.wikidata.org/entity/Q434931,Eduard Tubin,24
http://www.wikidata.org/entity/Q440388,Kurt Atterberg,24
http://www.wikidata.org/entity/Q4170757,Yohio,24
http://www.wikidata.org/entity/Q925877,Gösta Ekman,24
http://www.wikidata.org/entity/Q920220,Tommy Körberg,24
http://www.wikidata.org/entity/Q689823,Army of Lovers,23
http://www.wikidata.org/entity/Q64164,Lisa Ekdahl,23
http://www.wikidata.org/entity/Q236505,Lisa Miskovsky,23
http://www.wikidata.org/entity/Q260597,Veronica Maggio,23
http://www.wikidata.org/entity/Q373669,Michael Amott,23
http://www.wikidata.org/entity/Q433733,Esbjörn Svensson,23
http://www.wikidata.org/entity/Q451495,Elfrida Andrée,23
http://www.wikidata.org/entity/Q2359734,Jenny Berggren,23
http://www.wikidata.org/entity/Q708911,Bernhard Crusell,23
http://www.wikidata.org/entity/Q510973,Ingvar Wixell,23
http://www.wikidata.org/entity/Q521623,Ola Rapace,23
http://www.wikidata.org/entity/Q313202,Herbert Blomstedt,23
http://www.wikidata.org/entity/Q297842,Anna Sahlin,23
http://www.wikidata.org/entity/Q468499,Tuva Novotny,23
http://www.wikidata.org/entity/Q508614,Inger Berggren,23
http://www.wikidata.org/entity/Q1078507,Christer Björkman,23
http://www.wikidata.org/entity/Q18606122,Lisa Ajax,23
http://www.wikidata.org/entity/Q16159216,Alba August,23
http://www.wikidata.org/entity/Q541180,Linda Lampenius,23
http://www.wikidata.org/entity/Q182352,Jens Johansson,22
http://www.wikidata.org/entity/Q446588,Eva Dahlgren,22
http://www.wikidata.org/entity/Q502896,John Norum,22
http://www.wikidata.org/entity/Q55433897,Bladee,22
http://www.wikidata.org/entity/Q742191,Prins August av Sverige och Norge,22
http://www.wikidata.org/entity/Q5587019,Joakim Brodén,22
http://www.wikidata.org/entity/Q21683226,Dotter,22
http://www.wikidata.org/entity/Q61742923,Omar Rudberg,22
http://www.wikidata.org/entity/Q959829,Robert Z'Dar,22
http://www.wikidata.org/entity/Q2732409,Shirley Clamp,22
http://www.wikidata.org/entity/Q19612750,Lindemann,21
http://www.wikidata.org/entity/Q454567,Tove Styrke,21
http://www.wikidata.org/entity/Q264921,Allan Edwall,21
http://www.wikidata.org/entity/Q435688,Wilhelm Stenhammar,21
http://www.wikidata.org/entity/Q7587791,Noonie Bao,21
http://www.wikidata.org/entity/Q18237389,AronChupa,21
http://www.wikidata.org/entity/Q13372581,Kim Cesarion,21
http://www.wikidata.org/entity/Q3374548,Anna von Hausswolff,21
http://www.wikidata.org/entity/Q457339,Lina Sandell,21
http://www.wikidata.org/entity/Q172264,Slim Borgudd,21
http://www.wikidata.org/entity/Q16945221,Jon Henrik Fjällgren,21
http://www.wikidata.org/entity/Q350481,Oscar Dronjak,21
http://www.wikidata.org/entity/Q254023,Marie Serneholt,21
http://www.wikidata.org/entity/Q264668,Brita Borg,21
http://www.wikidata.org/entity/Q50323778,Lukas Meijer,21
http://www.wikidata.org/entity/Q84316706,Theodor Haraldsson,21
http://www.wikidata.org/entity/Q183359,Allan Pettersson,20
http://www.wikidata.org/entity/Q360855,Joacim Cans,20
http://www.wikidata.org/entity/Q380316,Björn Gelotte,20
http://www.wikidata.org/entity/Q358640,Mikael Stanne,20
http://www.wikidata.org/entity/Q242589,Meja,20
http://www.wikidata.org/entity/Q493733,Lasse Berghagen,20
http://www.wikidata.org/entity/Q964028,Håkan Hellström,20
http://www.wikidata.org/entity/Q1051813,Tommy Nilsson,20
http://www.wikidata.org/entity/Q1282901,Eddie Meduza,20
http://www.wikidata.org/entity/Q438786,Käbi Laretei,20
http://www.wikidata.org/entity/Q472602,Wilhelm Peterson-Berger,20
http://www.wikidata.org/entity/Q552529,Ted Gärdestad,20
http://www.wikidata.org/entity/Q728263,Birger Sjöberg,20
http://www.wikidata.org/entity/Q961575,Johan Agrell,20
http://www.wikidata.org/entity/Q1033656,Hans Alfredson,20
http://www.wikidata.org/entity/Q1369213,Roger Pontare,20
http://www.wikidata.org/entity/Q22704146,Wiktoria Johansson,20
http://www.wikidata.org/entity/Q1360483,Sven-Bertil Taube,20
http://www.wikidata.org/entity/Q2120765,Svante Thuresson,20
http://www.wikidata.org/entity/Q28843672,Felix Sandman,20
http://www.wikidata.org/entity/Q1143521,Cult of Luna,19
http://www.wikidata.org/entity/Q559975,Daniel Gildenlöw,19
http://www.wikidata.org/entity/Q462879,Alice Tegnér,19
http://www.wikidata.org/entity/Q946885,Magnus Uggla,19
http://www.wikidata.org/entity/Q361622,Adolf Fredrik Lindblad,19
http://www.wikidata.org/entity/Q364533,Adolf Wiklund,19
http://www.wikidata.org/entity/Q446668,Naima Wifstrand,19
http://www.wikidata.org/entity/Q2916576,Malin Berggren,19
http://www.wikidata.org/entity/Q61751638,Einár,19
http://www.wikidata.org/entity/Q968672,Lars-Erik Larsson,19
http://www.wikidata.org/entity/Q1208405,Karl-Birger Blomdahl,19
http://www.wikidata.org/entity/Q15731549,Ace Wilder,19
http://www.wikidata.org/entity/Q269242,Elisabeth Söderström,19
http://www.wikidata.org/entity/Q658779,Nina Stemme,19
http://www.wikidata.org/entity/Q4964372,Magna Lykseth-Skogman,19
http://www.wikidata.org/entity/Q1355965,Johan Olof Wallin,19
http://www.wikidata.org/entity/Q333297,Frans Michael Franzén,19
http://www.wikidata.org/entity/Q1648800,Daniel Erlandsson,19
http://www.wikidata.org/entity/Q533137,Jon Nödtveidt,19
http://www.wikidata.org/entity/Q240745,Ana Johnsson,19
http://www.wikidata.org/entity/Q271486,Sandra Oxenryd,19
http://www.wikidata.org/entity/Q289903,Marie Bergman,19
http://www.wikidata.org/entity/Q503962,Marcus Schenkenberg,19
http://www.wikidata.org/entity/Q541624,Ola Svensson,19
http://www.wikidata.org/entity/Q939036,Martin Stenmarck,19
http://www.wikidata.org/entity/Q3544489,Lars Göran Petrov,19
http://www.wikidata.org/entity/Q4976035,Elize Ryd,19
http://www.wikidata.org/entity/Q133861231,Felicia Eriksson,19
http://www.wikidata.org/entity/Q360781,Peter Iwers,19
http://www.wikidata.org/entity/Q741642,Mic Michaeli,19
http://www.wikidata.org/entity/Q363596,Tim Sköld,18
http://www.wikidata.org/entity/Q1801449,Sharlee D'Angelo,18
http://www.wikidata.org/entity/Q248592,Sarah Dawn Finer,18
http://www.wikidata.org/entity/Q459782,Bosson,18
http://www.wikidata.org/entity/Q289555,Östen Warnerbring,18
http://www.wikidata.org/entity/Q554657,The Tallest Man on Earth,18
http://www.wikidata.org/entity/Q389066,Jan Johansson,18
http://www.wikidata.org/entity/Q709944,Juhan Aavik,18
http://www.wikidata.org/entity/Q4934825,Sonja Aldén,18
http://www.wikidata.org/entity/Q1077383,Ola Salo,18
http://www.wikidata.org/entity/Q1779007,Daniel Svensson,18
http://www.wikidata.org/entity/Q468134,Helen Sjöholm,18
http://www.wikidata.org/entity/Q679610,Ian Haugland,18
http://www.wikidata.org/entity/Q2846128,Anders Johansson,18
http://www.wikidata.org/entity/Q715605,Kenny Bräck,18
http://www.wikidata.org/entity/Q2480392,Kee Marcello,18
http://www.wikidata.org/entity/Q450305,Leila K,18
http://www.wikidata.org/entity/Q462273,Inga Gentzel,18
http://www.wikidata.org/entity/Q442863,Viktoria Tolstoy,18
http://www.wikidata.org/entity/Q941210,Pernilla Wahlgren,18
http://www.wikidata.org/entity/Q271558,Linda Sundblad,17
http://www.wikidata.org/entity/Q271813,Elisabeth Olin,17
http://www.wikidata.org/entity/Q1354583,Ulrik Munther,17
http://www.wikidata.org/entity/Q1688111,Lasse Holm,17
http://www.wikidata.org/entity/Q498599,Andreas Johnson,17
