artist,artistLabel,sitelinks
http://www.wikidata.org/entity/Q507959,Fredrik Thordendal,17
http://www.wikidata.org/entity/Q1288067,John Martin,17
http://www.wikidata.org/entity/Q2711746,Tomas Lindberg,17
http://www.wikidata.org/entity/Q539427,Johann Jacob Bach,17
http://www.wikidata.org/entity/Q3040442,Thomas G:son,17
http://www.wikidata.org/entity/Q2741243,Melissa Horn,17
http://www.wikidata.org/entity/Q767237,Armas Järnefelt,17
http://www.wikidata.org/entity/Q786825,Tor Aulin,17
http://www.wikidata.org/entity/Q4952639,Mariette Hansson,17
http://www.wikidata.org/entity/Q1080849,Christian Lindberg,17
http://www.wikidata.org/entity/Q1117342,Ture Rangström,17
http://www.wikidata.org/entity/Q16761673,Seinabo Sey,17
http://www.wikidata.org/entity/Q2345037,Andy La Rocque,17
http://www.wikidata.org/entity/Q1351264,Eric Ericson,17
http://www.wikidata.org/entity/Q462191,Niklas Sundin,17
http://www.wikidata.org/entity/Q265956,Velvet,17
http://www.wikidata.org/entity/Q271412,Amanda Jenssen,17
http://www.wikidata.org/entity/Q453482,Sylvia Vrethammar,17
http://www.wikidata.org/entity/Q460935,Maj-Britt Nilsson,17
http://www.wikidata.org/entity/Q608571,Claes-Göran Hederström,17
http://www.wikidata.org/entity/Q950117,Magnus Carlsson,17
http://www.wikidata.org/entity/Q1067321,Nils Poppe,17
http://www.wikidata.org/entity/Q2486389,Johan Hegg,17
http://www.wikidata.org/entity/Q6058727,Adam Pålsson,17
http://www.wikidata.org/entity/Q453147,Håkan Hardenberger,17
http://www.wikidata.org/entity/Q266549,iamamiwhoami,16
http://www.wikidata.org/entity/Q268904,Titiyo,16
http://www.wikidata.org/entity/Q2355637,Jonas Renkse,16
http://www.wikidata.org/entity/Q44828,Timbuktu,16
http://www.wikidata.org/entity/Q127340,Miss Li,16
http://www.wikidata.org/entity/Q725351,John Levén,16
http://www.wikidata.org/entity/Q242029,Lamberto Gardelli,16
http://www.wikidata.org/entity/Q297835,Sophie Zelmani,16
http://www.wikidata.org/entity/Q712236,Roine Stolt,16
http://www.wikidata.org/entity/Q713270,Ulf Lundell,16
http://www.wikidata.org/entity/Q861420,Christofer Johnsson,16
http://www.wikidata.org/entity/Q451402,Valborg Aulin,16
http://www.wikidata.org/entity/Q1601889,Helena Josefsson,16
http://www.wikidata.org/entity/Q1922785,Nanne Grönvall,16
http://www.wikidata.org/entity/Q2427845,Björn Afzelius,16
http://www.wikidata.org/entity/Q1938118,Miriam Bryant,16
http://www.wikidata.org/entity/Q526545,Dan Swanö,16
http://www.wikidata.org/entity/Q2617377,Jonna Lee,16
http://www.wikidata.org/entity/Q2642427,Albert Engström,16
http://www.wikidata.org/entity/Q2656667,Ulf Ekberg,16
http://www.wikidata.org/entity/Q959391,Hilding Rosenberg,16
http://www.wikidata.org/entity/Q2089260,Adrian Erlandsson,16
http://www.wikidata.org/entity/Q1384083,Richard Dybeck,16
http://www.wikidata.org/entity/Q1384492,Lars Winnerbäck,16
http://www.wikidata.org/entity/Q1388588,Gunnar Wennerberg,16
http://www.wikidata.org/entity/Q1236566,Robert Wells,16
http://www.wikidata.org/entity/Q2014441,Peter Lindgren,16
http://www.wikidata.org/entity/Q720741,Georg Ericson,16
http://www.wikidata.org/entity/Q28531431,Faia Younan,16
http://www.wikidata.org/entity/Q4962829,Berit Lindholm,16
http://www.wikidata.org/entity/Q562541,Ola Brunkert,16
http://www.wikidata.org/entity/Q440805,Christopher Amott,16
http://www.wikidata.org/entity/Q966593,Fredrik Åkesson,16
http://www.wikidata.org/entity/Q248575,Gina Dirawi,16
http://www.wikidata.org/entity/Q455839,Camilla Henemark,16
http://www.wikidata.org/entity/Q441279,Pandora,16
http://www.wikidata.org/entity/Q1344704,Jonny Jakobsen,16
http://www.wikidata.org/entity/Q3437839,Bengt Djurberg,16
http://www.wikidata.org/entity/Q4951978,Clara Hagman,16
http://www.wikidata.org/entity/Q4941990,Sickan Carlsson,16
http://www.wikidata.org/entity/Q78938,Wilma Neruda,16
http://www.wikidata.org/entity/Q272282,Stina Nordenstam,15
http://www.wikidata.org/entity/Q273946,Alina Devecerski,15
http://www.wikidata.org/entity/Q704992,Ludvig Norman,15
http://www.wikidata.org/entity/Q202242,Emma Härdelin,15
http://www.wikidata.org/entity/Q261641,Adam Beyer,15
http://www.wikidata.org/entity/Q273661,Amanda Maier-Röntgen,15
http://www.wikidata.org/entity/Q981785,Jonas Berggren,15
http://www.wikidata.org/entity/Q818046,Benny Borg,15
http://www.wikidata.org/entity/Q1040407,Stig Olin,15
http://www.wikidata.org/entity/Q724956,Jens Lekman,15
http://www.wikidata.org/entity/Q22082517,Molly Nilsson,15
http://www.wikidata.org/entity/Q1505766,Georg Riedel,15
http://www.wikidata.org/entity/Q1378879,Povel Ramel,15
http://www.wikidata.org/entity/Q1390886,Joakim Berg,15
http://www.wikidata.org/entity/Q4942276,Cazzi Opeia,15
http://www.wikidata.org/entity/Q1348163,Erland von Koch,15
http://www.wikidata.org/entity/Q22278840,LÉON,15
http://www.wikidata.org/entity/Q2660424,Otto Olsson,15
http://www.wikidata.org/entity/Q400094,Otto Knows,15
http://www.wikidata.org/entity/Q1796695,Ellen Gulbranson,15
http://www.wikidata.org/entity/Q2708137,Sigrid Arnoldson,15
http://www.wikidata.org/entity/Q137445,Tomas Haake,15
http://www.wikidata.org/entity/Q2599500,Maja Ivarsson,15
http://www.wikidata.org/entity/Q273643,Jessica Folcker,15
http://www.wikidata.org/entity/Q449563,Efva Attling,15
http://www.wikidata.org/entity/Q452895,Kristina Hautala,15
http://www.wikidata.org/entity/Q431341,Anita Lindblom,15
http://www.wikidata.org/entity/Q728985,Jan Malmsjö,15
http://www.wikidata.org/entity/Q767041,Peter Jöback,15
http://www.wikidata.org/entity/Q915840,Sigge Fürst,15
http://www.wikidata.org/entity/Q1731248,Karl Gerhard,15
http://www.wikidata.org/entity/Q2074169,Tommy Karevik,15
http://www.wikidata.org/entity/Q2119597,Jan Johansen,15
http://www.wikidata.org/entity/Q4963919,Regina Lund,15
http://www.wikidata.org/entity/Q2023775,Tomas Riad,15
http://www.wikidata.org/entity/Q1458248,The Poodles,14
http://www.wikidata.org/entity/Q23007299,Wintergatan,14
http://www.wikidata.org/entity/Q372570,Denniz Pop,14
http://www.wikidata.org/entity/Q271602,Anna Ternheim,14
http://www.wikidata.org/entity/Q706560,Beppe Wolgers,14
http://www.wikidata.org/entity/Q525152,Salem Al Fakir,14
http://www.wikidata.org/entity/Q1082262,Andreas Kleerup,14
http://www.wikidata.org/entity/Q383821,"Janne ""Loffe"" Carlsson",14
http://www.wikidata.org/entity/Q464573,Johann Christian Friedrich Haeffner,14
http://www.wikidata.org/entity/Q2026020,Andreas Carlsson,14
http://www.wikidata.org/entity/Q2137203,Rebecca Zadig,14
http://www.wikidata.org/entity/Q2578127,Snowy Shaw,14
http://www.wikidata.org/entity/Q532510,Natanael Berg,14
http://www.wikidata.org/entity/Q16946297,Silvana Imam,14
http://www.wikidata.org/entity/Q710593,Otto Lindblad,14
http://www.wikidata.org/entity/Q729770,Lars Danielsson,14
http://www.wikidata.org/entity/Q4970416,Snoh Aalegra,14
http://www.wikidata.org/entity/Q84323645,Ecco2K,14
http://www.wikidata.org/entity/Q669711,Gustaf Aulén,14
http://www.wikidata.org/entity/Q1157173,Dag Wirén,14
http://www.wikidata.org/entity/Q1384731,Michael B. Tretow,14
http://www.wikidata.org/entity/Q15080541,Elliphant,14
http://www.wikidata.org/entity/Q1893049,Bo Nilsson,14
http://www.wikidata.org/entity/Q1985895,Niclas Engelin,14
http://www.wikidata.org/entity/Q26835667,Tommy Johansson,14
http://www.wikidata.org/entity/Q254518,Astrid Varnay,14
http://www.wikidata.org/entity/Q29641372,Tobias Forge,14
http://www.wikidata.org/entity/Q2857741,Edda Magnason,14
http://www.wikidata.org/entity/Q4573835,Sven Salén,14
http://www.wikidata.org/entity/Q692240,Arne Domnérus,14
http://www.wikidata.org/entity/Q3180104,Niklas Kvarforth,14
http://www.wikidata.org/entity/Q456231,Tess Merkel,14
http://www.wikidata.org/entity/Q384674,Nikola Sarcevic,14
http://www.wikidata.org/entity/Q499364,Andreas Lundstedt,14
http://www.wikidata.org/entity/Q3042906,Lisa Nilsson,14
http://www.wikidata.org/entity/Q3427943,Rikard Wolff,14
http://www.wikidata.org/entity/Q1991301,Grynet Molvig,14
http://www.wikidata.org/entity/Q4945608,Dagmar Ebbesen,14
http://www.wikidata.org/entity/Q2424196,Adolf Bergman,14
http://www.wikidata.org/entity/Q1785962,Persone,13
http://www.wikidata.org/entity/Q180503,Oskar Lindberg,13
http://www.wikidata.org/entity/Q213762,Henri Marteau,13
http://www.wikidata.org/entity/Q433528,Jenny Wilson,13
http://www.wikidata.org/entity/Q434162,Maia Hirasawa,13
http://www.wikidata.org/entity/Q263337,Bo Hansson,13
http://www.wikidata.org/entity/Q291194,Hjalmar Gullberg,13
http://www.wikidata.org/entity/Q963164,Karin Park,13
http://www.wikidata.org/entity/Q370899,Jan Lundgren,13
http://www.wikidata.org/entity/Q2418625,Fredrik Kempe,13
http://www.wikidata.org/entity/Q1167957,Harpo,13
http://www.wikidata.org/entity/Q527705,Emil Sjögren,13
http://www.wikidata.org/entity/Q2735138,Cameron Cartio,13
http://www.wikidata.org/entity/Q3088757,Sara Varga,13
http://www.wikidata.org/entity/Q650668,Nils Landgren,13
http://www.wikidata.org/entity/Q726556,Bengt Hallberg,13
http://www.wikidata.org/entity/Q788482,Bobo Stenson,13
http://www.wikidata.org/entity/Q6196673,Pär Sundström,13
http://www.wikidata.org/entity/Q952137,Mattias Eklundh,13
http://www.wikidata.org/entity/Q1347620,Francesco Antonio Uttini,13
http://www.wikidata.org/entity/Q1368439,Gösta Nystroem,13
http://www.wikidata.org/entity/Q1383979,Rune Gustafsson,13
http://www.wikidata.org/entity/Q1291425,Edvin Kallstenius,13
http://www.wikidata.org/entity/Q1603685,Rutger Gunnarsson,13
http://www.wikidata.org/entity/Q60194917,Winona Oak,13
http://www.wikidata.org/entity/Q1893659,Ulf Linde,13
http://www.wikidata.org/entity/Q2368282,Jean-Pierre Barda,13
http://www.wikidata.org/entity/Q27031728,Mike Perry,13
http://www.wikidata.org/entity/Q441130,Kattis Ahlström,13
http://www.wikidata.org/entity/Q4989335,Laura Netzel,13
http://www.wikidata.org/entity/Q1822069,Lewi Pethrus,13
http://www.wikidata.org/entity/Q26029,Mika Karppinen,13
http://www.wikidata.org/entity/Q138143,Mårten Hagström,13
http://www.wikidata.org/entity/Q11993311,Ola Englund,13
http://www.wikidata.org/entity/Q1384168,Mats Gustafsson,13
http://www.wikidata.org/entity/Q288234,Linda Bengtzing,13
http://www.wikidata.org/entity/Q449255,Linda Ulvaeus,13
http://www.wikidata.org/entity/Q451707,Monica Törnell,13
http://www.wikidata.org/entity/Q462696,Dafina Zeqiri,13
http://www.wikidata.org/entity/Q442498,Sara Lumholdt,13
http://www.wikidata.org/entity/Q856272,Bibi Johns,13
http://www.wikidata.org/entity/Q1355514,Dhani Lennevald,13
http://www.wikidata.org/entity/Q1628988,Kevin Walker,13
http://www.wikidata.org/entity/Q1752598,Kevin Borg,13
http://www.wikidata.org/entity/Q2499743,Victoria Bergsman,13
http://www.wikidata.org/entity/Q3358372,Magnus Krepper,13
http://www.wikidata.org/entity/Q4353974,Lina Hedlund,13
http://www.wikidata.org/entity/Q4958419,Kayo,13
http://www.wikidata.org/entity/Q4988589,Lena Granhagen,13
http://www.wikidata.org/entity/Q28444697,Little Sis Nora,13
http://www.wikidata.org/entity/Q269852,Sharon Bezaly,13
http://www.wikidata.org/entity/Q663892,Leif Edling,12
http://www.wikidata.org/entity/Q70158,Joachim Nicolas Eggert,12
http://www.wikidata.org/entity/Q75329,Anna Järvinen,12
http://www.wikidata.org/entity/Q384159,Rami Yacoub,12
http://www.wikidata.org/entity/Q440081,Fredrika Stahl,12
http://www.wikidata.org/entity/Q210123,Caroline af Ugglas,12
http://www.wikidata.org/entity/Q352831,Bert Karlsson,12
http://www.wikidata.org/entity/Q1736370,Nicke Andersson,12
http://www.wikidata.org/entity/Q456028,Henriette Nissen-Saloman,12
http://www.wikidata.org/entity/Q2166721,Pelle Almqvist,12
http://www.wikidata.org/entity/Q497831,Andreas Hallén,12
http://www.wikidata.org/entity/Q879748,Björn Strid,12
http://www.wikidata.org/entity/Q2712027,Marcel Jacob,12
http://www.wikidata.org/entity/Q543891,Vincenzo Albrici,12
http://www.wikidata.org/entity/Q2658292,Solar Fields,12
http://www.wikidata.org/entity/Q723445,Janne Schaffer,12
http://www.wikidata.org/entity/Q764212,August Söderman,12
http://www.wikidata.org/entity/Q4935915,Pernilla Andersson,12
http://www.wikidata.org/entity/Q6199100,Peter Svensson,12
http://www.wikidata.org/entity/Q1362037,Ola Håkansson,12
http://www.wikidata.org/entity/Q1554806,Gunnar de Frumerie,12
http://www.wikidata.org/entity/Q1675681,Ivar Hallström,12
http://www.wikidata.org/entity/Q23882773,Salvatore Ganacci,12
http://www.wikidata.org/entity/Q26258299,Sandro Cavazza,12
http://www.wikidata.org/entity/Q2457132,Fredrik Nordström,12
http://www.wikidata.org/entity/Q719957,Christer Sjögren,12
http://www.wikidata.org/entity/Q3352340,Anders Fredrik Skjöldebrand,12
http://www.wikidata.org/entity/Q4968368,Helena Munktell,12
http://www.wikidata.org/entity/Q78364,Sigrid Onégin,12
http://www.wikidata.org/entity/Q521330,Malin Hartelius,12
http://www.wikidata.org/entity/Q3068590,Kerstin Meyer,12
http://www.wikidata.org/entity/Q4968733,Dagmar Möller,12
http://www.wikidata.org/entity/Q4973757,Isa Quensel,12
http://www.wikidata.org/entity/Q4953051,Signe Hebbe,12
http://www.wikidata.org/entity/Q636426,Carl Olof Rosenius,12
http://www.wikidata.org/entity/Q704851,Wolfgang Meusslin,12
http://www.wikidata.org/entity/Q4966895,Emma Meissner,12
http://www.wikidata.org/entity/Q961572,Martin Fröst,12
http://www.wikidata.org/entity/Q953416,Mathias Färm,12
http://www.wikidata.org/entity/Q2607278,Tony Reno,12
http://www.wikidata.org/entity/Q2706536,Martin Axenrot,12
http://www.wikidata.org/entity/Q547835,Glenn Ljungström,12
http://www.wikidata.org/entity/Q3353749,Mike Wead,12
http://www.wikidata.org/entity/Q6167207,Jay Smith,12
http://www.wikidata.org/entity/Q2651539,Lisa Werlinder,12
http://www.wikidata.org/entity/Q454052,Shanta Liora,12
http://www.wikidata.org/entity/Q653050,Martin Rolinski,12
http://www.wikidata.org/entity/Q962847,Joakim Nätterqvist,12
http://www.wikidata.org/entity/Q76900,David Lindgren,12
http://www.wikidata.org/entity/Q2023538,Ann-Louise Hanson,12
http://www.wikidata.org/entity/Q2314820,Johan Liiva,12
http://www.wikidata.org/entity/Q2587680,Dominika Peczynski,12
http://www.wikidata.org/entity/Q3370912,Towa Carson,12
http://www.wikidata.org/entity/Q3388873,Amanda Fondell,12
http://www.wikidata.org/entity/Q3505341,Erik Segerstedt,12
http://www.wikidata.org/entity/Q4976586,Ulla Sallert,12
http://www.wikidata.org/entity/Q4935819,Jessica Andersson,12
http://www.wikidata.org/entity/Q4994507,Edvard Persson,12
http://www.wikidata.org/entity/Q4946223,Märta Ekström,12
