work,workLabel,sitelinks
http://www.wikidata.org/entity/Q6015709,Eurovision Song Contest 2016,71
http://www.wikidata.org/entity/Q10162,Eurovision Song Contest 2013,66
http://www.wikidata.org/entity/Q217189,Det sjunde inseglet,64
http://www.wikidata.org/entity/Q239756,Smultronstället,59
http://www.wikidata.org/entity/Q40083273,A Minecraft Movie,52
http://www.wikidata.org/entity/Q327681,Dogville,51
http://www.wikidata.org/entity/Q474093,The Girl with the Dragon Tattoo,50
http://www.wikidata.org/entity/Q165651,Fanny och Alexander,50
http://www.wikidata.org/entity/Q58884,Melodifestivalen,50
http://www.wikidata.org/entity/Q110365,Dancer in the Dark,48
http://www.wikidata.org/entity/Q165699,Melancholia,46
http://www.wikidata.org/entity/Q211487,Eurovision Song Contest 1992,45
http://www.wikidata.org/entity/Q32303,Jakten,45
http://www.wikidata.org/entity/Q695255,Persona,44
http://www.wikidata.org/entity/Q753141,Jungfrukällan,43
http://www.wikidata.org/entity/Q830874,Viskningar och rop,43
http://www.wikidata.org/entity/Q281988,Offret,42
http://www.wikidata.org/entity/Q97304180,Triangle of Sadness,42
http://www.wikidata.org/entity/Q841274,The Woman in Black,40
http://www.wikidata.org/entity/Q69303989,En runda till,40
http://www.wikidata.org/entity/Q27237522,The Square,40
http://www.wikidata.org/entity/Q55907451,Midsommar,40
http://www.wikidata.org/entity/Q574998,Antichrist,39
http://www.wikidata.org/entity/Q130284179,Sentimental Value,38
http://www.wikidata.org/entity/Q322572,Höstsonaten,37
http://www.wikidata.org/entity/Q538412,Breaking the Waves,37
http://www.wikidata.org/entity/Q370707,Pelle erövraren,35
http://www.wikidata.org/entity/Q837070,Sommarnattens leende,35
http://www.wikidata.org/entity/Q587498,Såsom i en spegel,34
http://www.wikidata.org/entity/Q841958,Festen,34
http://www.wikidata.org/entity/Q56312570,Uncut Gems,33
http://www.wikidata.org/entity/Q111608782,A Man Called Otto,33
http://www.wikidata.org/entity/Q954182,Hämnden,32
http://www.wikidata.org/entity/Q918111,Vargtimmen,32
http://www.wikidata.org/entity/Q464651,Tystnaden,32
http://www.wikidata.org/entity/Q842067,Nattvardsgästerna,32
http://www.wikidata.org/entity/Q304394,Fucking Åmål,32
http://www.wikidata.org/entity/Q21935502,En man som heter Ove,32
http://www.wikidata.org/entity/Q1141731,Manderlay,31
http://www.wikidata.org/entity/Q287708,Searching for Sugar Man,31
http://www.wikidata.org/entity/Q1193655,Körkarlen,31
http://www.wikidata.org/entity/Q27920121,The House That Jack Built,31
http://www.wikidata.org/entity/Q901217,Scener ur ett äktenskap,30
http://www.wikidata.org/entity/Q228937,Min vän Balthazar,30
http://www.wikidata.org/entity/Q144756,Låt den rätte komma in,30
http://www.wikidata.org/entity/Q107300488,Young Royals,29
http://www.wikidata.org/entity/Q1211796,Bron,29
http://www.wikidata.org/entity/Q1825585,Diana,29
http://www.wikidata.org/entity/Q1078890,Ansiktet,29
http://www.wikidata.org/entity/Q1759619,Kon-Tiki,29
http://www.wikidata.org/entity/Q1142950,Lilja 4-ever,29
http://www.wikidata.org/entity/Q276343,Män som hatar kvinnor,29
http://www.wikidata.org/entity/Q316225,Stalingrad,29
http://www.wikidata.org/entity/Q2679094,Only God Forgives,28
http://www.wikidata.org/entity/Q589953,A Royal Affair,28
http://www.wikidata.org/entity/Q564802,Utvandrarna,28
http://www.wikidata.org/entity/Q1438966,Häxan,28
http://www.wikidata.org/entity/Q1331994,Riket,27
http://www.wikidata.org/entity/Q1327845,Efter bröllopet,27
http://www.wikidata.org/entity/Q917248,Sommaren med Monika,27
http://www.wikidata.org/entity/Q111600223,Holy Spider,27
http://www.wikidata.org/entity/Q2368378,Mio min Mio,26
http://www.wikidata.org/entity/Q1242222,Don's Plum,26
http://www.wikidata.org/entity/Q1416607,Luftslottet som sprängdes,26
http://www.wikidata.org/entity/Q1507766,Arn – Tempelriddaren,26
http://www.wikidata.org/entity/Q28318271,The Wife,26
http://www.wikidata.org/entity/Q1342900,Mitt liv som hund,25
http://www.wikidata.org/entity/Q666017,Europa,25
http://www.wikidata.org/entity/Q956446,Brottet,24
http://www.wikidata.org/entity/Q221354,Nära livet,24
http://www.wikidata.org/entity/Q775356,Idioterna,24
http://www.wikidata.org/entity/Q1382421,Ondskan,24
http://www.wikidata.org/entity/Q569281,Direktören för det hele,24
http://www.wikidata.org/entity/Q10527185,Hundraåringen som klev ut genom fönstret och försvann,24
http://www.wikidata.org/entity/Q10483256,En duva satt på en gren och funderade på tillvaron,24
http://www.wikidata.org/entity/Q63800585,And Then We Danced,24
http://www.wikidata.org/entity/Q53736577,Gräns,24
http://www.wikidata.org/entity/Q1415082,Interdevotjka,23
http://www.wikidata.org/entity/Q169322,Psalmer från köket,23
http://www.wikidata.org/entity/Q318827,Gycklarnas afton,23
http://www.wikidata.org/entity/Q195593,Maskulinum - femininum,23
http://www.wikidata.org/entity/Q388846,Ansikte mot ansikte,23
http://www.wikidata.org/entity/Q784465,Skammen,23
http://www.wikidata.org/entity/Q106371709,Lamm,23
http://www.wikidata.org/entity/Q112977212,Bastarden,23
http://www.wikidata.org/entity/Q1675604,Lust och fägring stor,22
http://www.wikidata.org/entity/Q1066211,Kris,22
http://www.wikidata.org/entity/Q912049,Så som i himmelen,22
http://www.wikidata.org/entity/Q1169861,Flickan från tändsticksfabriken,22
http://www.wikidata.org/entity/Q1165090,Flickan som lekte med elden,22
http://www.wikidata.org/entity/Q425669,Sommarlek,22
http://www.wikidata.org/entity/Q976061,Elvira Madigan,22
http://www.wikidata.org/entity/Q3019162,TPB AFK,22
http://www.wikidata.org/entity/Q643847,Fröken Smillas känsla för snö,22
http://www.wikidata.org/entity/Q643268,Italienska för nybörjare,22
http://www.wikidata.org/entity/Q1536123,Hon dansade en sommar,22
http://www.wikidata.org/entity/Q14371870,The Salvation,22
http://www.wikidata.org/entity/Q16159056,Kung Fury,21
http://www.wikidata.org/entity/Q677912,Ur marionetternas liv,21
http://www.wikidata.org/entity/Q941053,Pippi Långstrump,21
http://www.wikidata.org/entity/Q2301516,Sånger från andra våningen,21
http://www.wikidata.org/entity/Q763615,Into the White,21
http://www.wikidata.org/entity/Q428617,Djävulens öga,21
http://www.wikidata.org/entity/Q1471325,Fröken Julie,21
http://www.wikidata.org/entity/Q387727,Du levande,21
http://www.wikidata.org/entity/Q3219758,Pelle Svanslös,20
http://www.wikidata.org/entity/Q1309886,Abba – the Movie,20
http://www.wikidata.org/entity/Q1651543,Trollflöjten,20
http://www.wikidata.org/entity/Q1245864,Mifune,20
http://www.wikidata.org/entity/Q705893,Ormens ägg,20
http://www.wikidata.org/entity/Q265203,Kvinnodröm,20
http://www.wikidata.org/entity/Q196103,Bröllop i Italien,20
http://www.wikidata.org/entity/Q260365,En passion,20
http://www.wikidata.org/entity/Q19372190,Vågen,20
http://www.wikidata.org/entity/Q27590730,Borg,20
http://www.wikidata.org/entity/Q27536918,Sameblod,20
http://www.wikidata.org/entity/Q1217937,Den goda viljan,19
http://www.wikidata.org/entity/Q1141100,Saraband,19
http://www.wikidata.org/entity/Q3480269,Pelle Svanslös i Amerikatt,19
http://www.wikidata.org/entity/Q82070811,Kalifat,19
http://www.wikidata.org/entity/Q1321282,Svält,19
http://www.wikidata.org/entity/Q2299929,Submarino,19
http://www.wikidata.org/entity/Q2290980,Hets,19
http://www.wikidata.org/entity/Q1078811,Kvinnors väntan,19
http://www.wikidata.org/entity/Q463907,Till glädje,19
http://www.wikidata.org/entity/Q507285,Lumière et Compagnie,19
http://www.wikidata.org/entity/Q1559662,Gösta Berlings saga,19
http://www.wikidata.org/entity/Q259831,Det regnar på vår kärlek,19
http://www.wikidata.org/entity/Q10706553,Turist,19
http://www.wikidata.org/entity/Q23838435,Den lyckligaste dagen i Olli Mäkis liv,19
http://www.wikidata.org/entity/Q26884608,Kungens val,19
http://www.wikidata.org/entity/Q109387468,Sommar utan vår,19
http://www.wikidata.org/entity/Q7741216,Hypnotisören,18
http://www.wikidata.org/entity/Q682574,Flamman och Citronen,18
http://www.wikidata.org/entity/Q1341843,Universums änglar,18
http://www.wikidata.org/entity/Q1218226,Maria Larssons eviga ögonblick,18
http://www.wikidata.org/entity/Q1171481,Nybyggarna,18
http://www.wikidata.org/entity/Q735047,En kärlekshistoria,18
http://www.wikidata.org/entity/Q570125,I Hired a Contract Killer,18
http://www.wikidata.org/entity/Q2754899,Bohemernas liv,18
http://www.wikidata.org/entity/Q964843,"Patrik 1,5",18
http://www.wikidata.org/entity/Q1465323,Ronja Rövardotter,18
http://www.wikidata.org/entity/Q28532724,The Nile Hilton Incident,18
http://www.wikidata.org/entity/Q28047662,Tom of Finland,18
http://www.wikidata.org/entity/Q111262699,Svart krabba,18
http://www.wikidata.org/entity/Q125856483,Armand,18
http://www.wikidata.org/entity/Q131441164,The Testament of Ann Lee,18
http://www.wikidata.org/entity/Q2971575,Pippi Långstrump,17
http://www.wikidata.org/entity/Q2690883,Äkta människor,17
http://www.wikidata.org/entity/Q10427785,Bekas,17
http://www.wikidata.org/entity/Q2481529,Vingarne,17
http://www.wikidata.org/entity/Q761987,Skepp till Indialand,17
http://www.wikidata.org/entity/Q921612,Musik i mörker,17
http://www.wikidata.org/entity/Q592902,För att inte tala om alla dessa kvinnor,17
http://www.wikidata.org/entity/Q990857,Bröder,17
http://www.wikidata.org/entity/Q572931,Fängelse,17
http://www.wikidata.org/entity/Q230608,Tillsammans,17
http://www.wikidata.org/entity/Q1215150,Pippi Långstrump – starkast i världen,17
http://www.wikidata.org/entity/Q1188701,Törst,17
http://www.wikidata.org/entity/Q1091856,Sånt händer inte här,17
http://www.wikidata.org/entity/Q16635884,Fasanjägarna,17
http://www.wikidata.org/entity/Q59065557,Bergman Island,17
http://www.wikidata.org/entity/Q96628864,Tove,17
http://www.wikidata.org/entity/Q111600269,Boy from Heaven,17
http://www.wikidata.org/entity/Q118765520,The History of Sound,17
http://www.wikidata.org/entity/Q1187530,Riten,16
http://www.wikidata.org/entity/Q51572795,Störst av allt,16
http://www.wikidata.org/entity/Q2037296,Berg-Ejvind och hans hustru,16
http://www.wikidata.org/entity/Q1817757,Leningrad Cowboys Go America,16
http://www.wikidata.org/entity/Q1073856,Strings,16
http://www.wikidata.org/entity/Q164616,Snabba Cash,16
http://www.wikidata.org/entity/Q1108471,Hamnstad,16
http://www.wikidata.org/entity/Q1091180,En lektion i kärlek,16
http://www.wikidata.org/entity/Q31899662,Om det oändliga,16
http://www.wikidata.org/entity/Q98078619,Greta,16
http://www.wikidata.org/entity/Q10425783,Bamse och tjuvstaden,15
http://www.wikidata.org/entity/Q1755743,Kalle Stropp och Grodan Boll på svindlande äventyr,15
http://www.wikidata.org/entity/Q653789,Pippi Långstrump,15
http://www.wikidata.org/entity/Q106023381,Melodifestivalen 2022,15
http://www.wikidata.org/entity/Q55400971,Melodifestivalen 2019,15
http://www.wikidata.org/entity/Q20220065,Melodifestivalen 2016,15
http://www.wikidata.org/entity/Q2634776,Sound of Noise,15
http://www.wikidata.org/entity/Q1675241,Oxen,15
http://www.wikidata.org/entity/Q1659521,I rymden finns inga känslor,15
http://www.wikidata.org/entity/Q1758118,Kon-Tiki,15
http://www.wikidata.org/entity/Q1256208,Rare Exports: A Christmas Tale,15
http://www.wikidata.org/entity/Q1170128,Kvarteret Korpen,15
http://www.wikidata.org/entity/Q1633378,Ådalen 31,15
http://www.wikidata.org/entity/Q151730,Zozo,15
http://www.wikidata.org/entity/Q1195466,Mannen på taket,15
http://www.wikidata.org/entity/Q14551360,Vi är bäst!,15
http://www.wikidata.org/entity/Q56598902,Unga Astrid,15
http://www.wikidata.org/entity/Q114000704,Sick of Myself,15
http://www.wikidata.org/entity/Q2480093,Metropia,14
http://www.wikidata.org/entity/Q85782411,Kärlek & anarki,14
http://www.wikidata.org/entity/Q1757390,Kalle Stropp och Grodan Boll räddar Hönan,14
http://www.wikidata.org/entity/Q118559532,Melodifestivalen 2024,14
http://www.wikidata.org/entity/Q111255020,Melodifestivalen 2023,14
http://www.wikidata.org/entity/Q30753989,Melodifestivalen 2018,14
http://www.wikidata.org/entity/Q60971029,Melodifestivalen 2020,14
http://www.wikidata.org/entity/Q1983714,Polisstyrka X7,14
http://www.wikidata.org/entity/Q1768754,Aberdeen,14
http://www.wikidata.org/entity/Q1851033,Sofies värld,14
http://www.wikidata.org/entity/Q2054210,Jag är nyfiken – en film i gult,14
http://www.wikidata.org/entity/Q4069758,Arn – Riket vid vägens slut,14
http://www.wikidata.org/entity/Q890132,Kriget är slut,14
http://www.wikidata.org/entity/Q1755197,"Hawaii, Oslo",14
http://www.wikidata.org/entity/Q1740744,Thriller – en grym film,14
http://www.wikidata.org/entity/Q431948,Kopps,14
http://www.wikidata.org/entity/Q200607,Bröderna Lejonhjärta,14
http://www.wikidata.org/entity/Q532112,Ole dole doff,14
http://www.wikidata.org/entity/Q1217931,Den bästa av mödrar,14
http://www.wikidata.org/entity/Q1431878,Piratgrottans hemlighet,14
http://www.wikidata.org/entity/Q1103638,Blinkande lyktor,14
http://www.wikidata.org/entity/Q790282,Barbara,14
http://www.wikidata.org/entity/Q339204,Pippi Långstrump på de sju haven,14
http://www.wikidata.org/entity/Q15676054,Kvinnan i rummet,14
http://www.wikidata.org/entity/Q105043940,Pleasure,14
http://www.wikidata.org/entity/Q124336101,En liten bit av kakan,14
http://www.wikidata.org/entity/Q694762,Efter repetitionen,13
http://www.wikidata.org/entity/Q245951,Karlsson på taket,13
http://www.wikidata.org/entity/Q114357209,The Playlist,13
http://www.wikidata.org/entity/Q113841230,The Swarm,13
http://www.wikidata.org/entity/Q27230679,Midnattssol,13
http://www.wikidata.org/entity/Q19291313,Jordskott,13
http://www.wikidata.org/entity/Q1757014,Allsång på Skansen,13
http://www.wikidata.org/entity/Q671726,De tre vännerna och Jerry,13
http://www.wikidata.org/entity/Q87482203,Melodifestivalen 2021,13
http://www.wikidata.org/entity/Q26710151,Melodifestivalen 2017,13
http://www.wikidata.org/entity/Q10581329,Melodifestivalen 2014,13
http://www.wikidata.org/entity/Q2614695,Play,13
http://www.wikidata.org/entity/Q3213909,Ingmarssönerna,13
http://www.wikidata.org/entity/Q1759648,"Kalle Stropp, Grodan Boll och deras vänner",13
http://www.wikidata.org/entity/Q1636972,Ingenjör Andrées luftfärd,13
http://www.wikidata.org/entity/Q205687,Jag är Dina,13
http://www.wikidata.org/entity/Q1466601,Terje Vigen,13
http://www.wikidata.org/entity/Q18623843,Skämmerskans dotter,13
http://www.wikidata.org/entity/Q27049580,Euphoria,13
http://www.wikidata.org/entity/Q23895091,Flaskpost från P,13
http://www.wikidata.org/entity/Q135438510,Den siste vikingen,13
http://www.wikidata.org/entity/Q1852055,Steal This Film,12
http://www.wikidata.org/entity/Q547102,Edvard Munch,12
http://www.wikidata.org/entity/Q21685965,Modus,12
http://www.wikidata.org/entity/Q126688619,Melodifestivalen 2025,12
http://www.wikidata.org/entity/Q134074182,Melodifestivalen 2026,12
http://www.wikidata.org/entity/Q16853858,Melodifestivalen 2015,12
http://www.wikidata.org/entity/Q2706427,Melodifestivalen 2013,12
http://www.wikidata.org/entity/Q2706432,Melodifestivalen 2012,12
