work,workLabel,sitelinks
http://www.wikidata.org/entity/Q1329527,Elina – som om jag inte fanns,12
http://www.wikidata.org/entity/Q1326419,Den tredje makten,12
http://www.wikidata.org/entity/Q3212086,Prästänkan,12
http://www.wikidata.org/entity/Q2440163,Vill jag vissla så visslar jag,12
http://www.wikidata.org/entity/Q3231865,Varelserna,12
http://www.wikidata.org/entity/Q3481120,Den röda kappan,12
http://www.wikidata.org/entity/Q5098148,Barnens ö,12
http://www.wikidata.org/entity/Q4351048,En sång för Martin,12
http://www.wikidata.org/entity/Q4902928,Pelle Svanslös och den stora skattjakten,12
http://www.wikidata.org/entity/Q1664445,De glömda själarnas ö,12
http://www.wikidata.org/entity/Q1767142,Frostbiten,12
http://www.wikidata.org/entity/Q1047872,Picassos äventyr,12
http://www.wikidata.org/entity/Q469708,It's All About Love,12
http://www.wikidata.org/entity/Q1169261,Under solen,12
http://www.wikidata.org/entity/Q1141481,Trolösa,12
http://www.wikidata.org/entity/Q218496,De ofrivilliga,12
http://www.wikidata.org/entity/Q2735941,Videocracy,12
http://www.wikidata.org/entity/Q974427,Beröringen,12
http://www.wikidata.org/entity/Q3013549,Tösen från Stormyrtorpet,12
http://www.wikidata.org/entity/Q401539,Svinalängorna,12
http://www.wikidata.org/entity/Q1115105,Hamilton,12
http://www.wikidata.org/entity/Q1193515,Korpen flyger,12
http://www.wikidata.org/entity/Q653375,Käre John,12
http://www.wikidata.org/entity/Q87240826,Drottning Margareta,12
http://www.wikidata.org/entity/Q4132634,Morden i Sandhamn,11
http://www.wikidata.org/entity/Q323960,Emil i Lönneberga,11
http://www.wikidata.org/entity/Q1984125,Häxan,11
http://www.wikidata.org/entity/Q1768770,Hamsun,11
http://www.wikidata.org/entity/Q2156784,Herr Arnes pengar,11
http://www.wikidata.org/entity/Q3070570,Dödskyssen,11
http://www.wikidata.org/entity/Q8027984,Kyss mig,11
http://www.wikidata.org/entity/Q4895556,Therèse,11
http://www.wikidata.org/entity/Q3993888,Hem till jul,11
http://www.wikidata.org/entity/Q759230,Mammut,11
http://www.wikidata.org/entity/Q1354974,Syskonbädd 1782,11
http://www.wikidata.org/entity/Q1247293,"Tsatsiki, morsan och polisen",11
http://www.wikidata.org/entity/Q609479,Joe Hill,11
http://www.wikidata.org/entity/Q374373,Arvet,11
http://www.wikidata.org/entity/Q230545,Masjävlar,11
http://www.wikidata.org/entity/Q392684,Hamilton – I nationens intresse,11
http://www.wikidata.org/entity/Q1429353,På rymmen med Pippi Långstrump,11
http://www.wikidata.org/entity/Q1557128,"God afton, Herr Wallenberg",11
http://www.wikidata.org/entity/Q62513,Kautokeinoupproret,11
http://www.wikidata.org/entity/Q340058,Jalla! Jalla!,11
http://www.wikidata.org/entity/Q300442,Ett hål i mitt hjärta,11
http://www.wikidata.org/entity/Q18331,Att angöra en brygga,11
http://www.wikidata.org/entity/Q10536745,Iris och löjtnantshjärta,11
http://www.wikidata.org/entity/Q10697895,Till det som är vackert,11
http://www.wikidata.org/entity/Q31457048,Holiday,11
http://www.wikidata.org/entity/Q123944616,Passage,11
http://www.wikidata.org/entity/Q107112059,De oskyldiga,11
http://www.wikidata.org/entity/Q2576616,Ođđasat,11
http://www.wikidata.org/entity/Q964089,Parade,10
http://www.wikidata.org/entity/Q6858088,Torka aldrig tårar utan handskar,10
http://www.wikidata.org/entity/Q10429157,Resan till Fjäderkungens rike,10
http://www.wikidata.org/entity/Q3190021,Djungeldjuret Hugo – den stora filmhjälten,10
http://www.wikidata.org/entity/Q23683551,Springfloden,10
http://www.wikidata.org/entity/Q10496006,Fjällbackamorden,10
http://www.wikidata.org/entity/Q2272777,Melodifestivalen 2011,10
http://www.wikidata.org/entity/Q256273,Melodifestivalen 2009,10
http://www.wikidata.org/entity/Q4993181,Jerusalem,10
http://www.wikidata.org/entity/Q2394751,Gitmo – Krigets nya spelregler,10
http://www.wikidata.org/entity/Q3061212,Eva,10
http://www.wikidata.org/entity/Q4979898,Halvblod,10
http://www.wikidata.org/entity/Q4660699,En kvinnas ansikte,10
http://www.wikidata.org/entity/Q5306169,Miraklet,10
http://www.wikidata.org/entity/Q1761917,Karin Ingmarsdotter,10
http://www.wikidata.org/entity/Q1760143,Bröderna Mozart,10
http://www.wikidata.org/entity/Q4328822,Om Sara,10
http://www.wikidata.org/entity/Q4638734,491,10
http://www.wikidata.org/entity/Q5736773,Här har du ditt liv,10
http://www.wikidata.org/entity/Q751821,Livvakterna,10
http://www.wikidata.org/entity/Q1029748,Armadillo,10
http://www.wikidata.org/entity/Q1242727,Världens bästa Karlsson,10
http://www.wikidata.org/entity/Q897357,Hip hip hora!,10
http://www.wikidata.org/entity/Q1164493,Storm,10
http://www.wikidata.org/entity/Q222633,Stimulantia,10
http://www.wikidata.org/entity/Q20899449,Pojkarna,10
http://www.wikidata.org/entity/Q19787902,Efterskalv,10
http://www.wikidata.org/entity/Q21512824,The Girl King,10
http://www.wikidata.org/entity/Q12326643,Människor möts och ljuv musik uppstår i hjärtat,10
http://www.wikidata.org/entity/Q13406787,Emil och griseknoen,10
http://www.wikidata.org/entity/Q66022727,Valhalla,10
http://www.wikidata.org/entity/Q27996429,Aniara,10
http://www.wikidata.org/entity/Q11854200,Betongnatt,10
http://www.wikidata.org/entity/Q84471400,Breaking Surface,10
http://www.wikidata.org/entity/Q114843198,Hanteringen av odöda,10
http://www.wikidata.org/entity/Q116203455,Slow,10
http://www.wikidata.org/entity/Q131750758,The Love That Remains,10
http://www.wikidata.org/entity/Q7389898,Judaspengar,9
http://www.wikidata.org/entity/Q7389004,Havsgamar,9
http://www.wikidata.org/entity/Q2703659,Karins ansikte,9
http://www.wikidata.org/entity/Q7435226,Trädgårdsmästaren,9
http://www.wikidata.org/entity/Q4659307,Ett hemligt giftermål eller Bekännelsen på dödsbädden,9
http://www.wikidata.org/entity/Q1079728,De två saliga,9
http://www.wikidata.org/entity/Q27941646,Bamse och häxans dotter,9
http://www.wikidata.org/entity/Q1758203,Resan till Melonia,9
http://www.wikidata.org/entity/Q4676726,Pelle Svanslös,9
http://www.wikidata.org/entity/Q98928738,Young Wallander,9
http://www.wikidata.org/entity/Q16939437,Martin Beck,9
http://www.wikidata.org/entity/Q15633730,Welcome to Sweden,9
http://www.wikidata.org/entity/Q137652478,Fjord (film),9
http://www.wikidata.org/entity/Q11691983,Melodifestivalen 2010,9
http://www.wikidata.org/entity/Q7718617,Gunnar Hedes saga,9
http://www.wikidata.org/entity/Q7435072,Prästen,9
http://www.wikidata.org/entity/Q7435149,Livets konflikter,9
http://www.wikidata.org/entity/Q7389457,Hans nåds testamente,9
http://www.wikidata.org/entity/Q7751973,Klostret i Sendomir,9
http://www.wikidata.org/entity/Q5100994,Älskarinnan,9
http://www.wikidata.org/entity/Q3286044,Mannen som slutade röka,9
http://www.wikidata.org/entity/Q1767472,Änglagård,9
http://www.wikidata.org/entity/Q4992391,Balladen om Marie Krøyer,9
http://www.wikidata.org/entity/Q4765488,Anita – ur en tonårsflickas dagbok,9
http://www.wikidata.org/entity/Q4973909,Den enfaldige mördaren,9
http://www.wikidata.org/entity/Q4700549,Åke och hans värld,9
http://www.wikidata.org/entity/Q4993673,Äppelkriget,9
http://www.wikidata.org/entity/Q5975957,Jag är nyfiken – en film i blått,9
http://www.wikidata.org/entity/Q2082786,Hela vägen,9
http://www.wikidata.org/entity/Q5235995,Alla vi barn i Bullerbyn,9
http://www.wikidata.org/entity/Q2276637,Kvinna utan ansikte,9
http://www.wikidata.org/entity/Q4395391,Kådisbellan,9
http://www.wikidata.org/entity/Q1758308,Ingeborg Holm,9
http://www.wikidata.org/entity/Q1170819,Hannah med H,9
http://www.wikidata.org/entity/Q1630226,Dråpet,9
http://www.wikidata.org/entity/Q1407094,Hip hip hurra!,9
http://www.wikidata.org/entity/Q3837946,Flicka och hyacinter,9
http://www.wikidata.org/entity/Q327775,Nya hyss av Emil i Lönneberga,9
http://www.wikidata.org/entity/Q2948124,Püha Tõnu kiusamine,9
http://www.wikidata.org/entity/Q557990,Emil i Lönneberga,9
http://www.wikidata.org/entity/Q1195494,Mannen från Mallorca,9
http://www.wikidata.org/entity/Q800019,Strandvaskaren,9
http://www.wikidata.org/entity/Q10594905,Nattlek,9
http://www.wikidata.org/entity/Q15713954,Nånting måste gå sönder,9
http://www.wikidata.org/entity/Q20001979,Jag är Ingrid,9
http://www.wikidata.org/entity/Q48671726,Toppen av ingenting,9
http://www.wikidata.org/entity/Q28059207,Hundraettåringen som smet från notan och försvann,9
http://www.wikidata.org/entity/Q61642185,Koko-di koko-da,9
http://www.wikidata.org/entity/Q55749061,"Ser du månen, Daniel",9
http://www.wikidata.org/entity/Q49102385,Den blomstertid nu kommer,9
http://www.wikidata.org/entity/Q105094193,Världens vackraste pojke,9
http://www.wikidata.org/entity/Q125499005,Julies tystnad,9
http://www.wikidata.org/entity/Q120186741,Hypnosen,9
http://www.wikidata.org/entity/Q131782650,Eagles of the Republic,9
http://www.wikidata.org/entity/Q3359114,Robinson,9
http://www.wikidata.org/entity/Q6498209,Löjen och tårar,8
http://www.wikidata.org/entity/Q6470411,Lady Marions sommarflirt,8
http://www.wikidata.org/entity/Q638848,Larmar och gör sig till,8
http://www.wikidata.org/entity/Q3055315,Enskilda samtal,8
http://www.wikidata.org/entity/Q15140309,Emil & Ida i Lönneberga,8
http://www.wikidata.org/entity/Q2637845,Millennium,8
http://www.wikidata.org/entity/Q3076668,Snapphanar,8
http://www.wikidata.org/entity/Q113638147,Ronja Rövardotter,8
http://www.wikidata.org/entity/Q29384710,Bonusfamiljen,8
http://www.wikidata.org/entity/Q28154022,Vår tid är nu,8
http://www.wikidata.org/entity/Q18619811,Blå ögon,8
http://www.wikidata.org/entity/Q3702743,Anno 1790,8
http://www.wikidata.org/entity/Q3357491,Solsidan,8
http://www.wikidata.org/entity/Q20439940,Stadens Hjältar,8
http://www.wikidata.org/entity/Q2505165,Melodifestivalen 2008,8
http://www.wikidata.org/entity/Q10438507,Bänken,8
http://www.wikidata.org/entity/Q3639497,Den pornografiska jungfrun,8
http://www.wikidata.org/entity/Q10397150,1939,8
http://www.wikidata.org/entity/Q2568952,När alla vet,8
http://www.wikidata.org/entity/Q1319856,Klättertjuven,8
http://www.wikidata.org/entity/Q10263747,Daisy Diamond,8
http://www.wikidata.org/entity/Q7475995,Blodets röst,8
http://www.wikidata.org/entity/Q5616350,Sonad skuld,8
http://www.wikidata.org/entity/Q8866040,Före stormen,8
http://www.wikidata.org/entity/Q3544052,Mer om oss barn i Bullerbyn,8
http://www.wikidata.org/entity/Q5098574,Gatans barn,8
http://www.wikidata.org/entity/Q5431909,Farväl Falkenberg,8
http://www.wikidata.org/entity/Q3499597,Snabba cash II,8
http://www.wikidata.org/entity/Q3160679,Jakten,8
http://www.wikidata.org/entity/Q7282882,Raggare!,8
http://www.wikidata.org/entity/Q3153203,Intermezzo,8
http://www.wikidata.org/entity/Q1306792,En liten julsaga,8
http://www.wikidata.org/entity/Q6438945,Kronjuvelerna,8
http://www.wikidata.org/entity/Q4858087,Barabbas,8
http://www.wikidata.org/entity/Q5310123,"Du är inte klok, Madicken",8
http://www.wikidata.org/entity/Q4658858,Alldeles i närheten,8
http://www.wikidata.org/entity/Q4994653,Elvira Madigan,8
http://www.wikidata.org/entity/Q4993546,Kvinnan som drömde om en man,8
http://www.wikidata.org/entity/Q2278814,Surplus,8
http://www.wikidata.org/entity/Q7775609,Kvinnorna på taket,8
http://www.wikidata.org/entity/Q2104319,Populärmusik från Vittula,8
http://www.wikidata.org/entity/Q4251571,Domaren,8
http://www.wikidata.org/entity/Q4233797,Isbjörnskungen,8
http://www.wikidata.org/entity/Q2064233,Dirty Diaries,8
http://www.wikidata.org/entity/Q7766164,Ratataa,8
http://www.wikidata.org/entity/Q2408071,Montenegro eller Pärlor och svin,8
http://www.wikidata.org/entity/Q2263452,Sebbe,8
http://www.wikidata.org/entity/Q1671807,Den osynlige,8
http://www.wikidata.org/entity/Q3966787,Den dödes skugga,8
http://www.wikidata.org/entity/Q4147895,Gränsen,8
http://www.wikidata.org/entity/Q1767018,Den vite vikingen,8
http://www.wikidata.org/entity/Q4656126,Fången 53,8
http://www.wikidata.org/entity/Q1760040,Drottningen och jag,8
http://www.wikidata.org/entity/Q1758049,Dom kallar oss mods,8
http://www.wikidata.org/entity/Q1757147,Dunderklumpen!,8
http://www.wikidata.org/entity/Q938003,Pippi Långstrump,8
http://www.wikidata.org/entity/Q1755533,Solstorm,8
http://www.wikidata.org/entity/Q897618,Förortsungar,8
http://www.wikidata.org/entity/Q848182,Jägarna,8
http://www.wikidata.org/entity/Q690428,Smala Sussie,8
http://www.wikidata.org/entity/Q2772060,En lyckoriddare,8
http://www.wikidata.org/entity/Q2758085,Tur & retur,8
http://www.wikidata.org/entity/Q401765,The Punk Syndrome,8
http://www.wikidata.org/entity/Q1456651,Tsatsiki – vänner för alltid,8
http://www.wikidata.org/entity/Q1199722,Papegojan,8
http://www.wikidata.org/entity/Q388920,En enda natt,8
http://www.wikidata.org/entity/Q806087,Bananas!*,8
http://www.wikidata.org/entity/Q10712156,Valborgsmässoafton,8
http://www.wikidata.org/entity/Q10683877,Sune i Grekland,8
http://www.wikidata.org/entity/Q15401854,Jönssonligan – Den perfekta stöten,8
http://www.wikidata.org/entity/Q15618007,Sune på bilsemester,8
http://www.wikidata.org/entity/Q10686490,Swedenhielms,8
http://www.wikidata.org/entity/Q10688400,Sången om den eldröda blomman,8
http://www.wikidata.org/entity/Q27062077,Lejonkvinnan,8
http://www.wikidata.org/entity/Q60738679,Ut och stjäla hästar,8
http://www.wikidata.org/entity/Q103997314,Sweat,8
http://www.wikidata.org/entity/Q85321396,Horizon Line,8
http://www.wikidata.org/entity/Q100699177,Andra sidan,8
http://www.wikidata.org/entity/Q101799929,Tigrar,8
http://www.wikidata.org/entity/Q114245238,Stormskärs Maja,8
http://www.wikidata.org/entity/Q116252230,Motståndaren,8
http://www.wikidata.org/entity/Q109239204,Clara Sola,8
http://www.wikidata.org/entity/Q117818579,Paradiset brinner,8
http://www.wikidata.org/entity/Q7389394,Hjärtan som mötas,7
http://www.wikidata.org/entity/Q6772836,Äktenskapsbyrån,7
http://www.wikidata.org/entity/Q6012325,I prövningens stund,7
http://www.wikidata.org/entity/Q5227929,Högfjällets dotter,7
http://www.wikidata.org/entity/Q4657113,Bra flicka reder sig själv,7
http://www.wikidata.org/entity/Q794344,Människor i stad,7
http://www.wikidata.org/entity/Q4994569,Konspiration 58,7
http://www.wikidata.org/entity/Q1761913,Könskriget,7
http://www.wikidata.org/entity/Q4373735,Nobels testamente,7
http://www.wikidata.org/entity/Q2755257,Bildmakarna,7
http://www.wikidata.org/entity/Q15056258,Hokus pokus Alfons Åberg,7
http://www.wikidata.org/entity/Q2814267,Samson & Sally,7
http://www.wikidata.org/entity/Q1762006,Mästerman,7
http://www.wikidata.org/entity/Q111902259,Clark,7
http://www.wikidata.org/entity/Q10590158,Mumindalen,7
http://www.wikidata.org/entity/Q3357839,LasseMajas detektivbyrå,7
http://www.wikidata.org/entity/Q130426564,Glaskupan,7
http://www.wikidata.org/entity/Q25338999,Tjockare än vatten,7
http://www.wikidata.org/entity/Q21994660,Gåsmamman,7
http://www.wikidata.org/entity/Q3219953,Baren,7
http://www.wikidata.org/entity/Q2008579,Kommissarie Winter,7
http://www.wikidata.org/entity/Q3505375,Skärgårdsdoktorn,7
http://www.wikidata.org/entity/Q2045501,Robin,7
http://www.wikidata.org/entity/Q4579330,Bingolotto,7
http://www.wikidata.org/entity/Q1656877,Idol,7
