"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Investor AB","INVE-B.ST","114742851585","37.4522","Sweden"
"2","Spotify","SPOT","100670283776","488.97","Sweden"
"3","Atlas Copco","ATCO-B.ST","82376860557","15.5765","Sweden"
"4","Volvo Group","VOLV-A.ST","66354365579","32.6314","Sweden"
"5","Sandvik","SAND.ST","48535968497","38.693","Sweden"
"6","Assa Abloy","ASSA-B.ST","40480760014","36.4437","Sweden"
"7","Ericsson","ERIC","39090167808","11.62","Sweden"
"8","Swedbank","SWED-A.ST","38050094932","33.8669","Sweden"
"9","SAAB AB","SAAB-B.ST","36566944293","67.7973","Sweden"
"10","Skandinaviska Enskilda Banken","SEB-A.ST","36394892922","18.5703","Sweden"
"11","EQT","EQT.ST","35469089064","30.2764","Sweden"
"12","Epiroc","EPI-A.ST","29678941029","24.5316","Sweden"
"13","H&amp;M","HM-B.ST","29321770572","18.3517","Sweden"
"14","Svenska Handelsbanken","SHB-A.ST","26866579358","13.401","Sweden"
"15","Hexagon AB","HEXA-B.ST","25218282588","9.39446","Sweden"
"16","Alfa Laval","ALFA.ST","22417909492","54.2378","Sweden"
"17","Industrivarden","INDU-A.ST","21381933238","49.5068","Sweden"
"18","Telia Company","TELIA.ST","19881850834","5.05628","Sweden"
"19","Essity","ESSITY-B.ST","17611994265","25.8517","Sweden"
"20","Boliden","BOL.ST","15077264402","53.0973","Sweden"
"21","Swedish Orphan Biovitrum","SOBI.ST","14697958954","42.3258","Sweden"
"22","Tele2","TEL2-B.ST","14338463463","20.6243","Sweden"
"23","Lundbergföretagen","LUND-B.ST","13919769082","56.1281","Sweden"
"24","Investment AB Latour","LATO-B.ST","13617584830","21.3002","Sweden"
"25","Lifco","LIFCO-B.ST","13190840680","29.0409","Sweden"
"26","Evolution Gaming","EVO.ST","12715952771","63.8266","Sweden"
"27","SKF (Svenska Kullagerfabriken)","SKF-B.ST","10752148322","23.6129","Sweden"
"28","Skanska","SKA-B.ST","10474050224","25.2814","Sweden"
"29","Securitas AB","SECU-B.ST","9861814487","17.2133","Sweden"
"30","Addtech AB","ADDT-B.ST","9139770563","33.8564","Sweden"
"31","Sagax","SAGA-B.ST","8828546866","18.998","Sweden"
"32","Trelleborg AB","TREL-B.ST","8259500265","36.8403","Sweden"
"33","NIBE Industrier","NIBE-B.ST","8143542259","4.03932","Sweden"
"34","Indutrade","INDT.ST","8133334927","22.3245","Sweden"
"35","Svenska Cellulosa Aktiebolaget (SCA)","SCA-B.ST","8121572143","11.5636","Sweden"
"36","Nordnet AB","SAVE.ST","8042587518","32.3357","Sweden"
"37","SSAB","SSAB-B.ST","7916523209","7.93502","Sweden"
"38","Autoliv","ALV","7882241024","105.29","Sweden"
"39","Axfood","AXFO.ST","7428899277","34.4055","Sweden"
"40","Fastighets AB Balder","BALD-B.ST","7111433441","5.99615","Sweden"
"41","Beijer Ref","BEIJ-B.ST","6965563381","13.7413","Sweden"
"42","Volvo Car","VOLCAR-B.ST","6878329700","2.3201","Sweden"
"43","AAK","AAK.ST","6649952522","25.5227","Sweden"
"44","Avanza Bank","AZA.ST","6086882581","38.5663","Sweden"
"45","Castellum","CAST.ST","5678221646","11.9173","Sweden"
"46","Getinge","GETI-B.ST","5499504236","20.1913","Sweden"
"47","Holmen","HOLM-B.ST","5449637195","35.4827","Sweden"
"48","Sweco","SWEC-A.ST","5048405751","13.9924","Sweden"
"49","Klarna","KLAR","5039730688","13.35","Sweden"
"50","Sectra AB","SECT-B.ST","4783385531","24.8272","Sweden"
"51","Mycronic","MYCR.ST","4500566435","23.0479","Sweden"
"52","NOBA Bank Group AB","NOBA.ST","4332371686","8.66474","Sweden"
"53","Pandox AB","PNDX-B.ST","3711456820","19.0719","Sweden"
"54","Catena AB","CATE.ST","3156641325","47.5426","Sweden"
"55","Loomis AB","LOOMIS.ST","3099675478","46.3176","Sweden"
"56","Munters Group AB","MTRS.ST","3080458331","16.8754","Sweden"
"57","BioArctic AB","BIOA-B.ST","3064734032","34.5745","Sweden"
"58","Peab","PEAB-B.ST","2880529933","10.2118","Sweden"
"59","Wihlborgs Fastigheter AB","WIHL.ST","2848826993","9.26668","Sweden"
"60","Asker Healthcare Group AB","ASKER.ST","2762727126","7.2127","Sweden"
"61","Corem Property Group AB","CORE-PREF.ST","2644967141","25.028","Sweden"
"62","Asmodee Group AB","ASMDEE-B.ST","2616276316","11.1954","Sweden"
"63","HEXPOL AB","HPOL-B.ST","2600714608","7.55063","Sweden"
"64","Fabege AB","FABG.ST","2531390355","8.04696","Sweden"
"65","Clas Ohlson AB","CLAS-B.ST","2511840360","39.5167","Sweden"
"66","Hufvudstaden AB","HUFV-A.ST","2456176058","12.6407","Sweden"
"67","Thule Group AB","THULE.ST","2405157134","22.3034","Sweden"
"68","Röko AB","ROKO-B.ST","2368402868","161.953","Sweden"
"69","Husqvarna","HUSQ-A.ST","2267293058","3.9654","Sweden"
"70","Elekta AB","EKTA-B.ST","2197014165","5.75009","Sweden"
"71","Bravida Holding","BRAV.ST","2168878039","10.6026","Sweden"
"72","NCC","NCC-B.ST","2129465964","21.7754","Sweden"
"73","Bufab AB","BUFAB.ST","2084907402","10.9933","Sweden"
"74","Atrium Ljungberg","ATRLJ-B.ST","1987922395","3.15278","Sweden"
"75","Sinch","SINCH.ST","1955225298","2.66818","Sweden"
"76","Alleima AB","ALLEI.ST","1927149237","7.70375","Sweden"
"77","BillerudKorsnäs","BILL.ST","1913335081","7.69319","Sweden"
"78","OEM International","OEM-B.ST","1886006526","13.5938","Sweden"
"79","Hacksaw AB","HACK.ST","1881876100","6.50727","Sweden"
"80","AQ Group","AQ.ST","1847363528","20.1385","Sweden"
"81","Electrolux","ELUX-A.ST","1842460349","6.81141","Sweden"
"82","AddLife AB","ALIF-B.ST","1827431375","14.9957","Sweden"
"83","Polestar","PSNY","1823748864","19.93","Sweden"
"84","Kinnevik","KINV-A.ST","1721448245","6.11195","Sweden"
"85","Bure Equity AB","BURE.ST","1693983317","22.8314","Sweden"
"86","Embracer Group","EMBRAC-B.ST","1679348504","5.16928","Sweden"
"87","Gränges","GRNG.ST","1661009219","15.5976","Sweden"
"88","NP3 Fastigheter AB","NP3.ST","1622530589","26.348","Sweden"
"89","Cloetta","CLA-B.ST","1613635725","5.62865","Sweden"
"90","Vimian Group","VIMIAN.ST","1595832262","3.0287","Sweden"
"91","Storskogen Group","STOR-B.ST","1575947149","0.938812","Sweden"
"92","Systemair AB","SYSR.ST","1549415245","7.46615","Sweden"
"93","Rusta AB","RUSTA.ST","1516689864","9.91614","Sweden"
"94","Bonesupport Holding AB","BONEX.ST","1489748551","22.6202","Sweden"
"95","Betsson AB","BETS-B.ST","1478366304","10.7398","Sweden"
"96","Afry AB","AFRY.ST","1478224643","13.0526","Sweden"
"97","Nolato AB","NOLA-B.ST","1362615301","5.05839","Sweden"
"98","Paradox Interactive","PDX.ST","1351228965","12.7929","Sweden"
"99","New Wave Group","NEWA-B.ST","1334660306","10.0587","Sweden"
"100","Vitrolife AB","VITR.ST","1326664065","9.7947","Sweden"
"101","Cibus Nordic Real Estate","CIBUS.ST","1269509085","15.4656","Sweden"
"102","Lindab International","LIAB.ST","1242251361","16.1256","Sweden"
"103","Bilia AB","BILI-A.ST","1205157110","13.0842","Sweden"
"104","Modern Times Group (MTG)","MTG-B.ST","1169390918","9.70008","Sweden"
"105","NCAB Group AB","NCAB.ST","1163446295","6.2226","Sweden"
"106","TF Bank AB","TFBANK.ST","1137555814","17.5956","Sweden"
"107","Norion Bank","NORION.ST","1120327860","5.90322","Sweden"
"108","engcon AB","ENGCON-B.ST","1061947139","6.96981","Sweden"
"109","Scandi Standard AB","SCST.ST","1054517648","16.1573","Sweden"
"110","Hemnet Group AB","HEM.ST","1026035265","11.0883","Sweden"
"111","Synsam","SYNSAM.ST","1017936078","7.17046","Sweden"
"112","Vitec Software Group","VIT-B.ST","1010650626","25.5349","Sweden"
"113","Creades AB","CRED-A.ST","974195252","7.17574","Sweden"
"114","Hanza AB","HANZA.ST","970877372","15.4603","Sweden"
"115","Dynavox Group","DYVOX.ST","963071562","9.12412","Sweden"
"116","Plejd AB","PLEJD.ST","932601825","83.4265","Sweden"
"117","Inwido AB","INWI.ST","918312728","15.8405","Sweden"
"118","Dometic Group","DOM.ST","868644749","2.71876","Sweden"
"119","JM AB","JM.ST","799719110","12.3978","Sweden"
"120","Xvivo Perfusion AB","XVIVO.ST","799012052","25.3659","Sweden"
"121","Samhällsbyggnadsbolaget i Norden","SBB-B.ST","787850514","0.403615","Sweden"
"122","Bergman &amp; Beving","BERG-B.ST","783368207","29.4105","Sweden"
"123","Karnov Group","KAR.ST","777652374","7.56119","Sweden"
"124","MedCap","MCAP.ST","753382927","50.1615","Sweden"
"125","RVRC Holding","RVRC.ST","751086623","7.03845","Sweden"
"126","Sveafastigheter AB","SVEAF.ST","733178213","3.71512","Sweden"
"127","Arjo AB","ARJO-B.ST","728281630","2.67387","Sweden"
"128","Logistea AB","LOGI-A.ST","716238824","1.38868","Sweden"
"129","RaySearch Laboratories AB","RAY-B.ST","703075927","20.5081","Sweden"
"130","Hexatronic Group AB","HTRO.ST","695779067","3.38353","Sweden"
"131","Volati AB","VOLO.ST","685251594","8.45882","Sweden"
"132","MilDef Group","MILDEF.ST","684833263","14.5416","Sweden"
"133","Mips AB","MIPS.ST","652388013","24.6267","Sweden"
"134","Momentum Group AB","MMGR-B.ST","635877228","12.8625","Sweden"
"135","Troax Group AB","TROAX.ST","620610080","10.3702","Sweden"
"136","Boozt","BOOZT.ST","598498737","10.0904","Sweden"
"137","Bahnhof AB","3B7.F","588769728","5.47361","Sweden"
"138","Viaplay Group","VPLAY-B.ST","588203705","0.129364","Sweden"
"139","Coor Service Management Holding AB","COOR.ST","583931132","6.15139","Sweden"
"140","Acast AB","ACAST.ST","512553181","2.80905","Sweden"
"141","Nederman Holding","NMAN.ST","509386873","14.5422","Sweden"
"142","Duni AB","DUNI.ST","482391386","10.2639","Sweden"
"143","Flat Capital AB","FLAT-B.ST","478420875","0.960989","Sweden"
"144","John Mattson Fastighetsföretagen","JOMA.ST","473684877","6.31507","Sweden"
"145","Nyab AB","NYAB.ST","452261375","0.635432","Sweden"
"146","BHG Group AB","BHG.ST","451029880","2.51644","Sweden"
"147","Linc AB","LINC.ST","438483387","7.57175","Sweden"
"148","Truecaller","TRUE-B.ST","370807314","1.12467","Sweden"
"149","XANO Industri","XANO-B.ST","348244468","5.87154","Sweden"
"150","Fastighets AB Trianon","TRIAN-B.ST","347744115","1.88607","Sweden"
"151","Byggmax Group","BMAX.ST","337409073","5.75537","Sweden"
"152","Nordic Paper","NPAPER.ST","334821133","5.00414","Sweden"
"153","Brinova Fastigheter","BRIN-B.ST","329997976","1.43315","Sweden"
"154","Bredband2 i Skandinavien AB","BRE2.ST","328485011","0.34321","Sweden"
"155","Oatly","OTLY","320680768","10.27","Sweden"
"156","Yubico","YUBICO.ST","318854504","3.6893","Sweden"
"157","Verve Group SE","VER.ST","317628178","1.58722","Sweden"
"158","Knowit","KNOW.ST","302494932","11.1095","Sweden"
"159","Lime Technologies AB","LIME.ST","290573861","21.8071","Sweden"
"160","Neobo Fastigheter","NEOBO.ST","256672023","1.8301","Sweden"
"161","Green Landscaping Group","GREEN.ST","250656270","4.44061","Sweden"
"162","KlaraBo Sverige","KLARA-B.ST","233309662","1.55237","Sweden"
"163","Stille AB","STIL.ST","216833715","24.1317","Sweden"
"164","Orrön Energy","ORRON.ST","215725435","0.754535","Sweden"
"165","Cereno Scientific","CRNO-B.ST","213466357","0.684837","Sweden"
"166","Stillfront Group","SF.ST","196683593","0.408684","Sweden"
"167","Dustin Group","DUST.ST","194380490","0.143198","Sweden"
"168","Arise AB","ARISE.ST","190647366","4.67444","Sweden"
"169","Nobia AB","NOBI.ST","188328484","0.198956","Sweden"
"170","Björn Borg","BORG.ST","188292663","7.48727","Sweden"
"171","Fasadgruppen Group","FG.ST","187591742","2.14903","Sweden"
"172","ALM Equity","ALM.ST","179173034","5.38576","Sweden"
"173","Annehem Fastigheter","ANNE-B.ST","168160604","1.93043","Sweden"
"174","Siljansvik AB","SIVI.ST","164819312","11.986","Sweden"
"175","Byggmästare Anders J Ahlström","AJA-B.ST","162368709","5.58747","Sweden"
"176","Enad Global 7","EG7.ST","152890374","1.72556","Sweden"
"177","Fortinova Fastigheter AB","FNOVA-B.ST","139865799","2.72456","Sweden"
"178","Genovis AB","GENO.ST","135622044","2.05293","Sweden"
"179","Micro Systemation","MSAB-B.ST","127941160","6.92757","Sweden"
"180","BICO Group","BICO.ST","127892363","1.81215","Sweden"
"181","Firefly AB","FIRE.ST","121429772","20.2336","Sweden"
"182","Prevas AB","PREV-B.ST","115933472","8.99739","Sweden"
"183","CTEK AB","CTEK.ST","104415675","1.49216","Sweden"
"184","Bulten AB","BULTEN.ST","94107036","4.48385","Sweden"
"185","W5 Solutions AB","W5.ST","93628628","5.33215","Sweden"
"186","Alcadon Group AB","ALCA.ST","85159773","3.47435","Sweden"
"187","CDON AB","CDON.ST","84790016","7.39222","Sweden"
"188","LumenRadio","LUMEN.ST","78392612","6.23059","Sweden"
"189","InfraCom Group AB","INFRA.ST","75547496","2.17543","Sweden"
"190","Railcare Group AB","RAIL.ST","73214391","3.0349","Sweden"
"191","CombinedX","CX.ST","71636946","3.67771","Sweden"
"192","Infant Bacterial Therapeutics AB","IBT-B.ST","70277683","5.2168","Sweden"
"193","Senzime AB","SEZI.ST","69066028","0.439309","Sweden"
"194","Rottneros","RROS.ST","68939574","0.2582","Sweden"
"195","Nordisk Bergteknik AB","NORB-B.ST","68459063","1.19604","Sweden"
"196","Nanexa AB","NANEXA.ST","63981260","0.393061","Sweden"
"197","Nilörngruppen","NIL-B.ST","61167591","5.36464","Sweden"
"198","Garo Aktiebolag","GARO.ST","59032189","1.18064","Sweden"
"199","Doxa AB","DOXA.ST","58307268","0.0453566","Sweden"
"200","Meds Apotek AB","MEDS.ST","54915881","2.95689","Sweden"
"201","Fractal Gaming Group","FRACTL.ST","54216768","1.85862","Sweden"
"202","Pricer AB","PRIC-B.ST","48834543","0.298857","Sweden"
"203","G5 Entertainment","G5EN.ST","46719025","5.86098","Sweden"
"204","Mentice AB","MNTC.ST","39800248","1.41508","Sweden"
"205","Balco Group","BALCO.ST","35859606","1.55765","Sweden"
"206","Navigo Invest","NAVIGO-STAM.ST","29385904","0.338986","Sweden"
"207","Scandinavian Enviro Systems","SES.ST","29276411","0.0267176","Sweden"
"208","Neonode","NEON","23496094","1.4","Sweden"
"209","Netel Holding","NETEL.ST","21388563","0.440893","Sweden"
"210","EMB Mission Bound AB (publ)","EMB.ST","19133457","0.064418","Sweden"
"211","Starbreeze","STAR-B.ST","17840772","0.0109827","Sweden"
"212","MAG Interactive","MAGI.ST","16619646","0.627283","Sweden"
"213","Thunderful Group","THUNDR.ST","12706234","0.0311529","Sweden"
"214","Gaming Corps","GCOR.ST","12594455","0.0865946","Sweden"
"215","Alligator Bioscience AB","ATORX.ST","9595940","0.0179525","Sweden"
"216","Fragbite Group","FRAG.ST","6601923","0.817369","Sweden"
"217","Maximum Entertainment","8R7.F","3759871","0.0172851","Sweden"
"218","Qiiwi Games","QIIWI.ST","1533538","0.165797","Sweden"
"219","Sozap","SOZAP.ST","602380","0.0270876","Sweden"
