word,category,popularity,sitelinks,score,is_seed,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99
fredagsmys,general,1.000000,0.000000,0.000000,true,0.156788,-0.309094,0.360143,0.864960,-0.130237,-0.237307,0.721039,0.867339,0.583692,-0.029748,-0.322139,-0.544056,-0.178285,-0.038843,-0.268456,0.289370,-0.552830,0.243570,-0.285348,0.406530,-0.083282,0.076054,-0.331517,-0.158070,-0.162090,0.593449,0.453555,-0.085984,-0.377964,0.162871,0.169444,-0.070434,0.122074,-0.147291,-0.184704,-0.228474,0.218366,0.426472,0.373697,-0.010244,-0.140267,-0.177536,0.592603,-0.066901,-0.557144,-0.298658,-0.105112,-0.556543,0.188354,0.270760,0.445046,0.131100,-0.374877,0.078797,-0.364361,-0.093584,-0.010058,-0.321500,-0.027296,0.161322,0.234027,-0.065751,-0.138937,0.063967,-0.252727,0.046746,-0.064301,-0.008370,0.192352,0.182426,-0.179664,-0.509484,-0.266897,0.050563,-0.404250,-0.131311,-0.025711,0.041062,-0.251994,-0.203561,-0.095428,-0.035924,0.133406,-0.532774,-0.085530,0.082823,-0.074303,-0.028443,0.246535,-0.273104,-0.036055,-0.176465,0.002945,-0.085972,0.048258,-0.004231,-0.126510,-0.116937,0.120310,0.020697
fika,general,1.000000,0.000000,0.000000,true,-0.324446,-0.172079,-0.189866,1.164852,0.255742,-0.162200,0.475579,0.586941,0.474583,-0.297026,0.050704,-0.124314,0.022029,-0.080953,-0.064836,0.131403,-0.310246,-0.182281,-0.197771,0.489763,-0.244671,0.377254,-0.757522,-0.174769,-0.081917,0.825558,0.108516,-0.177569,-0.252269,-0.158410,-0.299217,-0.333082,0.127363,0.084401,-0.039090,-0.037575,-0.000341,0.074436,0.110825,0.510476,-0.299642,0.274411,0.485451,0.668175,-0.092736,-0.152133,-0.246002,0.319145,0.011770,-0.264586,0.126561,0.275205,0.463236,-0.150567,-0.429124,0.436448,-0.368535,-0.028287,0.258991,-0.140654,-0.470765,0.189284,0.456950,-0.174177,0.353639,-0.311036,-0.045904,-0.224225,-0.228861,0.617174,-0.241082,-0.017504,-0.110077,0.038839,0.017517,-0.346842,-0.096931,0.155416,-0.446358,-0.379724,0.173238,-0.036216,-0.001880,0.438475,-0.155686,0.324477,-0.122129,-0.293455,-0.268177,-0.123967,-0.189549,0.272080,-0.286532,-0.062722,-0.119676,0.219960,0.056629,-0.120327,-0.175303,0.217086
mello,general,1.000000,0.000000,0.000000,true,-0.632243,-0.183698,0.494009,0.193148,-0.266652,0.309514,0.434002,0.438657,0.389819,0.368338,-0.599347,-0.728440,-0.295045,-0.108976,-0.011805,0.221628,-0.242813,-0.442315,0.223332,0.240311,0.533563,0.302655,0.618810,-0.534443,-0.227023,-0.036757,-0.409446,0.155945,-0.059171,0.110675,0.258702,0.473579,0.533870,-0.439872,0.125724,-0.075933,-0.264491,-0.105568,0.380742,-0.123450,-0.151014,-0.028660,0.008046,0.264377,0.011563,-0.359627,0.048738,-0.156011,-0.160592,-0.093432,-0.393779,0.107331,-0.411005,0.234553,0.100711,-0.007939,-0.259019,0.251423,0.110363,0.184222,0.157546,-0.183186,0.003300,0.455821,-0.339131,-0.488482,-0.060364,-0.186770,-0.276101,-0.131943,0.023327,-0.353791,-0.055391,-0.159316,0.085069,0.220709,-0.242853,0.054447,-0.335058,-0.121993,0.414318,-0.197353,-0.503452,-0.240475,-0.003588,-0.109015,-0.318304,-0.065836,-0.045626,0.443523,-0.191170,0.037748,-0.249784,0.225496,0.070595,0.520392,0.194321,-0.129637,0.250202,-0.080881
eurovisions,general,1.000000,0.000000,0.000000,false,0.437816,-0.077510,0.052608,-0.788332,0.626238,0.649704,-0.572556,0.398029,0.177096,0.046603,-1.196712,-0.802562,-0.262284,0.085956,0.335114,0.390175,0.092096,-0.152439,-0.798910,0.298109,1.028448,0.305037,0.861481,-0.400678,0.059356,-0.155560,-0.265358,0.326655,0.520961,0.187408,0.522684,0.064985,0.952273,-0.485752,0.176165,-0.047042,-0.371215,0.266401,0.136795,-0.729380,0.070002,0.065512,-0.386514,0.005348,0.006099,-0.412712,0.037459,0.002278,0.292988,0.028243,0.014380,-0.121209,-0.330737,0.325276,0.079304,-0.165218,-0.210310,0.106682,-0.011651,0.241780,0.463783,-0.135556,0.320528,0.020194,0.073517,-0.203432,0.246081,-0.476572,-0.106420,-0.270808,-0.137554,-0.313733,0.096199,-0.094879,-0.089999,0.764959,-0.372142,0.256576,-0.207610,0.396316,0.269909,-0.420305,0.110972,-0.216299,-0.008931,-0.058555,-0.065324,-0.167570,-0.176697,0.298645,0.114112,0.377631,-0.438847,0.080996,-0.132121,0.318186,-0.121767,-0.385249,0.286968,-0.176038
mellons,general,1.000000,0.000000,0.000000,false,-0.466857,0.082973,0.623391,-0.459291,0.583275,0.195878,-0.463793,0.198986,-0.396380,0.536685,-0.684691,-0.950278,-0.526178,0.054560,-0.048974,0.141986,-0.057305,0.214529,-0.328752,0.409951,0.638845,0.589059,0.526477,-0.725853,-0.460860,0.012699,-0.469908,-0.501112,0.008021,0.819062,0.370281,0.367265,0.652284,-0.436852,0.281880,0.040406,-0.223500,-0.345389,0.078462,-0.344062,-0.073493,-0.326273,-0.360431,-0.287925,-0.349966,-0.315711,0.090789,0.045891,0.009794,0.100195,-0.349979,-0.257248,-0.475335,-0.101666,0.102252,0.084432,-0.062669,0.418099,0.286127,0.090099,-0.162489,0.004045,-0.145626,0.518282,-0.316128,-0.017514,-0.306719,0.062492,-0.120666,-0.167116,-0.150996,-0.787090,-0.242614,0.604469,-0.014119,-0.067806,-0.413144,-0.478434,0.146325,0.020049,0.414754,-0.330147,-0.071785,0.069245,-0.050626,0.156736,-0.005252,0.326774,0.085080,0.328302,0.121547,-0.071408,0.309488,0.199392,0.328638,0.208235,0.179672,-0.409981,-0.140326,-0.419057
schlagerminne,general,1.000000,0.000000,0.000000,false,-0.409166,-0.177222,0.521220,0.373866,-0.173101,-0.328305,0.321910,0.674806,0.252357,0.222076,-0.587020,-0.758469,-0.348751,-0.139852,-0.568583,0.433345,-0.157600,0.513275,0.476312,0.075611,0.655385,0.483430,0.665701,-0.267697,-0.477764,-0.488866,0.137208,-0.043466,-0.148521,0.204660,0.183892,0.506713,0.652282,-0.041313,-0.060625,-0.304082,0.006801,0.339766,0.106348,-0.162488,-0.286439,0.323893,-0.493802,0.019920,-0.041114,-0.576521,0.294094,0.159056,0.560377,0.494932,0.319124,-0.497789,-0.256598,-0.264784,0.165040,0.053170,0.388993,-0.069430,0.004641,0.071354,0.073191,0.205556,-0.013252,0.458293,-0.112555,-0.157081,0.318549,-0.054116,0.160328,-0.412980,-0.329754,-0.379636,-0.033901,0.039046,-0.067865,0.250881,-0.091201,0.329881,0.027154,0.391574,0.112964,0.073388,-0.104005,-0.050300,-0.071770,0.309709,0.129389,0.088242,-0.053150,-0.048146,0.085263,-0.115075,-0.178479,0.182939,0.005900,0.165274,-0.054762,-0.513389,0.084608,0.445817
snus,general,1.000000,0.000000,0.000000,true,0.479843,-0.126710,-0.284578,0.848105,-0.409082,-0.403517,0.789704,0.151663,-0.182766,0.171833,-0.194452,-0.075846,-0.065455,-0.095386,0.646758,0.434515,-0.040796,0.582235,-0.154964,0.294512,0.240963,-0.676051,0.028819,0.060306,-0.019739,0.358667,-0.092580,0.144848,-0.452036,0.219021,0.140360,0.029366,0.005304,-0.157587,0.730777,-0.325277,-0.180315,0.293140,0.461987,-0.357736,-0.185445,-0.063443,0.042975,0.028737,0.185483,0.288443,-0.469446,-0.103165,0.343908,0.060945,0.026904,-0.426848,0.440264,-0.091191,-0.171998,0.307187,0.009549,0.060527,-0.197741,0.012550,-0.033576,0.134449,-0.153702,0.389045,-0.220985,-0.126560,-0.314614,0.114393,-0.026018,-0.340845,-0.252202,-0.007834,0.059194,-0.310282,-0.071936,-0.200406,0.278877,-0.136697,-0.317292,0.171135,-0.091680,-0.168773,-0.313928,0.275002,0.024923,0.024714,0.125462,-0.048952,0.058735,-0.262859,-0.271630,-0.071677,-0.078823,0.036758,-0.059082,-0.133713,0.020509,0.107768,0.329758,0.498740
nikotinsnus,general,1.000000,0.000000,0.000000,false,1.195351,-0.301943,-0.354749,0.154723,-0.568357,-0.037429,0.605847,0.396649,-0.068793,0.441225,0.516666,-0.250497,0.223687,0.364315,0.259665,1.470787,-0.503114,0.461422,-0.200616,0.627278,-0.245245,-0.718357,0.315880,-0.276578,0.031799,-0.876532,-0.146412,0.007114,-0.821791,0.586561,0.382985,-0.674382,0.388293,-0.033160,0.611093,-0.540118,-0.146348,-0.350768,0.883889,-0.374341,0.219582,-0.189983,0.217407,0.238601,0.338861,0.407231,-0.135769,-0.225077,0.239294,0.054837,-0.014725,-0.427048,0.363141,0.064874,0.258548,0.496465,-0.261814,0.234357,-0.019399,0.093827,0.232748,0.294942,-0.202875,0.343061,0.546366,-0.139464,-0.302178,-0.124416,0.147210,-0.282148,-0.403010,-0.118782,0.217644,0.277013,0.063365,0.044009,0.581008,-0.107364,-0.562851,-0.040038,-0.456072,-0.265968,-0.160112,0.243254,-0.061970,0.030450,0.324802,-0.121542,-0.097714,-0.645364,-0.306726,-0.153698,-0.324890,0.159509,0.180508,-0.067906,-0.065510,0.088793,0.372218,-0.015573
dioxin,general,1.000000,0.000000,0.000000,false,1.073955,-0.274819,-0.693997,0.902635,-0.061007,-0.998180,0.812708,-0.086510,-0.201163,0.421149,0.859842,-0.027891,-0.709200,-0.015664,0.759764,0.724580,0.037437,0.307031,0.068029,0.229406,-0.139796,-1.335899,0.422300,-0.633224,0.032075,-0.465290,-0.477481,0.042484,-0.635565,-0.283977,0.240901,-0.048041,1.121372,-0.132110,-0.421544,-0.134560,-0.065573,0.651207,0.150184,-0.778545,0.265304,0.142813,-0.423327,-0.329679,-0.047182,-0.061108,0.021861,-0.438704,0.321482,0.090974,0.288631,-0.162351,0.163327,-0.342271,0.364085,-0.665254,0.218185,0.433818,0.042626,-0.905777,0.233584,0.228291,-0.180366,0.696754,-0.103959,-0.396386,-0.098259,0.397038,0.336532,-0.467251,-0.184777,0.180252,-0.000396,-0.946811,-0.002558,0.285487,-0.260687,-0.090050,-0.335717,0.301475,-0.260200,-0.162587,-0.095024,0.260942,-0.100430,0.390332,0.160981,0.149434,0.867957,0.136403,-0.120883,-0.606033,0.424205,-0.104374,0.265021,0.145014,-0.047703,0.097948,0.507713,-0.062477
swish,general,1.000000,0.000000,0.000000,true,-0.069585,-0.073473,-1.444512,0.083338,-0.164923,-0.181612,0.810217,0.313540,-0.436474,-0.079703,0.428492,-0.090116,0.939062,-0.615204,0.644849,-0.412421,-0.259300,0.347385,0.893506,0.372878,0.395591,1.207353,0.069124,-0.009985,-0.433867,-1.110171,0.277785,-0.334694,-0.127784,-0.038561,-0.147923,-0.140853,0.475310,0.338201,0.112628,0.289504,0.022487,0.334928,-0.187612,-0.124177,-0.062587,0.077105,-0.633913,0.484270,-0.668536,0.405333,0.021810,1.080728,0.707875,0.349685,0.076113,-0.403291,-0.588749,-0.012336,-0.384270,0.090529,0.175537,0.366524,0.448354,-0.768812,-0.488583,0.542726,0.252596,0.449196,-0.520248,-0.690741,-0.099671,0.619318,-0.563965,-0.343827,0.308761,-0.381383,-0.047792,-0.704370,0.381972,0.673961,-0.441385,-0.433616,-0.117473,-0.720748,-0.086012,0.049947,-0.065941,-0.243549,-0.404530,-0.025232,0.218291,-0.659377,0.449028,-0.602986,-0.284902,0.408124,-0.408761,-0.076868,0.032530,0.669150,-0.002954,0.344825,-0.304844,0.757003
pappaledig,general,1.000000,0.000000,0.000000,true,-0.013544,0.612149,0.591205,0.389763,-0.232648,0.152306,0.741226,0.389536,0.169684,-0.436898,-0.157170,-0.007870,-0.193812,0.020861,-0.592517,0.268306,-0.488573,-0.360897,-0.293481,-0.586011,-0.161765,-0.107643,-0.330575,-0.107216,-0.455326,0.507437,0.331596,-0.236663,-0.573818,0.275094,0.216263,-0.087297,-0.092490,-0.278405,-0.194661,-0.177984,-0.144685,0.046747,0.724752,0.461638,-0.253932,-0.046610,-0.071348,0.575968,-0.306949,0.487017,0.300751,-0.389364,-0.292586,-0.209135,-0.469164,0.231470,-0.779695,0.127583,-0.053417,-0.458520,-0.053188,0.275210,0.197438,0.267482,0.620343,-0.148567,0.226419,0.140568,0.077114,0.062072,-0.109525,-0.282878,0.319030,0.068345,0.547906,-0.110114,-0.297108,-0.090406,-0.214734,-0.180274,0.026014,-0.669128,0.149138,0.323212,0.046800,-0.136746,-0.293320,0.049200,0.138619,-0.162283,0.262199,-0.099642,0.294693,0.166179,0.182001,0.460182,0.013898,-0.188075,0.002039,-0.002979,0.269414,-0.426225,0.020388,-0.461033
systembolaget,general,1.000000,0.000000,0.000000,true,0.301058,0.022626,-1.473086,0.592802,0.277451,0.082718,0.753760,0.569990,0.107171,0.336268,-0.373994,-0.507257,0.390805,0.140978,0.379512,1.083404,0.119203,0.648351,-0.069201,0.329152,-0.573298,-0.241555,-0.862410,-0.051365,0.142653,-0.047066,-0.026461,0.215332,-0.152735,0.057796,-0.001808,0.392217,-0.759035,0.031834,0.540918,-0.118084,-0.368492,0.171290,-0.151549,-0.586697,-0.024182,0.287265,0.160190,0.201443,-0.594127,-0.178167,0.023933,0.529640,0.339776,-0.163973,-0.166902,-0.020966,0.336116,0.245683,-0.130949,0.381254,-0.412136,0.353006,0.658815,-0.045544,0.339330,-0.260386,-0.397387,0.280917,-0.315425,0.009283,0.189197,0.499385,-0.122096,0.366471,-0.410181,0.142470,0.168276,-0.187138,0.246044,-0.028985,-0.339879,-0.161719,-0.008349,-0.152526,-0.092968,-0.170335,-0.105829,0.056574,0.035518,-0.174609,0.663555,0.574665,-0.081672,0.124819,-0.149476,-0.494533,0.187299,-0.388492,0.109284,-0.237428,0.385436,0.198937,0.236966,-0.058255
midsommarstång,general,1.000000,0.000000,0.000000,true,0.030086,-0.559416,0.422123,1.331747,0.955154,-1.209747,0.003155,0.319212,0.164345,-0.154820,-0.274564,-0.132809,-0.134785,0.249121,0.528526,-0.042593,-0.411966,-0.736411,-0.005720,0.535198,-0.017006,0.082863,-0.192039,0.393714,-0.294646,0.239959,0.231095,-0.176036,-0.087463,0.467406,0.098700,0.534259,0.470268,0.630031,-0.337889,-0.162142,-0.205378,0.199348,0.173392,-0.073932,0.046229,0.590936,0.257444,0.365104,-0.266630,0.035558,-0.689318,-0.212836,0.024931,0.514367,-0.054832,0.059843,-0.158132,0.389707,0.118131,0.037075,-0.261138,-0.210602,-0.405126,0.284215,0.260827,-0.068985,0.121567,0.046197,-0.711996,-0.243827,0.728481,-0.275066,0.718722,0.227084,0.335579,-0.419870,-0.161915,0.036401,-0.023189,-0.365684,0.417715,0.196113,-0.498153,0.132114,-0.501282,-0.333054,0.198550,0.183575,0.337798,0.252106,-0.633795,0.003965,0.284209,-0.003707,-0.057642,0.042814,0.043838,0.089673,-0.411768,-0.131193,-0.445931,-0.349054,-0.278522,-0.158201
midsommaraftons,general,1.000000,0.000000,0.000000,false,-0.374560,0.005584,0.280192,1.003991,0.966524,0.005085,-0.165625,-0.331709,0.235618,-0.238970,-0.179957,-0.805171,-0.247257,0.230841,0.009436,-0.094103,-0.354145,-0.378841,0.074119,0.091157,0.360389,0.281602,-0.390527,0.015030,0.112292,-0.165071,0.301476,0.084758,-0.522667,-0.015221,-0.254910,-0.190074,-0.076548,0.209919,-0.224243,-0.281996,0.273136,0.068955,0.122819,0.205401,-0.066649,0.403925,0.484110,0.125188,-0.129901,0.202018,-0.204231,-0.049173,0.082155,-0.102113,0.045035,0.224532,-0.415282,0.026560,0.046928,0.267534,-0.337585,-0.114487,-0.276623,-0.224784,0.157363,-0.010114,0.088619,-0.118624,-0.012308,-0.418960,0.036573,-0.232850,0.317318,-0.157003,-0.168157,-0.261360,-0.057618,-0.131193,-0.053657,0.110676,0.086966,0.044306,-0.111872,-0.013667,-0.546143,-0.050943,0.094836,0.235771,0.236708,0.108158,-0.143354,-0.354179,0.210046,0.238890,-0.059688,-0.164814,-0.135009,-0.268978,-0.199775,-0.257869,-0.069649,-0.344543,-0.093663,-0.122002
lagom,general,1.000000,0.000000,0.000000,true,-0.213216,-0.498570,0.243715,0.968099,-0.495783,-0.223810,0.038711,0.183390,-0.061756,-0.241060,-0.511979,-0.425409,-0.275775,0.053206,0.197556,0.195315,-0.513979,-0.319528,-0.335638,0.259987,-0.032247,-0.202657,-0.241903,0.161575,0.013131,0.008023,-0.023107,-0.089147,0.161475,-0.188559,-0.082133,-0.394261,-0.143392,0.078162,-0.015406,0.104219,0.209174,0.003604,-0.151572,-0.202184,-0.091595,-0.338804,0.119985,-0.128597,0.015315,0.320970,-0.091802,-0.115355,0.036294,0.061983,-0.451872,-0.426414,-0.257534,-0.049430,-0.098917,0.159026,-0.121007,0.173556,-0.145213,0.300238,0.022078,-0.112125,0.339339,-0.132299,-0.221099,0.171566,-0.316783,-0.300393,0.071011,0.041296,-0.240693,-0.201703,-0.016323,-0.046774,0.093188,0.024922,-0.017855,0.052418,0.051543,-0.333026,-0.136620,0.033496,0.029646,-0.379101,0.122317,-0.064388,-0.098294,-0.118387,0.099131,-0.096975,0.019217,-0.156613,0.289754,-0.517433,-0.012384,-0.138355,0.023099,0.040232,-0.011319,0.088435
vabba,general,1.000000,0.000000,0.000000,true,0.463836,0.624697,0.041666,0.704247,-0.445420,0.632570,0.765924,0.016717,-0.205721,-0.179801,0.226466,-0.772486,-0.273688,-0.735639,-0.615528,-0.592703,-0.440121,-0.064696,-0.058256,0.193991,-0.627443,0.171367,0.241894,-0.289442,-0.650221,0.873411,-0.336680,0.527381,-0.688826,0.220083,0.356579,-0.404233,-0.112809,-0.054149,-0.476320,0.002192,-0.484400,0.742078,0.418687,0.498528,0.240007,0.429807,-0.236756,0.703272,-0.281647,0.624830,0.650094,-0.153143,0.486275,0.344966,0.039434,0.349638,-0.235265,0.085233,0.269616,0.112666,0.360815,0.345653,-0.022470,-0.165955,-0.101432,-0.114598,-0.074265,-0.012375,0.455096,-0.144174,-0.272507,-0.200977,-0.387688,0.236554,0.164751,0.108961,0.032616,-0.290546,-0.150785,-0.193234,-0.293298,0.024396,-0.303255,-0.037398,-0.337030,-0.061921,-0.110207,-0.000357,-0.286756,-0.104362,-0.551194,-0.029304,-0.596462,0.147347,-0.019933,0.751831,0.408199,-0.126107,-0.101467,0.414747,-0.397797,0.068650,-0.075797,-0.810637
